Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 104
    printp                         shift and go to state 136
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 121

    (66) while -> WHILE LPAREN saveJumps exp . RPAREN quadsWhile statements jumpsWhile whilep

    RPAREN          shift and go to state 137


state 122

    (72) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    var                            shift and go to state 17
    exp                            shift and go to state 138
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    call                           shift and go to state 18

state 123

    (102) getweights -> layers DOT GETWEIGHTS LPAREN . RPAREN

    RPAREN          shift and go to state 139


state 124

    (95) compile -> sequential DOT COMPILE LPAREN . RPAREN

    RPAREN          shift and go to state 140


state 125

    (90) mean -> MEAN LPAREN array RPAREN .

    $end            reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    SEMICOLON       reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    FUNCTION        reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    ID              reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    READ            reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    PRINT           reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    IF              reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    WHILE           reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    FOR             reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    MEAN            reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    VAR             reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    RBRACE          reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    RBRACKET        reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)


state 126

    (84) array -> ID EQUAL . ARRAY LPAREN var arrayp

    ARRAY           shift and go to state 98


state 127

    (17) param -> type . paramp
    (18) paramp -> . ID
    (19) paramp -> . ID COMMA param

    ID              shift and go to state 142

    paramp                         shift and go to state 141

state 128

    (9) function -> FUNCTION type ID LPAREN param . RPAREN body

    RPAREN          shift and go to state 143


state 129

    (10) voidfunction -> FUNCTION VOID ID LPAREN param . RPAREN body

    RPAREN          shift and go to state 144


state 130

    (84) array -> ID EQUAL ARRAY LPAREN var . arrayp
    (85) arrayp -> . RPAREN
    (86) arrayp -> . COMMA var RPAREN

    RPAREN          shift and go to state 146
    COMMA           shift and go to state 147

    arrayp                         shift and go to state 145

state 131

    (87) matrix -> ID EQUAL MATRIX LPAREN array . matrixp
    (88) matrixp -> . RPAREN
    (89) matrixp -> . COMMA array RPAREN

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150

    matrixp                        shift and go to state 148

state 132

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS . EQUAL INT RPAREN

    EQUAL           shift and go to state 151


state 133

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET . layers sequentialp
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 152

    layers                         shift and go to state 153

state 134

    (96) fit -> ID EQUAL sequential DOT FIT . LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    LPAREN          shift and go to state 154


state 135

    (99) predict -> ID EQUAL sequential DOT PREDICT . LPAREN LBRACKET predictp

    LPAREN          shift and go to state 155


state 136

    (55) printp -> exp COMMA printp .

    $end            reduce using rule 55 (printp -> exp COMMA printp .)
    SEMICOLON       reduce using rule 55 (printp -> exp COMMA printp .)
    FUNCTION        reduce using rule 55 (printp -> exp COMMA printp .)
    ID              reduce using rule 55 (printp -> exp COMMA printp .)
    READ            reduce using rule 55 (printp -> exp COMMA printp .)
    PRINT           reduce using rule 55 (printp -> exp COMMA printp .)
    IF              reduce using rule 55 (printp -> exp COMMA printp .)
    WHILE           reduce using rule 55 (printp -> exp COMMA printp .)
    FOR             reduce using rule 55 (printp -> exp COMMA printp .)
    MEAN            reduce using rule 55 (printp -> exp COMMA printp .)
    VAR             reduce using rule 55 (printp -> exp COMMA printp .)
    RBRACE          reduce using rule 55 (printp -> exp COMMA printp .)
    RBRACKET        reduce using rule 55 (printp -> exp COMMA printp .)


state 137

    (66) while -> WHILE LPAREN saveJumps exp RPAREN . quadsWhile statements jumpsWhile whilep
    (70) quadsWhile -> .

    FUNCTION        reduce using rule 70 (quadsWhile -> .)
    ID              reduce using rule 70 (quadsWhile -> .)
    READ            reduce using rule 70 (quadsWhile -> .)
    PRINT           reduce using rule 70 (quadsWhile -> .)
    IF              reduce using rule 70 (quadsWhile -> .)
    WHILE           reduce using rule 70 (quadsWhile -> .)
    FOR             reduce using rule 70 (quadsWhile -> .)
    MEAN            reduce using rule 70 (quadsWhile -> .)

    quadsWhile                     shift and go to state 156

state 138

    (72) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 157


state 139

    (102) getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .

    $end            reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    SEMICOLON       reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FUNCTION        reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    ID              reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    READ            reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    PRINT           reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    IF              reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    WHILE           reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FOR             reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    MEAN            reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    VAR             reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACE          reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACKET        reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)


state 140

    (95) compile -> sequential DOT COMPILE LPAREN RPAREN .

    $end            reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FUNCTION        reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    ID              reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    READ            reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    PRINT           reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    IF              reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    WHILE           reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FOR             reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    MEAN            reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    VAR             reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACE          reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACKET        reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)


state 141

    (17) param -> type paramp .

    RPAREN          reduce using rule 17 (param -> type paramp .)


state 142

    (18) paramp -> ID .
    (19) paramp -> ID . COMMA param

    RPAREN          reduce using rule 18 (paramp -> ID .)
    COMMA           shift and go to state 158


state 143

    (9) function -> FUNCTION type ID LPAREN param RPAREN . body
    (11) body -> . LBRACE bodyp RBRACE

    LBRACE          shift and go to state 160

    body                           shift and go to state 159

state 144

    (10) voidfunction -> FUNCTION VOID ID LPAREN param RPAREN . body
    (11) body -> . LBRACE bodyp RBRACE

    LBRACE          shift and go to state 160

    body                           shift and go to state 161

state 145

    (84) array -> ID EQUAL ARRAY LPAREN var arrayp .

    $end            reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    SEMICOLON       reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FUNCTION        reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    ID              reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    READ            reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    PRINT           reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    IF              reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    WHILE           reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FOR             reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    MEAN            reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    VAR             reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACE          reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACKET        reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RPAREN          reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    COMMA           reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)


state 146

    (85) arrayp -> RPAREN .

    $end            reduce using rule 85 (arrayp -> RPAREN .)
    SEMICOLON       reduce using rule 85 (arrayp -> RPAREN .)
    FUNCTION        reduce using rule 85 (arrayp -> RPAREN .)
    ID              reduce using rule 85 (arrayp -> RPAREN .)
    READ            reduce using rule 85 (arrayp -> RPAREN .)
    PRINT           reduce using rule 85 (arrayp -> RPAREN .)
    IF              reduce using rule 85 (arrayp -> RPAREN .)
    WHILE           reduce using rule 85 (arrayp -> RPAREN .)
    FOR             reduce using rule 85 (arrayp -> RPAREN .)
    MEAN            reduce using rule 85 (arrayp -> RPAREN .)
    VAR             reduce using rule 85 (arrayp -> RPAREN .)
    RBRACE          reduce using rule 85 (arrayp -> RPAREN .)
    RBRACKET        reduce using rule 85 (arrayp -> RPAREN .)
    RPAREN          reduce using rule 85 (arrayp -> RPAREN .)
    COMMA           reduce using rule 85 (arrayp -> RPAREN .)


state 147

    (86) arrayp -> COMMA . var RPAREN
    (56) var -> . ID

    ID              shift and go to state 87

    var                            shift and go to state 162

state 148

    (87) matrix -> ID EQUAL MATRIX LPAREN array matrixp .

    $end            reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    SEMICOLON       reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FUNCTION        reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    ID              reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    READ            reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    PRINT           reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    IF              reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    WHILE           reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FOR             reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    MEAN            reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    VAR             reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACE          reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACKET        reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)


state 149

    (88) matrixp -> RPAREN .

    $end            reduce using rule 88 (matrixp -> RPAREN .)
    SEMICOLON       reduce using rule 88 (matrixp -> RPAREN .)
    FUNCTION        reduce using rule 88 (matrixp -> RPAREN .)
    ID              reduce using rule 88 (matrixp -> RPAREN .)
    READ            reduce using rule 88 (matrixp -> RPAREN .)
    PRINT           reduce using rule 88 (matrixp -> RPAREN .)
    IF              reduce using rule 88 (matrixp -> RPAREN .)
    WHILE           reduce using rule 88 (matrixp -> RPAREN .)
    FOR             reduce using rule 88 (matrixp -> RPAREN .)
    MEAN            reduce using rule 88 (matrixp -> RPAREN .)
    VAR             reduce using rule 88 (matrixp -> RPAREN .)
    RBRACE          reduce using rule 88 (matrixp -> RPAREN .)
    RBRACKET        reduce using rule 88 (matrixp -> RPAREN .)


state 150

    (89) matrixp -> COMMA . array RPAREN
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 110

    array                          shift and go to state 163

state 151

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL . INT RPAREN

    INT             shift and go to state 164


state 152

    (91) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    EQUAL           shift and go to state 165


state 153

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers . sequentialp
    (93) sequentialp -> . RBRACKET RPAREN
    (94) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 167
    COMMA           shift and go to state 168

    sequentialp                    shift and go to state 166

state 154

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN . array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 110

    array                          shift and go to state 169

state 155

    (99) predict -> ID EQUAL sequential DOT PREDICT LPAREN . LBRACKET predictp

    LBRACKET        shift and go to state 170


state 156

    (66) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile . statements jumpsWhile whilep
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN exp RPAREN quadsIf ifelse jumpsIf
    (66) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (56) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 64
    ID              shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    IF              shift and go to state 6
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    MEAN            shift and go to state 79

    statements                     shift and go to state 171
    assign                         shift and go to state 53
    function                       shift and go to state 54
    voidfunction                   shift and go to state 55
    call                           shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    if                             shift and go to state 59
    while                          shift and go to state 60
    for                            shift and go to state 61
    funcesp                        shift and go to state 62
    var                            shift and go to state 63
    array                          shift and go to state 70
    matrix                         shift and go to state 71
    mean                           shift and go to state 72
    layers                         shift and go to state 73
    sequential                     shift and go to state 74
    compile                        shift and go to state 75
    fit                            shift and go to state 76
    predict                        shift and go to state 77
    getweights                     shift and go to state 78

state 157

    (72) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    var                            shift and go to state 17
    exp                            shift and go to state 172
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    call                           shift and go to state 18

state 158

    (19) paramp -> ID COMMA . param
    (16) param -> .
    (17) param -> . type paramp
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 16 (param -> .)
    INT             shift and go to state 83
    FLOAT           shift and go to state 84

    param                          shift and go to state 173
    type                           shift and go to state 127

state 159

    (9) function -> FUNCTION type ID LPAREN param RPAREN body .

    $end            reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    SEMICOLON       reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    FUNCTION        reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    ID              reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    READ            reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    PRINT           reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    IF              reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    WHILE           reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    FOR             reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    MEAN            reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    VAR             reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    RBRACE          reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    RBRACKET        reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)


state 160

    (11) body -> LBRACE . bodyp RBRACE
    (12) bodyp -> . decvar statements bodyp
    (13) bodyp -> . statements bodyp
    (14) bodyp -> . decvar
    (15) bodyp -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN exp RPAREN quadsIf ifelse jumpsIf
    (66) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (56) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 15 (bodyp -> .)
    VAR             shift and go to state 177
    FUNCTION        shift and go to state 64
    ID              shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    IF              shift and go to state 6
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    MEAN            shift and go to state 79

    bodyp                          shift and go to state 174
    decvar                         shift and go to state 175
    statements                     shift and go to state 176
    assign                         shift and go to state 53
    function                       shift and go to state 54
    voidfunction                   shift and go to state 55
    call                           shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    if                             shift and go to state 59
    while                          shift and go to state 60
    for                            shift and go to state 61
    funcesp                        shift and go to state 62
    var                            shift and go to state 63
    array                          shift and go to state 70
    matrix                         shift and go to state 71
    mean                           shift and go to state 72
    layers                         shift and go to state 73
    sequential                     shift and go to state 74
    compile                        shift and go to state 75
    fit                            shift and go to state 76
    predict                        shift and go to state 77
    getweights                     shift and go to state 78

state 161

    (10) voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .

    $end            reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    SEMICOLON       reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    FUNCTION        reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    ID              reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    READ            reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    PRINT           reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    IF              reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    WHILE           reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    FOR             reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    MEAN            reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    VAR             reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    RBRACE          reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    RBRACKET        reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)


state 162

    (86) arrayp -> COMMA var . RPAREN

    RPAREN          shift and go to state 178


state 163

    (89) matrixp -> COMMA array . RPAREN

    RPAREN          shift and go to state 179


state 164

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT . RPAREN

    RPAREN          shift and go to state 180


state 165

    (91) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN

    LAYERS          shift and go to state 100


state 166

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .

    DOT             reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    $end            reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    SEMICOLON       reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FUNCTION        reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    ID              reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    READ            reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    PRINT           reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    IF              reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    WHILE           reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FOR             reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    MEAN            reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    VAR             reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACE          reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACKET        reduce using rule 92 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)


state 167

    (93) sequentialp -> RBRACKET . RPAREN

    RPAREN          shift and go to state 181


state 168

    (94) sequentialp -> COMMA . layers sequentialp
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 152

    layers                         shift and go to state 182

state 169

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array . COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 183


state 170

    (99) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET . predictp
    (100) predictp -> . INT RBRACKET RPAREN
    (101) predictp -> . FLOAT RBRACKET RPAREN

    INT             shift and go to state 185
    FLOAT           shift and go to state 186

    predictp                       shift and go to state 184

state 171

    (66) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements . jumpsWhile whilep
    (71) jumpsWhile -> .

