Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    IF              reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MEAN            reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 89

    (17) body -> decvar statements body .

    RBRACE          reduce using rule 17 (body -> decvar statements body .)


state 90

    (42) f -> var .

    MULT            reduce using rule 42 (f -> var .)
    DIV             reduce using rule 42 (f -> var .)
    PLUS            reduce using rule 42 (f -> var .)
    MINUS           reduce using rule 42 (f -> var .)
    LT              reduce using rule 42 (f -> var .)
    GT              reduce using rule 42 (f -> var .)
    EQUAL           reduce using rule 42 (f -> var .)
    DIFF            reduce using rule 42 (f -> var .)
    AND             reduce using rule 42 (f -> var .)
    OR              reduce using rule 42 (f -> var .)
    SEMICOLON       reduce using rule 42 (f -> var .)
    RPAREN          reduce using rule 42 (f -> var .)
    COMMA           reduce using rule 42 (f -> var .)


state 91

    (54) assign -> var EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 119


state 92

    (23) exp -> texp .
    (24) exp -> texp . OR exp

    SEMICOLON       reduce using rule 23 (exp -> texp .)
    RPAREN          reduce using rule 23 (exp -> texp .)
    COMMA           reduce using rule 23 (exp -> texp .)
    OR              shift and go to state 120


state 93

    (25) texp -> gexp .
    (26) texp -> gexp . AND texp

    OR              reduce using rule 25 (texp -> gexp .)
    SEMICOLON       reduce using rule 25 (texp -> gexp .)
    RPAREN          reduce using rule 25 (texp -> gexp .)
    COMMA           reduce using rule 25 (texp -> gexp .)
    AND             shift and go to state 121


state 94

    (27) gexp -> mexp .
    (28) gexp -> mexp . gexpp mexp
    (29) gexpp -> . LT
    (30) gexpp -> . GT
    (31) gexpp -> . EQUAL
    (32) gexpp -> . DIFF

    AND             reduce using rule 27 (gexp -> mexp .)
    OR              reduce using rule 27 (gexp -> mexp .)
    SEMICOLON       reduce using rule 27 (gexp -> mexp .)
    RPAREN          reduce using rule 27 (gexp -> mexp .)
    COMMA           reduce using rule 27 (gexp -> mexp .)
    LT              shift and go to state 123
    GT              shift and go to state 124
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 126

    gexpp                          shift and go to state 122

state 95

    (33) mexp -> t .
    (34) mexp -> t . PLUS mexp
    (35) mexp -> t . MINUS mexp

    LT              reduce using rule 33 (mexp -> t .)
    GT              reduce using rule 33 (mexp -> t .)
    EQUAL           reduce using rule 33 (mexp -> t .)
    DIFF            reduce using rule 33 (mexp -> t .)
    AND             reduce using rule 33 (mexp -> t .)
    OR              reduce using rule 33 (mexp -> t .)
    SEMICOLON       reduce using rule 33 (mexp -> t .)
    RPAREN          reduce using rule 33 (mexp -> t .)
    COMMA           reduce using rule 33 (mexp -> t .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 96

    (36) t -> f .
    (37) t -> f . MULT t
    (38) t -> f . DIV t

    PLUS            reduce using rule 36 (t -> f .)
    MINUS           reduce using rule 36 (t -> f .)
    LT              reduce using rule 36 (t -> f .)
    GT              reduce using rule 36 (t -> f .)
    EQUAL           reduce using rule 36 (t -> f .)
    DIFF            reduce using rule 36 (t -> f .)
    AND             reduce using rule 36 (t -> f .)
    OR              reduce using rule 36 (t -> f .)
    SEMICOLON       reduce using rule 36 (t -> f .)
    RPAREN          reduce using rule 36 (t -> f .)
    COMMA           reduce using rule 36 (t -> f .)
    MULT            shift and go to state 129
    DIV             shift and go to state 130


state 97

    (39) f -> LPAREN . exp RPAREN
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    exp                            shift and go to state 131
    texp                           shift and go to state 92
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 98

    (40) f -> CTI .

    MULT            reduce using rule 40 (f -> CTI .)
    DIV             reduce using rule 40 (f -> CTI .)
    PLUS            reduce using rule 40 (f -> CTI .)
    MINUS           reduce using rule 40 (f -> CTI .)
    LT              reduce using rule 40 (f -> CTI .)
    GT              reduce using rule 40 (f -> CTI .)
    EQUAL           reduce using rule 40 (f -> CTI .)
    DIFF            reduce using rule 40 (f -> CTI .)
    AND             reduce using rule 40 (f -> CTI .)
    OR              reduce using rule 40 (f -> CTI .)
    SEMICOLON       reduce using rule 40 (f -> CTI .)
    RPAREN          reduce using rule 40 (f -> CTI .)
    COMMA           reduce using rule 40 (f -> CTI .)


state 99

    (41) f -> CTF .

    MULT            reduce using rule 41 (f -> CTF .)
    DIV             reduce using rule 41 (f -> CTF .)
    PLUS            reduce using rule 41 (f -> CTF .)
    MINUS           reduce using rule 41 (f -> CTF .)
    LT              reduce using rule 41 (f -> CTF .)
    GT              reduce using rule 41 (f -> CTF .)
    EQUAL           reduce using rule 41 (f -> CTF .)
    DIFF            reduce using rule 41 (f -> CTF .)
    AND             reduce using rule 41 (f -> CTF .)
    OR              reduce using rule 41 (f -> CTF .)
    SEMICOLON       reduce using rule 41 (f -> CTF .)
    RPAREN          reduce using rule 41 (f -> CTF .)
    COMMA           reduce using rule 41 (f -> CTF .)


state 100

    (43) f -> call .

    MULT            reduce using rule 43 (f -> call .)
    DIV             reduce using rule 43 (f -> call .)
    PLUS            reduce using rule 43 (f -> call .)
    MINUS           reduce using rule 43 (f -> call .)
    LT              reduce using rule 43 (f -> call .)
    GT              reduce using rule 43 (f -> call .)
    EQUAL           reduce using rule 43 (f -> call .)
    DIFF            reduce using rule 43 (f -> call .)
    AND             reduce using rule 43 (f -> call .)
    OR              reduce using rule 43 (f -> call .)
    SEMICOLON       reduce using rule 43 (f -> call .)
    RPAREN          reduce using rule 43 (f -> call .)
    COMMA           reduce using rule 43 (f -> call .)


state 101

    (59) var -> ID .
    (60) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 59 (var -> ID .)
    DIV             reduce using rule 59 (var -> ID .)
    PLUS            reduce using rule 59 (var -> ID .)
    MINUS           reduce using rule 59 (var -> ID .)
    LT              reduce using rule 59 (var -> ID .)
    GT              reduce using rule 59 (var -> ID .)
    EQUAL           reduce using rule 59 (var -> ID .)
    DIFF            reduce using rule 59 (var -> ID .)
    AND             reduce using rule 59 (var -> ID .)
    OR              reduce using rule 59 (var -> ID .)
    SEMICOLON       reduce using rule 59 (var -> ID .)
    RPAREN          reduce using rule 59 (var -> ID .)
    COMMA           reduce using rule 59 (var -> ID .)
    LPAREN          shift and go to state 77


state 102

    (60) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 132


state 103

    (61) callp -> exp . SEMICOLON callp
    (62) callp -> exp .

    SEMICOLON       shift and go to state 133
    RPAREN          reduce using rule 62 (callp -> exp .)


state 104

    (92) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    EQUAL           shift and go to state 134


state 105

    (84) array -> ID EQUAL ARRAY . LPAREN var arrayp

    LPAREN          shift and go to state 135


state 106

    (87) matrix -> ID EQUAL MATRIX . LPAREN array matrixp

    LPAREN          shift and go to state 136


state 107

    (91) layers -> ID EQUAL LAYERS . LPAREN UNITS EQUAL INT RPAREN

    LPAREN          shift and go to state 137


state 108

    (92) sequential -> ID EQUAL SEQUENTIAL . LPAREN LBRACKET layers sequentialp

    LPAREN          shift and go to state 138


state 109

    (96) fit -> ID EQUAL sequential . DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID EQUAL sequential . DOT PREDICT LPAREN LBRACKET predictp

    DOT             shift and go to state 139


state 110

    (56) print -> PRINT LPAREN printp .

    VAR             reduce using rule 56 (print -> PRINT LPAREN printp .)
    FUNCTION        reduce using rule 56 (print -> PRINT LPAREN printp .)
    ID              reduce using rule 56 (print -> PRINT LPAREN printp .)
    READ            reduce using rule 56 (print -> PRINT LPAREN printp .)
    PRINT           reduce using rule 56 (print -> PRINT LPAREN printp .)
    IF              reduce using rule 56 (print -> PRINT LPAREN printp .)
    WHILE           reduce using rule 56 (print -> PRINT LPAREN printp .)
    FOR             reduce using rule 56 (print -> PRINT LPAREN printp .)
    MEAN            reduce using rule 56 (print -> PRINT LPAREN printp .)
    RBRACE          reduce using rule 56 (print -> PRINT LPAREN printp .)
    SEMICOLON       reduce using rule 56 (print -> PRINT LPAREN printp .)
    RBRACKET        reduce using rule 56 (print -> PRINT LPAREN printp .)


state 111

    (57) printp -> exp . RPAREN
    (58) printp -> exp . COMMA printp

    RPAREN          shift and go to state 140
    COMMA           shift and go to state 141


state 112

    (63) if -> IF LPAREN CTI . GT CTI RPAREN quadsIf ifp jumpsIf

    GT              shift and go to state 142


state 113

    (69) while -> WHILE LPAREN exp . RPAREN statements whilep

    RPAREN          shift and go to state 143


state 114

    (72) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 144


state 115

    (102) getweights -> layers DOT GETWEIGHTS . LPAREN RPAREN

    LPAREN          shift and go to state 145


state 116

    (95) compile -> sequential DOT COMPILE . LPAREN RPAREN

    LPAREN          shift and go to state 146


state 117

    (90) mean -> MEAN LPAREN array . RPAREN

    RPAREN          shift and go to state 147


state 118

    (84) array -> ID . EQUAL ARRAY LPAREN var arrayp

    EQUAL           shift and go to state 148


state 119

    (54) assign -> var EQUAL exp SEMICOLON .

    VAR             reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    FOR             reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    MEAN            reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    SEMICOLON       reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)


state 120

    (24) exp -> texp OR . exp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    texp                           shift and go to state 92
    exp                            shift and go to state 149
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 121

    (26) texp -> gexp AND . texp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    gexp                           shift and go to state 93
    texp                           shift and go to state 150
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 122

    (28) gexp -> mexp gexpp . mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    mexp                           shift and go to state 151
    t                              shift and go to state 95
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 123

    (29) gexpp -> LT .

    LPAREN          reduce using rule 29 (gexpp -> LT .)
    CTI             reduce using rule 29 (gexpp -> LT .)
    CTF             reduce using rule 29 (gexpp -> LT .)
    ID              reduce using rule 29 (gexpp -> LT .)


state 124

    (30) gexpp -> GT .

    LPAREN          reduce using rule 30 (gexpp -> GT .)
    CTI             reduce using rule 30 (gexpp -> GT .)
    CTF             reduce using rule 30 (gexpp -> GT .)
    ID              reduce using rule 30 (gexpp -> GT .)


state 125

    (31) gexpp -> EQUAL .

    LPAREN          reduce using rule 31 (gexpp -> EQUAL .)
    CTI             reduce using rule 31 (gexpp -> EQUAL .)
    CTF             reduce using rule 31 (gexpp -> EQUAL .)
    ID              reduce using rule 31 (gexpp -> EQUAL .)


state 126

    (32) gexpp -> DIFF .

    LPAREN          reduce using rule 32 (gexpp -> DIFF .)
    CTI             reduce using rule 32 (gexpp -> DIFF .)
    CTF             reduce using rule 32 (gexpp -> DIFF .)
    ID              reduce using rule 32 (gexpp -> DIFF .)


state 127

    (34) mexp -> t PLUS . mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    t                              shift and go to state 95
    mexp                           shift and go to state 152
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 128

    (35) mexp -> t MINUS . mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    t                              shift and go to state 95
    mexp                           shift and go to state 153
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 129

    (37) t -> f MULT . t
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    f                              shift and go to state 96
    t                              shift and go to state 154
    var                            shift and go to state 90
    call                           shift and go to state 100

state 130

    (38) t -> f DIV . t
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    f                              shift and go to state 96
    t                              shift and go to state 155
    var                            shift and go to state 90
    call                           shift and go to state 100

state 131

    (39) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 156


state 132

    (60) call -> ID LPAREN callp RPAREN .

    VAR             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    EQUAL           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 60 (call -> ID LPAREN callp RPAREN .)


state 133

    (61) callp -> exp SEMICOLON . callp
    (61) callp -> . exp SEMICOLON callp
    (62) callp -> . exp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    exp                            shift and go to state 103
    callp                          shift and go to state 157
    texp                           shift and go to state 92
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 134

    (92) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp

    SEQUENTIAL      shift and go to state 108


state 135

    (84) array -> ID EQUAL ARRAY LPAREN . var arrayp
    (59) var -> . ID

    ID              shift and go to state 80

    var                            shift and go to state 158

state 136

    (87) matrix -> ID EQUAL MATRIX LPAREN . array matrixp
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 118

    array                          shift and go to state 159

state 137

    (91) layers -> ID EQUAL LAYERS LPAREN . UNITS EQUAL INT RPAREN

    UNITS           shift and go to state 160


state 138

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN . LBRACKET layers sequentialp

    LBRACKET        shift and go to state 161


state 139

    (96) fit -> ID EQUAL sequential DOT . FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID EQUAL sequential DOT . PREDICT LPAREN LBRACKET predictp

    FIT             shift and go to state 162
    PREDICT         shift and go to state 163


state 140

    (57) printp -> exp RPAREN .

    VAR             reduce using rule 57 (printp -> exp RPAREN .)
    FUNCTION        reduce using rule 57 (printp -> exp RPAREN .)
    ID              reduce using rule 57 (printp -> exp RPAREN .)
    READ            reduce using rule 57 (printp -> exp RPAREN .)
    PRINT           reduce using rule 57 (printp -> exp RPAREN .)
    IF              reduce using rule 57 (printp -> exp RPAREN .)
    WHILE           reduce using rule 57 (printp -> exp RPAREN .)
    FOR             reduce using rule 57 (printp -> exp RPAREN .)
    MEAN            reduce using rule 57 (printp -> exp RPAREN .)
    RBRACE          reduce using rule 57 (printp -> exp RPAREN .)
    SEMICOLON       reduce using rule 57 (printp -> exp RPAREN .)
    RBRACKET        reduce using rule 57 (printp -> exp RPAREN .)


state 141

    (58) printp -> exp COMMA . printp
    (57) printp -> . exp RPAREN
    (58) printp -> . exp COMMA printp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    exp                            shift and go to state 111
    printp                         shift and go to state 164
    texp                           shift and go to state 92
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 142

    (63) if -> IF LPAREN CTI GT . CTI RPAREN quadsIf ifp jumpsIf

    CTI             shift and go to state 165


state 143

    (69) while -> WHILE LPAREN exp RPAREN . statements whilep
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (59) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 10
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    MEAN            shift and go to state 71

    statements                     shift and go to state 166
    assign                         shift and go to state 45
    function                       shift and go to state 46
    voidfunction                   shift and go to state 47
    call                           shift and go to state 48
    read                           shift and go to state 49
    print                          shift and go to state 50
    if                             shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    funcesp                        shift and go to state 54
    var                            shift and go to state 55
    array                          shift and go to state 62
    matrix                         shift and go to state 63
    mean                           shift and go to state 64
    layers                         shift and go to state 65
    sequential                     shift and go to state 66
    compile                        shift and go to state 67
    fit                            shift and go to state 68
    predict                        shift and go to state 69
    getweights                     shift and go to state 70

state 144

    (72) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    var                            shift and go to state 90
    exp                            shift and go to state 167
    texp                           shift and go to state 92
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    call                           shift and go to state 100

state 145

    (102) getweights -> layers DOT GETWEIGHTS LPAREN . RPAREN

    RPAREN          shift and go to state 168


state 146

    (95) compile -> sequential DOT COMPILE LPAREN . RPAREN

    RPAREN          shift and go to state 169


state 147

    (90) mean -> MEAN LPAREN array RPAREN .

    VAR             reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
