Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . mexp PLUS t
    (38) mexp -> . mexp MINUS t
    (39) t -> . f
    (40) t -> . t MULT f
    (41) t -> . t DIV f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    texp                           shift and go to state 75
    exp                            shift and go to state 116
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 96

    (29) texp -> gexp AND . texp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . mexp PLUS t
    (38) mexp -> . mexp MINUS t
    (39) t -> . f
    (40) t -> . t MULT f
    (41) t -> . t DIV f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    gexp                           shift and go to state 76
    texp                           shift and go to state 117
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 97

    (31) gexp -> mexp gexpp . mexp
    (36) mexp -> . t
    (37) mexp -> . mexp PLUS t
    (38) mexp -> . mexp MINUS t
    (39) t -> . f
    (40) t -> . t MULT f
    (41) t -> . t DIV f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    mexp                           shift and go to state 118
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 98

    (37) mexp -> mexp PLUS . t
    (39) t -> . f
    (40) t -> . t MULT f
    (41) t -> . t DIV f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    t                              shift and go to state 119
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 99

    (38) mexp -> mexp MINUS . t
    (39) t -> . f
    (40) t -> . t MULT f
    (41) t -> . t DIV f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    t                              shift and go to state 120
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 100

    (32) gexpp -> LT .

    LPAREN          reduce using rule 32 (gexpp -> LT .)
    CTI             reduce using rule 32 (gexpp -> LT .)
    CTF             reduce using rule 32 (gexpp -> LT .)
    ID              reduce using rule 32 (gexpp -> LT .)


state 101

    (33) gexpp -> GT .

    LPAREN          reduce using rule 33 (gexpp -> GT .)
    CTI             reduce using rule 33 (gexpp -> GT .)
    CTF             reduce using rule 33 (gexpp -> GT .)
    ID              reduce using rule 33 (gexpp -> GT .)


state 102

    (34) gexpp -> EQUAL .

    LPAREN          reduce using rule 34 (gexpp -> EQUAL .)
    CTI             reduce using rule 34 (gexpp -> EQUAL .)
    CTF             reduce using rule 34 (gexpp -> EQUAL .)
    ID              reduce using rule 34 (gexpp -> EQUAL .)


state 103

    (35) gexpp -> DIFF .

    LPAREN          reduce using rule 35 (gexpp -> DIFF .)
    CTI             reduce using rule 35 (gexpp -> DIFF .)
    CTF             reduce using rule 35 (gexpp -> DIFF .)
    ID              reduce using rule 35 (gexpp -> DIFF .)


state 104

    (40) t -> t MULT . f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    f                              shift and go to state 121
    var                            shift and go to state 73
    call                           shift and go to state 83

state 105

    (41) t -> t DIV . f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    f                              shift and go to state 122
    var                            shift and go to state 73
    call                           shift and go to state 83

state 106

    (42) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 123


state 107

    (62) call -> ID LPAREN callp RPAREN .

    VAR             reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    EQUAL           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    ELSE            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 62 (call -> ID LPAREN callp RPAREN .)


state 108

    (63) callp -> exp SEMICOLON . callp
    (63) callp -> . exp SEMICOLON callp
    (64) callp -> . exp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . mexp PLUS t
    (38) mexp -> . mexp MINUS t
    (39) t -> . f
    (40) t -> . t MULT f
    (41) t -> . t DIV f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    exp                            shift and go to state 86
    callp                          shift and go to state 124
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 109

    (57) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 125


state 110

    (58) print -> PRINT LPAREN printp SEMICOLON .

    VAR             reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    FUNCTION        reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    ID              reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    READ            reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    PRINT           reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    IF              reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    WHILE           reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    FOR             reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACE          reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    ELSE            reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    SEMICOLON       reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACKET        reduce using rule 58 (print -> PRINT LPAREN printp SEMICOLON .)


state 111

    (59) printp -> exp RPAREN .

    SEMICOLON       reduce using rule 59 (printp -> exp RPAREN .)


state 112

    (60) printp -> exp COMMA . printp
    (59) printp -> . exp RPAREN
    (60) printp -> . exp COMMA printp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . mexp PLUS t
    (38) mexp -> . mexp MINUS t
    (39) t -> . f
    (40) t -> . t MULT f
    (41) t -> . t DIV f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    exp                            shift and go to state 90
    printp                         shift and go to state 126
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 113

    (65) if -> IF LPAREN exp RPAREN . quadsIf statements ifelse jumpsIf
    (68) quadsIf -> .

    FUNCTION        reduce using rule 68 (quadsIf -> .)
    ID              reduce using rule 68 (quadsIf -> .)
    READ            reduce using rule 68 (quadsIf -> .)
    PRINT           reduce using rule 68 (quadsIf -> .)
    IF              reduce using rule 68 (quadsIf -> .)
    WHILE           reduce using rule 68 (quadsIf -> .)
    FOR             reduce using rule 68 (quadsIf -> .)

    quadsIf                        shift and go to state 127

state 114

    (71) while -> WHILE LPAREN saveJumps exp . RPAREN quadsWhile statements jumpsWhile whilep

    RPAREN          shift and go to state 128


state 115

    (77) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . mexp PLUS t
    (38) mexp -> . mexp MINUS t
    (39) t -> . f
    (40) t -> . t MULT f
    (41) t -> . t DIV f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    var                            shift and go to state 73
    exp                            shift and go to state 129
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    call                           shift and go to state 83

state 116

    (27) exp -> texp OR exp .

    SEMICOLON       reduce using rule 27 (exp -> texp OR exp .)
    RPAREN          reduce using rule 27 (exp -> texp OR exp .)
    COMMA           reduce using rule 27 (exp -> texp OR exp .)


state 117

    (29) texp -> gexp AND texp .

    OR              reduce using rule 29 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 29 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 29 (texp -> gexp AND texp .)
    COMMA           reduce using rule 29 (texp -> gexp AND texp .)


state 118

    (31) gexp -> mexp gexpp mexp .
    (37) mexp -> mexp . PLUS t
    (38) mexp -> mexp . MINUS t

    AND             reduce using rule 31 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 31 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 31 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 31 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 31 (gexp -> mexp gexpp mexp .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99


state 119

    (37) mexp -> mexp PLUS t .
    (40) t -> t . MULT f
    (41) t -> t . DIV f

    PLUS            reduce using rule 37 (mexp -> mexp PLUS t .)
    MINUS           reduce using rule 37 (mexp -> mexp PLUS t .)
    LT              reduce using rule 37 (mexp -> mexp PLUS t .)
    GT              reduce using rule 37 (mexp -> mexp PLUS t .)
    EQUAL           reduce using rule 37 (mexp -> mexp PLUS t .)
    DIFF            reduce using rule 37 (mexp -> mexp PLUS t .)
    AND             reduce using rule 37 (mexp -> mexp PLUS t .)
    OR              reduce using rule 37 (mexp -> mexp PLUS t .)
    SEMICOLON       reduce using rule 37 (mexp -> mexp PLUS t .)
    RPAREN          reduce using rule 37 (mexp -> mexp PLUS t .)
    COMMA           reduce using rule 37 (mexp -> mexp PLUS t .)
    MULT            shift and go to state 104
    DIV             shift and go to state 105


state 120

    (38) mexp -> mexp MINUS t .
    (40) t -> t . MULT f
    (41) t -> t . DIV f

    PLUS            reduce using rule 38 (mexp -> mexp MINUS t .)
    MINUS           reduce using rule 38 (mexp -> mexp MINUS t .)
    LT              reduce using rule 38 (mexp -> mexp MINUS t .)
    GT              reduce using rule 38 (mexp -> mexp MINUS t .)
    EQUAL           reduce using rule 38 (mexp -> mexp MINUS t .)
    DIFF            reduce using rule 38 (mexp -> mexp MINUS t .)
    AND             reduce using rule 38 (mexp -> mexp MINUS t .)
    OR              reduce using rule 38 (mexp -> mexp MINUS t .)
    SEMICOLON       reduce using rule 38 (mexp -> mexp MINUS t .)
    RPAREN          reduce using rule 38 (mexp -> mexp MINUS t .)
    COMMA           reduce using rule 38 (mexp -> mexp MINUS t .)
    MULT            shift and go to state 104
    DIV             shift and go to state 105


state 121

    (40) t -> t MULT f .

    MULT            reduce using rule 40 (t -> t MULT f .)
    DIV             reduce using rule 40 (t -> t MULT f .)
    PLUS            reduce using rule 40 (t -> t MULT f .)
    MINUS           reduce using rule 40 (t -> t MULT f .)
    LT              reduce using rule 40 (t -> t MULT f .)
    GT              reduce using rule 40 (t -> t MULT f .)
    EQUAL           reduce using rule 40 (t -> t MULT f .)
    DIFF            reduce using rule 40 (t -> t MULT f .)
    AND             reduce using rule 40 (t -> t MULT f .)
    OR              reduce using rule 40 (t -> t MULT f .)
    SEMICOLON       reduce using rule 40 (t -> t MULT f .)
    RPAREN          reduce using rule 40 (t -> t MULT f .)
    COMMA           reduce using rule 40 (t -> t MULT f .)


state 122

    (41) t -> t DIV f .

    MULT            reduce using rule 41 (t -> t DIV f .)
    DIV             reduce using rule 41 (t -> t DIV f .)
    PLUS            reduce using rule 41 (t -> t DIV f .)
    MINUS           reduce using rule 41 (t -> t DIV f .)
    LT              reduce using rule 41 (t -> t DIV f .)
    GT              reduce using rule 41 (t -> t DIV f .)
    EQUAL           reduce using rule 41 (t -> t DIV f .)
    DIFF            reduce using rule 41 (t -> t DIV f .)
    AND             reduce using rule 41 (t -> t DIV f .)
    OR              reduce using rule 41 (t -> t DIV f .)
    SEMICOLON       reduce using rule 41 (t -> t DIV f .)
    RPAREN          reduce using rule 41 (t -> t DIV f .)
    COMMA           reduce using rule 41 (t -> t DIV f .)


state 123

    (42) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 42 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 42 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 42 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 42 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 42 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 42 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 42 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 42 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 42 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 42 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 42 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 42 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 42 (f -> LPAREN exp RPAREN .)


state 124

    (63) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 63 (callp -> exp SEMICOLON callp .)


state 125

    (57) read -> READ LPAREN var RPAREN SEMICOLON .

    VAR             reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ID              reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PRINT           reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FOR             reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ELSE            reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 57 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 126

    (60) printp -> exp COMMA printp .

    SEMICOLON       reduce using rule 60 (printp -> exp COMMA printp .)


state 127

    (65) if -> IF LPAREN exp RPAREN quadsIf . statements ifelse jumpsIf
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ LPAREN var RPAREN SEMICOLON
    (58) print -> . PRINT LPAREN printp SEMICOLON
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statements                     shift and go to state 130
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52
    var                            shift and go to state 53

state 128

    (71) while -> WHILE LPAREN saveJumps exp RPAREN . quadsWhile statements jumpsWhile whilep
    (75) quadsWhile -> .

    FUNCTION        reduce using rule 75 (quadsWhile -> .)
    ID              reduce using rule 75 (quadsWhile -> .)
    READ            reduce using rule 75 (quadsWhile -> .)
    PRINT           reduce using rule 75 (quadsWhile -> .)
    IF              reduce using rule 75 (quadsWhile -> .)
    WHILE           reduce using rule 75 (quadsWhile -> .)
    FOR             reduce using rule 75 (quadsWhile -> .)

    quadsWhile                     shift and go to state 131

state 129

    (77) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 132


state 130

    (65) if -> IF LPAREN exp RPAREN quadsIf statements . ifelse jumpsIf
    (66) ifelse -> .
    (67) ifelse -> . ELSE quadsElse statements

  ! shift/reduce conflict for ELSE resolved as shift
    VAR             reduce using rule 66 (ifelse -> .)
    FUNCTION        reduce using rule 66 (ifelse -> .)
    ID              reduce using rule 66 (ifelse -> .)
    READ            reduce using rule 66 (ifelse -> .)
    PRINT           reduce using rule 66 (ifelse -> .)
    IF              reduce using rule 66 (ifelse -> .)
    WHILE           reduce using rule 66 (ifelse -> .)
    FOR             reduce using rule 66 (ifelse -> .)
    RBRACE          reduce using rule 66 (ifelse -> .)
    SEMICOLON       reduce using rule 66 (ifelse -> .)
    RBRACKET        reduce using rule 66 (ifelse -> .)
    ELSE            shift and go to state 134

  ! ELSE            [ reduce using rule 66 (ifelse -> .) ]

    ifelse                         shift and go to state 133

state 131

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile . statements jumpsWhile whilep
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ LPAREN var RPAREN SEMICOLON
    (58) print -> . PRINT LPAREN printp SEMICOLON
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statements                     shift and go to state 135
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52
    var                            shift and go to state 53

state 132

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . mexp PLUS t
    (38) mexp -> . mexp MINUS t
    (39) t -> . f
    (40) t -> . t MULT f
    (41) t -> . t DIV f
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    var                            shift and go to state 73
    exp                            shift and go to state 136
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    call                           shift and go to state 83

state 133

    (65) if -> IF LPAREN exp RPAREN quadsIf statements ifelse . jumpsIf
    (69) jumpsIf -> .

    VAR             reduce using rule 69 (jumpsIf -> .)
    FUNCTION        reduce using rule 69 (jumpsIf -> .)
    ID              reduce using rule 69 (jumpsIf -> .)
    READ            reduce using rule 69 (jumpsIf -> .)
    PRINT           reduce using rule 69 (jumpsIf -> .)
    IF              reduce using rule 69 (jumpsIf -> .)
    WHILE           reduce using rule 69 (jumpsIf -> .)
    FOR             reduce using rule 69 (jumpsIf -> .)
    RBRACE          reduce using rule 69 (jumpsIf -> .)
    ELSE            reduce using rule 69 (jumpsIf -> .)
    SEMICOLON       reduce using rule 69 (jumpsIf -> .)
    RBRACKET        reduce using rule 69 (jumpsIf -> .)

    jumpsIf                        shift and go to state 137

state 134

    (67) ifelse -> ELSE . quadsElse statements
    (70) quadsElse -> .

    FUNCTION        reduce using rule 70 (quadsElse -> .)
    ID              reduce using rule 70 (quadsElse -> .)
    READ            reduce using rule 70 (quadsElse -> .)
    PRINT           reduce using rule 70 (quadsElse -> .)
    IF              reduce using rule 70 (quadsElse -> .)
    WHILE           reduce using rule 70 (quadsElse -> .)
    FOR             reduce using rule 70 (quadsElse -> .)

    quadsElse                      shift and go to state 138

state 135

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements . jumpsWhile whilep
    (76) jumpsWhile -> .

    SEMICOLON       reduce using rule 76 (jumpsWhile -> .)
    FUNCTION        reduce using rule 76 (jumpsWhile -> .)
    ID              reduce using rule 76 (jumpsWhile -> .)
    READ            reduce using rule 76 (jumpsWhile -> .)
    PRINT           reduce using rule 76 (jumpsWhile -> .)
    IF              reduce using rule 76 (jumpsWhile -> .)
    WHILE           reduce using rule 76 (jumpsWhile -> .)
    FOR             reduce using rule 76 (jumpsWhile -> .)

    jumpsWhile                     shift and go to state 139

state 136

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 140


state 137

    (65) if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .

    VAR             reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FUNCTION        reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ID              reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    READ            reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    PRINT           reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    IF              reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    WHILE           reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FOR             reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACE          reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ELSE            reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    SEMICOLON       reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
