Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    COMMA           shift and go to state 117
    RPAREN          reduce using rule 66 (callp -> exp .)


state 94

    (59) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 118


state 95

    (63) var -> ID .

    RPAREN          reduce using rule 63 (var -> ID .)
    SEMICOLON       reduce using rule 63 (var -> ID .)


state 96

    (60) print -> PRINT LPAREN printp . SEMICOLON

    SEMICOLON       shift and go to state 119


state 97

    (61) printp -> exp . RPAREN
    (62) printp -> exp . COMMA printp

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 98

    (68) if -> IF LPAREN exp . RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON

    RPAREN          shift and go to state 122


state 99

    (74) while -> WHILE LPAREN saveJumps . exp RPAREN quadsWhile statements jumpsWhile whilep
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 123
    texp                           shift and go to state 82
    gexp                           shift and go to state 83
    mexp                           shift and go to state 84
    t                              shift and go to state 85
    f                              shift and go to state 86
    var                            shift and go to state 80
    call                           shift and go to state 90

state 100

    (80) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 124


state 101

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN . exp SEMICOLON RBRACE
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 125
    texp                           shift and go to state 82
    gexp                           shift and go to state 83
    mexp                           shift and go to state 84
    t                              shift and go to state 85
    f                              shift and go to state 86
    var                            shift and go to state 80
    call                           shift and go to state 90

state 102

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MAIN            reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 103

    (58) assign -> var EQUAL exp SEMICOLON .

    VAR             reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    FOR             reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    SEMICOLON       reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 58 (assign -> var EQUAL exp SEMICOLON .)


state 104

    (29) exp -> texp OR . exp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    texp                           shift and go to state 82
    exp                            shift and go to state 126
    gexp                           shift and go to state 83
    mexp                           shift and go to state 84
    t                              shift and go to state 85
    f                              shift and go to state 86
    var                            shift and go to state 80
    call                           shift and go to state 90

state 105

    (31) texp -> gexp AND . texp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    gexp                           shift and go to state 83
    texp                           shift and go to state 127
    mexp                           shift and go to state 84
    t                              shift and go to state 85
    f                              shift and go to state 86
    var                            shift and go to state 80
    call                           shift and go to state 90

state 106

    (33) gexp -> mexp gexpp . mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    mexp                           shift and go to state 128
    t                              shift and go to state 85
    f                              shift and go to state 86
    var                            shift and go to state 80
    call                           shift and go to state 90

state 107

    (39) mexp -> mexp PLUS . t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    t                              shift and go to state 129
    f                              shift and go to state 86
    var                            shift and go to state 80
    call                           shift and go to state 90

state 108

    (40) mexp -> mexp MINUS . t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    t                              shift and go to state 130
    f                              shift and go to state 86
    var                            shift and go to state 80
    call                           shift and go to state 90

state 109

    (34) gexpp -> LT .

    LPAREN          reduce using rule 34 (gexpp -> LT .)
    CTI             reduce using rule 34 (gexpp -> LT .)
    CTF             reduce using rule 34 (gexpp -> LT .)
    ID              reduce using rule 34 (gexpp -> LT .)


state 110

    (35) gexpp -> GT .

    LPAREN          reduce using rule 35 (gexpp -> GT .)
    CTI             reduce using rule 35 (gexpp -> GT .)
    CTF             reduce using rule 35 (gexpp -> GT .)
    ID              reduce using rule 35 (gexpp -> GT .)


state 111

    (36) gexpp -> IFEQUAL .

    LPAREN          reduce using rule 36 (gexpp -> IFEQUAL .)
    CTI             reduce using rule 36 (gexpp -> IFEQUAL .)
    CTF             reduce using rule 36 (gexpp -> IFEQUAL .)
    ID              reduce using rule 36 (gexpp -> IFEQUAL .)


state 112

    (37) gexpp -> DIFF .

    LPAREN          reduce using rule 37 (gexpp -> DIFF .)
    CTI             reduce using rule 37 (gexpp -> DIFF .)
    CTF             reduce using rule 37 (gexpp -> DIFF .)
    ID              reduce using rule 37 (gexpp -> DIFF .)


state 113

    (42) t -> t MULT . f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    f                              shift and go to state 131
    var                            shift and go to state 80
    call                           shift and go to state 90

state 114

    (43) t -> t DIV . f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    f                              shift and go to state 132
    var                            shift and go to state 80
    call                           shift and go to state 90

state 115

    (44) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 133


state 116

    (64) call -> ID LPAREN callp RPAREN .

    VAR             reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    RETURN          reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    IFEQUAL         reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 64 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 64 (call -> ID LPAREN callp RPAREN .)


state 117

    (65) callp -> exp COMMA . callp
    (65) callp -> . exp COMMA callp
    (66) callp -> . exp
    (67) callp -> .
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    RPAREN          reduce using rule 67 (callp -> .)
    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 93
    callp                          shift and go to state 134
    texp                           shift and go to state 82
    gexp                           shift and go to state 83
    mexp                           shift and go to state 84
    t                              shift and go to state 85
    f                              shift and go to state 86
    var                            shift and go to state 80
    call                           shift and go to state 90

state 118

    (59) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 119

    (60) print -> PRINT LPAREN printp SEMICOLON .

    VAR             reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    FUNCTION        reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    ID              reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    READ            reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    PRINT           reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    IF              reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    WHILE           reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    FOR             reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACE          reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    RETURN          reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    SEMICOLON       reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACKET        reduce using rule 60 (print -> PRINT LPAREN printp SEMICOLON .)


state 120

    (61) printp -> exp RPAREN .

    SEMICOLON       reduce using rule 61 (printp -> exp RPAREN .)


state 121

    (62) printp -> exp COMMA . printp
    (61) printp -> . exp RPAREN
    (62) printp -> . exp COMMA printp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 97
    printp                         shift and go to state 136
    texp                           shift and go to state 82
    gexp                           shift and go to state 83
    mexp                           shift and go to state 84
    t                              shift and go to state 85
    f                              shift and go to state 86
    var                            shift and go to state 80
    call                           shift and go to state 90

state 122

    (68) if -> IF LPAREN exp RPAREN . quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON
    (71) quadsIf -> .

    LBRACE          reduce using rule 71 (quadsIf -> .)

    quadsIf                        shift and go to state 137

state 123

    (74) while -> WHILE LPAREN saveJumps exp . RPAREN quadsWhile statements jumpsWhile whilep

    RPAREN          shift and go to state 138


state 124

    (80) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (63) var -> . ID
    (64) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 91

    var                            shift and go to state 80
    exp                            shift and go to state 139
    texp                           shift and go to state 82
    gexp                           shift and go to state 83
    mexp                           shift and go to state 84
    t                              shift and go to state 85
    f                              shift and go to state 86
    call                           shift and go to state 90

state 125

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 140


state 126

    (29) exp -> texp OR exp .

    SEMICOLON       reduce using rule 29 (exp -> texp OR exp .)
    COMMA           reduce using rule 29 (exp -> texp OR exp .)
    RPAREN          reduce using rule 29 (exp -> texp OR exp .)


state 127

    (31) texp -> gexp AND texp .

    OR              reduce using rule 31 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 31 (texp -> gexp AND texp .)
    COMMA           reduce using rule 31 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 31 (texp -> gexp AND texp .)


state 128

    (33) gexp -> mexp gexpp mexp .
    (39) mexp -> mexp . PLUS t
    (40) mexp -> mexp . MINUS t

    AND             reduce using rule 33 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 33 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 33 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 33 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 33 (gexp -> mexp gexpp mexp .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108


state 129

    (39) mexp -> mexp PLUS t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 39 (mexp -> mexp PLUS t .)
    MINUS           reduce using rule 39 (mexp -> mexp PLUS t .)
    LT              reduce using rule 39 (mexp -> mexp PLUS t .)
    GT              reduce using rule 39 (mexp -> mexp PLUS t .)
    IFEQUAL         reduce using rule 39 (mexp -> mexp PLUS t .)
    DIFF            reduce using rule 39 (mexp -> mexp PLUS t .)
    AND             reduce using rule 39 (mexp -> mexp PLUS t .)
    OR              reduce using rule 39 (mexp -> mexp PLUS t .)
    SEMICOLON       reduce using rule 39 (mexp -> mexp PLUS t .)
    COMMA           reduce using rule 39 (mexp -> mexp PLUS t .)
    RPAREN          reduce using rule 39 (mexp -> mexp PLUS t .)
    MULT            shift and go to state 113
    DIV             shift and go to state 114


state 130

    (40) mexp -> mexp MINUS t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 40 (mexp -> mexp MINUS t .)
    MINUS           reduce using rule 40 (mexp -> mexp MINUS t .)
    LT              reduce using rule 40 (mexp -> mexp MINUS t .)
    GT              reduce using rule 40 (mexp -> mexp MINUS t .)
    IFEQUAL         reduce using rule 40 (mexp -> mexp MINUS t .)
    DIFF            reduce using rule 40 (mexp -> mexp MINUS t .)
    AND             reduce using rule 40 (mexp -> mexp MINUS t .)
    OR              reduce using rule 40 (mexp -> mexp MINUS t .)
    SEMICOLON       reduce using rule 40 (mexp -> mexp MINUS t .)
    COMMA           reduce using rule 40 (mexp -> mexp MINUS t .)
    RPAREN          reduce using rule 40 (mexp -> mexp MINUS t .)
    MULT            shift and go to state 113
    DIV             shift and go to state 114


state 131

    (42) t -> t MULT f .

    MULT            reduce using rule 42 (t -> t MULT f .)
    DIV             reduce using rule 42 (t -> t MULT f .)
    PLUS            reduce using rule 42 (t -> t MULT f .)
    MINUS           reduce using rule 42 (t -> t MULT f .)
    LT              reduce using rule 42 (t -> t MULT f .)
    GT              reduce using rule 42 (t -> t MULT f .)
    IFEQUAL         reduce using rule 42 (t -> t MULT f .)
    DIFF            reduce using rule 42 (t -> t MULT f .)
    AND             reduce using rule 42 (t -> t MULT f .)
    OR              reduce using rule 42 (t -> t MULT f .)
    SEMICOLON       reduce using rule 42 (t -> t MULT f .)
    COMMA           reduce using rule 42 (t -> t MULT f .)
    RPAREN          reduce using rule 42 (t -> t MULT f .)


state 132

    (43) t -> t DIV f .

    MULT            reduce using rule 43 (t -> t DIV f .)
    DIV             reduce using rule 43 (t -> t DIV f .)
    PLUS            reduce using rule 43 (t -> t DIV f .)
    MINUS           reduce using rule 43 (t -> t DIV f .)
    LT              reduce using rule 43 (t -> t DIV f .)
    GT              reduce using rule 43 (t -> t DIV f .)
    IFEQUAL         reduce using rule 43 (t -> t DIV f .)
    DIFF            reduce using rule 43 (t -> t DIV f .)
    AND             reduce using rule 43 (t -> t DIV f .)
    OR              reduce using rule 43 (t -> t DIV f .)
    SEMICOLON       reduce using rule 43 (t -> t DIV f .)
    COMMA           reduce using rule 43 (t -> t DIV f .)
    RPAREN          reduce using rule 43 (t -> t DIV f .)


state 133

    (44) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 44 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 44 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    IFEQUAL         reduce using rule 44 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 44 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 44 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 44 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 44 (f -> LPAREN exp RPAREN .)


state 134

    (65) callp -> exp COMMA callp .

    RPAREN          reduce using rule 65 (callp -> exp COMMA callp .)


state 135

    (59) read -> READ LPAREN var RPAREN SEMICOLON .

    VAR             reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ID              reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PRINT           reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FOR             reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 59 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 136

    (62) printp -> exp COMMA printp .

    SEMICOLON       reduce using rule 62 (printp -> exp COMMA printp .)


state 137

    (68) if -> IF LPAREN exp RPAREN quadsIf . LBRACE statements RBRACE ifelse jumpsIf SEMICOLON

    LBRACE          shift and go to state 141


state 138

    (74) while -> WHILE LPAREN saveJumps exp RPAREN . quadsWhile statements jumpsWhile whilep
    (78) quadsWhile -> .

    FUNCTION        reduce using rule 78 (quadsWhile -> .)
    ID              reduce using rule 78 (quadsWhile -> .)
    READ            reduce using rule 78 (quadsWhile -> .)
    PRINT           reduce using rule 78 (quadsWhile -> .)
    IF              reduce using rule 78 (quadsWhile -> .)
    WHILE           reduce using rule 78 (quadsWhile -> .)
    FOR             reduce using rule 78 (quadsWhile -> .)

    quadsWhile                     shift and go to state 142

state 139

    (80) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 143


state 140

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON . RBRACE

    RBRACE          shift and go to state 144


state 141

    (68) if -> IF LPAREN exp RPAREN quadsIf LBRACE . statements RBRACE ifelse jumpsIf SEMICOLON
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (64) call -> . ID LPAREN callp RPAREN
    (59) read -> . READ LPAREN var RPAREN SEMICOLON
    (60) print -> . PRINT LPAREN printp SEMICOLON
    (68) if -> . IF LPAREN exp RPAREN quadsIf LBRACE statements RBRACE ifelse jumpsIf SEMICOLON
    (74) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (80) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (63) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    statements                     shift and go to state 145
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    var                            shift and go to state 56

state 142

    (74) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile . statements jumpsWhile whilep
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (64) call -> . ID LPAREN callp RPAREN
