Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    READ            reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    EQUAL           reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 63 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID LPAREN callp RPAREN .)


state 131

    (64) callp -> exp SEMICOLON . callp
    (64) callp -> . exp SEMICOLON callp
    (65) callp -> . exp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    exp                            shift and go to state 101
    callp                          shift and go to state 155
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    var                            shift and go to state 88
    call                           shift and go to state 98

state 132

    (95) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp

    SEQUENTIAL      shift and go to state 106


state 133

    (87) array -> ID EQUAL ARRAY LPAREN . var arrayp
    (62) var -> . ID

    ID              shift and go to state 78

    var                            shift and go to state 156

state 134

    (90) matrix -> ID EQUAL MATRIX LPAREN . array matrixp
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 116

    array                          shift and go to state 157

state 135

    (94) layers -> ID EQUAL LAYERS LPAREN . UNITS EQUAL INT RPAREN

    UNITS           shift and go to state 158


state 136

    (95) sequential -> ID EQUAL SEQUENTIAL LPAREN . LBRACKET layers sequentialp

    LBRACKET        shift and go to state 159


state 137

    (99) fit -> ID EQUAL sequential DOT . FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> ID EQUAL sequential DOT . PREDICT LPAREN LBRACKET predictp

    FIT             shift and go to state 160
    PREDICT         shift and go to state 161


state 138

    (60) printp -> exp RPAREN .

    VAR             reduce using rule 60 (printp -> exp RPAREN .)
    FUNCTION        reduce using rule 60 (printp -> exp RPAREN .)
    ID              reduce using rule 60 (printp -> exp RPAREN .)
    READ            reduce using rule 60 (printp -> exp RPAREN .)
    PRINT           reduce using rule 60 (printp -> exp RPAREN .)
    IF              reduce using rule 60 (printp -> exp RPAREN .)
    WHILE           reduce using rule 60 (printp -> exp RPAREN .)
    FOR             reduce using rule 60 (printp -> exp RPAREN .)
    MEAN            reduce using rule 60 (printp -> exp RPAREN .)
    RBRACE          reduce using rule 60 (printp -> exp RPAREN .)
    SEMICOLON       reduce using rule 60 (printp -> exp RPAREN .)
    RBRACKET        reduce using rule 60 (printp -> exp RPAREN .)


state 139

    (61) printp -> exp COMMA . printp
    (60) printp -> . exp RPAREN
    (61) printp -> . exp COMMA printp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    exp                            shift and go to state 109
    printp                         shift and go to state 162
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    var                            shift and go to state 88
    call                           shift and go to state 98

state 140

    (66) if -> IF LPAREN CTI GT . CTI RPAREN quadsIf ifp jumpsIf

    CTI             shift and go to state 163


state 141

    (72) while -> WHILE LPAREN exp RPAREN . statements whilep
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    SEMICOLON       reduce using rule 56 (statements -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]

    statements                     shift and go to state 164
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 142

    (75) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    var                            shift and go to state 88
    exp                            shift and go to state 165
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    call                           shift and go to state 98

state 143

    (105) getweights -> layers DOT GETWEIGHTS LPAREN . RPAREN

    RPAREN          shift and go to state 166


state 144

    (98) compile -> sequential DOT COMPILE LPAREN . RPAREN

    RPAREN          shift and go to state 167


state 145

    (93) mean -> MEAN LPAREN array RPAREN .

    VAR             reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    FUNCTION        reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    ID              reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    READ            reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    PRINT           reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    IF              reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    WHILE           reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    FOR             reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    MEAN            reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    RBRACE          reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    SEMICOLON       reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    RBRACKET        reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)


state 146

    (87) array -> ID EQUAL . ARRAY LPAREN var arrayp

    ARRAY           shift and go to state 103


state 147

    (26) exp -> texp OR exp .

    SEMICOLON       reduce using rule 26 (exp -> texp OR exp .)
    RPAREN          reduce using rule 26 (exp -> texp OR exp .)
    COMMA           reduce using rule 26 (exp -> texp OR exp .)


state 148

    (28) texp -> gexp AND texp .

    OR              reduce using rule 28 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 28 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 28 (texp -> gexp AND texp .)
    COMMA           reduce using rule 28 (texp -> gexp AND texp .)


state 149

    (30) gexp -> mexp gexpp mexp .

    AND             reduce using rule 30 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 30 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 30 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 30 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 30 (gexp -> mexp gexpp mexp .)


state 150

    (36) mexp -> t PLUS mexp .

    LT              reduce using rule 36 (mexp -> t PLUS mexp .)
    GT              reduce using rule 36 (mexp -> t PLUS mexp .)
    EQUAL           reduce using rule 36 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 36 (mexp -> t PLUS mexp .)
    AND             reduce using rule 36 (mexp -> t PLUS mexp .)
    OR              reduce using rule 36 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 36 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 36 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 36 (mexp -> t PLUS mexp .)


state 151

    (37) mexp -> t MINUS mexp .

    LT              reduce using rule 37 (mexp -> t MINUS mexp .)
    GT              reduce using rule 37 (mexp -> t MINUS mexp .)
    EQUAL           reduce using rule 37 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 37 (mexp -> t MINUS mexp .)
    AND             reduce using rule 37 (mexp -> t MINUS mexp .)
    OR              reduce using rule 37 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 37 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 37 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 37 (mexp -> t MINUS mexp .)


state 152

    (39) t -> f MULT t .

    PLUS            reduce using rule 39 (t -> f MULT t .)
    MINUS           reduce using rule 39 (t -> f MULT t .)
    LT              reduce using rule 39 (t -> f MULT t .)
    GT              reduce using rule 39 (t -> f MULT t .)
    EQUAL           reduce using rule 39 (t -> f MULT t .)
    DIFF            reduce using rule 39 (t -> f MULT t .)
    AND             reduce using rule 39 (t -> f MULT t .)
    OR              reduce using rule 39 (t -> f MULT t .)
    SEMICOLON       reduce using rule 39 (t -> f MULT t .)
    RPAREN          reduce using rule 39 (t -> f MULT t .)
    COMMA           reduce using rule 39 (t -> f MULT t .)


state 153

    (40) t -> f DIV t .

    PLUS            reduce using rule 40 (t -> f DIV t .)
    MINUS           reduce using rule 40 (t -> f DIV t .)
    LT              reduce using rule 40 (t -> f DIV t .)
    GT              reduce using rule 40 (t -> f DIV t .)
    EQUAL           reduce using rule 40 (t -> f DIV t .)
    DIFF            reduce using rule 40 (t -> f DIV t .)
    AND             reduce using rule 40 (t -> f DIV t .)
    OR              reduce using rule 40 (t -> f DIV t .)
    SEMICOLON       reduce using rule 40 (t -> f DIV t .)
    RPAREN          reduce using rule 40 (t -> f DIV t .)
    COMMA           reduce using rule 40 (t -> f DIV t .)


state 154

    (41) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 41 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 41 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 41 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 41 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 41 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 41 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 41 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 41 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 41 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 41 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 41 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 41 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 41 (f -> LPAREN exp RPAREN .)


state 155

    (64) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 64 (callp -> exp SEMICOLON callp .)


state 156

    (87) array -> ID EQUAL ARRAY LPAREN var . arrayp
    (88) arrayp -> . RPAREN
    (89) arrayp -> . COMMA var RPAREN

    RPAREN          shift and go to state 169
    COMMA           shift and go to state 170

    arrayp                         shift and go to state 168

state 157

    (90) matrix -> ID EQUAL MATRIX LPAREN array . matrixp
    (91) matrixp -> . RPAREN
    (92) matrixp -> . COMMA array RPAREN

    RPAREN          shift and go to state 172
    COMMA           shift and go to state 173

    matrixp                        shift and go to state 171

state 158

    (94) layers -> ID EQUAL LAYERS LPAREN UNITS . EQUAL INT RPAREN

    EQUAL           shift and go to state 174


state 159

    (95) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET . layers sequentialp
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 175

    layers                         shift and go to state 176

state 160

    (99) fit -> ID EQUAL sequential DOT FIT . LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    LPAREN          shift and go to state 177


state 161

    (102) predict -> ID EQUAL sequential DOT PREDICT . LPAREN LBRACKET predictp

    LPAREN          shift and go to state 178


state 162

    (61) printp -> exp COMMA printp .

    VAR             reduce using rule 61 (printp -> exp COMMA printp .)
    FUNCTION        reduce using rule 61 (printp -> exp COMMA printp .)
    ID              reduce using rule 61 (printp -> exp COMMA printp .)
    READ            reduce using rule 61 (printp -> exp COMMA printp .)
    PRINT           reduce using rule 61 (printp -> exp COMMA printp .)
    IF              reduce using rule 61 (printp -> exp COMMA printp .)
    WHILE           reduce using rule 61 (printp -> exp COMMA printp .)
    FOR             reduce using rule 61 (printp -> exp COMMA printp .)
    MEAN            reduce using rule 61 (printp -> exp COMMA printp .)
    RBRACE          reduce using rule 61 (printp -> exp COMMA printp .)
    SEMICOLON       reduce using rule 61 (printp -> exp COMMA printp .)
    RBRACKET        reduce using rule 61 (printp -> exp COMMA printp .)


state 163

    (66) if -> IF LPAREN CTI GT CTI . RPAREN quadsIf ifp jumpsIf

    RPAREN          shift and go to state 179


state 164

    (72) while -> WHILE LPAREN exp RPAREN statements . whilep
    (73) whilep -> . SEMICOLON
    (74) whilep -> . statements whilep
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    SEMICOLON       shift and go to state 182
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! SEMICOLON       [ reduce using rule 56 (statements -> .) ]
  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]

    statements                     shift and go to state 180
    whilep                         shift and go to state 181
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 165

    (75) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 183


state 166

    (105) getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .

    VAR             reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FUNCTION        reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    ID              reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    READ            reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    PRINT           reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    IF              reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    WHILE           reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FOR             reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    MEAN            reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACE          reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    SEMICOLON       reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACKET        reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)


state 167

    (98) compile -> sequential DOT COMPILE LPAREN RPAREN .

    VAR             reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FUNCTION        reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    ID              reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    READ            reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    PRINT           reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    IF              reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    WHILE           reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FOR             reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    MEAN            reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACE          reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACKET        reduce using rule 98 (compile -> sequential DOT COMPILE LPAREN RPAREN .)


state 168

    (87) array -> ID EQUAL ARRAY LPAREN var arrayp .

    VAR             reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FUNCTION        reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    ID              reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    READ            reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    PRINT           reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    IF              reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    WHILE           reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FOR             reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    MEAN            reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACE          reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RPAREN          reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    COMMA           reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    SEMICOLON       reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACKET        reduce using rule 87 (array -> ID EQUAL ARRAY LPAREN var arrayp .)


state 169

    (88) arrayp -> RPAREN .

    VAR             reduce using rule 88 (arrayp -> RPAREN .)
    FUNCTION        reduce using rule 88 (arrayp -> RPAREN .)
    ID              reduce using rule 88 (arrayp -> RPAREN .)
    READ            reduce using rule 88 (arrayp -> RPAREN .)
    PRINT           reduce using rule 88 (arrayp -> RPAREN .)
    IF              reduce using rule 88 (arrayp -> RPAREN .)
    WHILE           reduce using rule 88 (arrayp -> RPAREN .)
    FOR             reduce using rule 88 (arrayp -> RPAREN .)
    MEAN            reduce using rule 88 (arrayp -> RPAREN .)
    RBRACE          reduce using rule 88 (arrayp -> RPAREN .)
    RPAREN          reduce using rule 88 (arrayp -> RPAREN .)
    COMMA           reduce using rule 88 (arrayp -> RPAREN .)
    SEMICOLON       reduce using rule 88 (arrayp -> RPAREN .)
    RBRACKET        reduce using rule 88 (arrayp -> RPAREN .)


state 170

    (89) arrayp -> COMMA . var RPAREN
    (62) var -> . ID

    ID              shift and go to state 78

    var                            shift and go to state 184

state 171

    (90) matrix -> ID EQUAL MATRIX LPAREN array matrixp .

    VAR             reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FUNCTION        reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    ID              reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    READ            reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    PRINT           reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    IF              reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    WHILE           reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FOR             reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    MEAN            reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
