Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    ARRAY           reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    MATRIX          reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    MEAN            reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    LAYERS          reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    SEQUENTIAL      reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    COMPILE         reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    FIT             reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    PREDICT         reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 66 (assign -> var EQUAL exp SEMICOLON .)


state 137

    (29) exp -> texp OR . exp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    texp                           shift and go to state 106
    exp                            shift and go to state 168
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 138

    (31) texp -> gexp AND . texp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    gexp                           shift and go to state 107
    texp                           shift and go to state 169
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 139

    (33) gexp -> mexp gexpp . mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    mexp                           shift and go to state 170
    t                              shift and go to state 109
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 140

    (39) mexp -> mexp PLUS . t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    t                              shift and go to state 171
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 141

    (40) mexp -> mexp MINUS . t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    t                              shift and go to state 172
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 142

    (34) gexpp -> LT .

    LPAREN          reduce using rule 34 (gexpp -> LT .)
    CTI             reduce using rule 34 (gexpp -> LT .)
    CTF             reduce using rule 34 (gexpp -> LT .)
    ID              reduce using rule 34 (gexpp -> LT .)


state 143

    (35) gexpp -> GT .

    LPAREN          reduce using rule 35 (gexpp -> GT .)
    CTI             reduce using rule 35 (gexpp -> GT .)
    CTF             reduce using rule 35 (gexpp -> GT .)
    ID              reduce using rule 35 (gexpp -> GT .)


state 144

    (36) gexpp -> IFEQUAL .

    LPAREN          reduce using rule 36 (gexpp -> IFEQUAL .)
    CTI             reduce using rule 36 (gexpp -> IFEQUAL .)
    CTF             reduce using rule 36 (gexpp -> IFEQUAL .)
    ID              reduce using rule 36 (gexpp -> IFEQUAL .)


state 145

    (37) gexpp -> DIFF .

    LPAREN          reduce using rule 37 (gexpp -> DIFF .)
    CTI             reduce using rule 37 (gexpp -> DIFF .)
    CTF             reduce using rule 37 (gexpp -> DIFF .)
    ID              reduce using rule 37 (gexpp -> DIFF .)


state 146

    (42) t -> t MULT . f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    f                              shift and go to state 173
    var                            shift and go to state 104
    call                           shift and go to state 114

state 147

    (43) t -> t DIV . f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    f                              shift and go to state 174
    var                            shift and go to state 104
    call                           shift and go to state 114

state 148

    (44) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 175


state 149

    (72) call -> ID LPAREN callp RPAREN .

    VAR             reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    ARRAY           reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    MATRIX          reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    LAYERS          reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    SEQUENTIAL      reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    COMPILE         reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    FIT             reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    PREDICT         reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    RETURN          reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    IFEQUAL         reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 72 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 72 (call -> ID LPAREN callp RPAREN .)


state 150

    (73) callp -> exp COMMA . callp
    (73) callp -> . exp COMMA callp
    (74) callp -> . exp
    (75) callp -> .
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    RPAREN          reduce using rule 75 (callp -> .)
    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    exp                            shift and go to state 117
    callp                          shift and go to state 176
    texp                           shift and go to state 106
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 151

    (67) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 177


state 152

    (68) print -> PRINT LPAREN printp SEMICOLON .

    VAR             reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    FUNCTION        reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    ID              reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    READ            reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    PRINT           reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    IF              reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    WHILE           reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    FOR             reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    ARRAY           reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    MATRIX          reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    MEAN            reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    LAYERS          reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    SEQUENTIAL      reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    COMPILE         reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    FIT             reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    PREDICT         reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACE          reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    RETURN          reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACKET        reduce using rule 68 (print -> PRINT LPAREN printp SEMICOLON .)


state 153

    (69) printp -> exp RPAREN .

    SEMICOLON       reduce using rule 69 (printp -> exp RPAREN .)


state 154

    (70) printp -> exp COMMA . printp
    (69) printp -> . exp RPAREN
    (70) printp -> . exp COMMA printp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    exp                            shift and go to state 121
    printp                         shift and go to state 178
    texp                           shift and go to state 106
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 155

    (76) if -> IF LPAREN ifexp RPAREN . quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (80) quadsIf -> .

    LBRACE          reduce using rule 80 (quadsIf -> .)

    quadsIf                        shift and go to state 179

state 156

    (83) while -> WHILE saveJumps LPAREN whilexp . RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON

    RPAREN          shift and go to state 180


state 157

    (84) whilexp -> exp .

    RPAREN          reduce using rule 84 (whilexp -> exp .)


state 158

    (88) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    var                            shift and go to state 104
    exp                            shift and go to state 181
    texp                           shift and go to state 106
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    call                           shift and go to state 114

state 159

    (99) array -> ARRAY ID LBRACKET exp . RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    RBRACKET        shift and go to state 182


state 160

    (102) matrix -> MATRIX ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    RBRACKET        shift and go to state 183


state 161

    (105) mean -> MEAN LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 162

    (106) layers -> LAYERS LPAREN UNITS EQUAL . CTI RPAREN SEMICOLON

    CTI             shift and go to state 185


state 163

    (107) sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    READ            reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    MATRIX          reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    MEAN            reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    LAYERS          reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    COMPILE         reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FIT             reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    PREDICT         reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 107 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)


state 164

    (108) compile -> COMPILE LPAREN CTF RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 186


state 165

    (109) fit -> FIT LPAREN ID COMMA . ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    ID              shift and go to state 187


state 166

    (110) predict -> PREDICT LPAREN CTF RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 188


state 167

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 189


state 168

    (29) exp -> texp OR exp .

    SEMICOLON       reduce using rule 29 (exp -> texp OR exp .)
    COMMA           reduce using rule 29 (exp -> texp OR exp .)
    RPAREN          reduce using rule 29 (exp -> texp OR exp .)
    RBRACKET        reduce using rule 29 (exp -> texp OR exp .)


state 169

    (31) texp -> gexp AND texp .

    OR              reduce using rule 31 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 31 (texp -> gexp AND texp .)
    COMMA           reduce using rule 31 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 31 (texp -> gexp AND texp .)
    RBRACKET        reduce using rule 31 (texp -> gexp AND texp .)


state 170

    (33) gexp -> mexp gexpp mexp .
    (39) mexp -> mexp . PLUS t
    (40) mexp -> mexp . MINUS t

    AND             reduce using rule 33 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 33 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 33 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 33 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 33 (gexp -> mexp gexpp mexp .)
    RBRACKET        reduce using rule 33 (gexp -> mexp gexpp mexp .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 171

    (39) mexp -> mexp PLUS t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 39 (mexp -> mexp PLUS t .)
    MINUS           reduce using rule 39 (mexp -> mexp PLUS t .)
    LT              reduce using rule 39 (mexp -> mexp PLUS t .)
    GT              reduce using rule 39 (mexp -> mexp PLUS t .)
    IFEQUAL         reduce using rule 39 (mexp -> mexp PLUS t .)
    DIFF            reduce using rule 39 (mexp -> mexp PLUS t .)
    AND             reduce using rule 39 (mexp -> mexp PLUS t .)
    OR              reduce using rule 39 (mexp -> mexp PLUS t .)
    SEMICOLON       reduce using rule 39 (mexp -> mexp PLUS t .)
    COMMA           reduce using rule 39 (mexp -> mexp PLUS t .)
    RPAREN          reduce using rule 39 (mexp -> mexp PLUS t .)
    RBRACKET        reduce using rule 39 (mexp -> mexp PLUS t .)
    MULT            shift and go to state 146
    DIV             shift and go to state 147


state 172

    (40) mexp -> mexp MINUS t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 40 (mexp -> mexp MINUS t .)
    MINUS           reduce using rule 40 (mexp -> mexp MINUS t .)
    LT              reduce using rule 40 (mexp -> mexp MINUS t .)
    GT              reduce using rule 40 (mexp -> mexp MINUS t .)
    IFEQUAL         reduce using rule 40 (mexp -> mexp MINUS t .)
    DIFF            reduce using rule 40 (mexp -> mexp MINUS t .)
    AND             reduce using rule 40 (mexp -> mexp MINUS t .)
    OR              reduce using rule 40 (mexp -> mexp MINUS t .)
    SEMICOLON       reduce using rule 40 (mexp -> mexp MINUS t .)
    COMMA           reduce using rule 40 (mexp -> mexp MINUS t .)
    RPAREN          reduce using rule 40 (mexp -> mexp MINUS t .)
    RBRACKET        reduce using rule 40 (mexp -> mexp MINUS t .)
    MULT            shift and go to state 146
    DIV             shift and go to state 147


state 173

    (42) t -> t MULT f .

    MULT            reduce using rule 42 (t -> t MULT f .)
    DIV             reduce using rule 42 (t -> t MULT f .)
    PLUS            reduce using rule 42 (t -> t MULT f .)
    MINUS           reduce using rule 42 (t -> t MULT f .)
    LT              reduce using rule 42 (t -> t MULT f .)
    GT              reduce using rule 42 (t -> t MULT f .)
    IFEQUAL         reduce using rule 42 (t -> t MULT f .)
    DIFF            reduce using rule 42 (t -> t MULT f .)
    AND             reduce using rule 42 (t -> t MULT f .)
    OR              reduce using rule 42 (t -> t MULT f .)
    SEMICOLON       reduce using rule 42 (t -> t MULT f .)
    COMMA           reduce using rule 42 (t -> t MULT f .)
    RPAREN          reduce using rule 42 (t -> t MULT f .)
    RBRACKET        reduce using rule 42 (t -> t MULT f .)


state 174

    (43) t -> t DIV f .

    MULT            reduce using rule 43 (t -> t DIV f .)
    DIV             reduce using rule 43 (t -> t DIV f .)
    PLUS            reduce using rule 43 (t -> t DIV f .)
    MINUS           reduce using rule 43 (t -> t DIV f .)
    LT              reduce using rule 43 (t -> t DIV f .)
    GT              reduce using rule 43 (t -> t DIV f .)
    IFEQUAL         reduce using rule 43 (t -> t DIV f .)
    DIFF            reduce using rule 43 (t -> t DIV f .)
    AND             reduce using rule 43 (t -> t DIV f .)
    OR              reduce using rule 43 (t -> t DIV f .)
    SEMICOLON       reduce using rule 43 (t -> t DIV f .)
    COMMA           reduce using rule 43 (t -> t DIV f .)
    RPAREN          reduce using rule 43 (t -> t DIV f .)
    RBRACKET        reduce using rule 43 (t -> t DIV f .)


state 175

    (44) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 44 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 44 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    IFEQUAL         reduce using rule 44 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 44 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 44 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 44 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 44 (f -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 44 (f -> LPAREN exp RPAREN .)


state 176

    (73) callp -> exp COMMA callp .

    RPAREN          reduce using rule 73 (callp -> exp COMMA callp .)


state 177

    (67) read -> READ LPAREN var RPAREN SEMICOLON .

    VAR             reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ID              reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PRINT           reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FOR             reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ARRAY           reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    MATRIX          reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    MEAN            reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    LAYERS          reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    COMPILE         reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FIT             reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PREDICT         reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 67 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 178

    (70) printp -> exp COMMA printp .

    SEMICOLON       reduce using rule 70 (printp -> exp COMMA printp .)


state 179

    (76) if -> IF LPAREN ifexp RPAREN quadsIf . LBRACE body RBRACE ifelse jumpsIf SEMICOLON

    LBRACE          shift and go to state 190


state 180

    (83) while -> WHILE saveJumps LPAREN whilexp RPAREN . quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (86) quadsWhile -> .

    LBRACE          reduce using rule 86 (quadsWhile -> .)

    quadsWhile                     shift and go to state 191

state 181

    (88) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 192


state 182

    (99) array -> ARRAY ID LBRACKET exp RBRACKET . EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    EQUAL           shift and go to state 193


state 183

    (102) matrix -> MATRIX ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 194


state 184

    (105) mean -> MEAN LPAREN ID RPAREN SEMICOLON .

    VAR             reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    ARRAY           reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    MATRIX          reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    MEAN            reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    LAYERS          reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    COMPILE         reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FIT             reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
