Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 24 (texp -> gexp AND texp .)
    COMMA           reduce using rule 24 (texp -> gexp AND texp .)


state 126

    (26) gexp -> mexp gexpp mexp .

    AND             reduce using rule 26 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 26 (gexp -> mexp gexpp mexp .)
    $end            reduce using rule 26 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 26 (gexp -> mexp gexpp mexp .)
    FUNCTION        reduce using rule 26 (gexp -> mexp gexpp mexp .)
    ID              reduce using rule 26 (gexp -> mexp gexpp mexp .)
    READ            reduce using rule 26 (gexp -> mexp gexpp mexp .)
    PRINT           reduce using rule 26 (gexp -> mexp gexpp mexp .)
    IF              reduce using rule 26 (gexp -> mexp gexpp mexp .)
    WHILE           reduce using rule 26 (gexp -> mexp gexpp mexp .)
    FOR             reduce using rule 26 (gexp -> mexp gexpp mexp .)
    MEAN            reduce using rule 26 (gexp -> mexp gexpp mexp .)
    VAR             reduce using rule 26 (gexp -> mexp gexpp mexp .)
    RBRACE          reduce using rule 26 (gexp -> mexp gexpp mexp .)
    RBRACKET        reduce using rule 26 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 26 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 26 (gexp -> mexp gexpp mexp .)


state 127

    (32) mexp -> t PLUS mexp .

    LT              reduce using rule 32 (mexp -> t PLUS mexp .)
    GT              reduce using rule 32 (mexp -> t PLUS mexp .)
    EQUAL           reduce using rule 32 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 32 (mexp -> t PLUS mexp .)
    AND             reduce using rule 32 (mexp -> t PLUS mexp .)
    OR              reduce using rule 32 (mexp -> t PLUS mexp .)
    $end            reduce using rule 32 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 32 (mexp -> t PLUS mexp .)
    FUNCTION        reduce using rule 32 (mexp -> t PLUS mexp .)
    ID              reduce using rule 32 (mexp -> t PLUS mexp .)
    READ            reduce using rule 32 (mexp -> t PLUS mexp .)
    PRINT           reduce using rule 32 (mexp -> t PLUS mexp .)
    IF              reduce using rule 32 (mexp -> t PLUS mexp .)
    WHILE           reduce using rule 32 (mexp -> t PLUS mexp .)
    FOR             reduce using rule 32 (mexp -> t PLUS mexp .)
    MEAN            reduce using rule 32 (mexp -> t PLUS mexp .)
    VAR             reduce using rule 32 (mexp -> t PLUS mexp .)
    RBRACE          reduce using rule 32 (mexp -> t PLUS mexp .)
    RBRACKET        reduce using rule 32 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 32 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 32 (mexp -> t PLUS mexp .)


state 128

    (33) mexp -> t MINUS mexp .

    LT              reduce using rule 33 (mexp -> t MINUS mexp .)
    GT              reduce using rule 33 (mexp -> t MINUS mexp .)
    EQUAL           reduce using rule 33 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 33 (mexp -> t MINUS mexp .)
    AND             reduce using rule 33 (mexp -> t MINUS mexp .)
    OR              reduce using rule 33 (mexp -> t MINUS mexp .)
    $end            reduce using rule 33 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 33 (mexp -> t MINUS mexp .)
    FUNCTION        reduce using rule 33 (mexp -> t MINUS mexp .)
    ID              reduce using rule 33 (mexp -> t MINUS mexp .)
    READ            reduce using rule 33 (mexp -> t MINUS mexp .)
    PRINT           reduce using rule 33 (mexp -> t MINUS mexp .)
    IF              reduce using rule 33 (mexp -> t MINUS mexp .)
    WHILE           reduce using rule 33 (mexp -> t MINUS mexp .)
    FOR             reduce using rule 33 (mexp -> t MINUS mexp .)
    MEAN            reduce using rule 33 (mexp -> t MINUS mexp .)
    VAR             reduce using rule 33 (mexp -> t MINUS mexp .)
    RBRACE          reduce using rule 33 (mexp -> t MINUS mexp .)
    RBRACKET        reduce using rule 33 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 33 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 33 (mexp -> t MINUS mexp .)


state 129

    (35) t -> f MULT t .

    PLUS            reduce using rule 35 (t -> f MULT t .)
    MINUS           reduce using rule 35 (t -> f MULT t .)
    LT              reduce using rule 35 (t -> f MULT t .)
    GT              reduce using rule 35 (t -> f MULT t .)
    EQUAL           reduce using rule 35 (t -> f MULT t .)
    DIFF            reduce using rule 35 (t -> f MULT t .)
    AND             reduce using rule 35 (t -> f MULT t .)
    OR              reduce using rule 35 (t -> f MULT t .)
    $end            reduce using rule 35 (t -> f MULT t .)
    SEMICOLON       reduce using rule 35 (t -> f MULT t .)
    FUNCTION        reduce using rule 35 (t -> f MULT t .)
    ID              reduce using rule 35 (t -> f MULT t .)
    READ            reduce using rule 35 (t -> f MULT t .)
    PRINT           reduce using rule 35 (t -> f MULT t .)
    IF              reduce using rule 35 (t -> f MULT t .)
    WHILE           reduce using rule 35 (t -> f MULT t .)
    FOR             reduce using rule 35 (t -> f MULT t .)
    MEAN            reduce using rule 35 (t -> f MULT t .)
    VAR             reduce using rule 35 (t -> f MULT t .)
    RBRACE          reduce using rule 35 (t -> f MULT t .)
    RBRACKET        reduce using rule 35 (t -> f MULT t .)
    RPAREN          reduce using rule 35 (t -> f MULT t .)
    COMMA           reduce using rule 35 (t -> f MULT t .)


state 130

    (36) t -> f DIV t .

    PLUS            reduce using rule 36 (t -> f DIV t .)
    MINUS           reduce using rule 36 (t -> f DIV t .)
    LT              reduce using rule 36 (t -> f DIV t .)
    GT              reduce using rule 36 (t -> f DIV t .)
    EQUAL           reduce using rule 36 (t -> f DIV t .)
    DIFF            reduce using rule 36 (t -> f DIV t .)
    AND             reduce using rule 36 (t -> f DIV t .)
    OR              reduce using rule 36 (t -> f DIV t .)
    $end            reduce using rule 36 (t -> f DIV t .)
    SEMICOLON       reduce using rule 36 (t -> f DIV t .)
    FUNCTION        reduce using rule 36 (t -> f DIV t .)
    ID              reduce using rule 36 (t -> f DIV t .)
    READ            reduce using rule 36 (t -> f DIV t .)
    PRINT           reduce using rule 36 (t -> f DIV t .)
    IF              reduce using rule 36 (t -> f DIV t .)
    WHILE           reduce using rule 36 (t -> f DIV t .)
    FOR             reduce using rule 36 (t -> f DIV t .)
    MEAN            reduce using rule 36 (t -> f DIV t .)
    VAR             reduce using rule 36 (t -> f DIV t .)
    RBRACE          reduce using rule 36 (t -> f DIV t .)
    RBRACKET        reduce using rule 36 (t -> f DIV t .)
    RPAREN          reduce using rule 36 (t -> f DIV t .)
    COMMA           reduce using rule 36 (t -> f DIV t .)


state 131

    (37) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 37 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 37 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 37 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 37 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 37 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 37 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 37 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 37 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 37 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 37 (f -> LPAREN exp RPAREN .)
    $end            reduce using rule 37 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 37 (f -> LPAREN exp RPAREN .)
    FUNCTION        reduce using rule 37 (f -> LPAREN exp RPAREN .)
    ID              reduce using rule 37 (f -> LPAREN exp RPAREN .)
    READ            reduce using rule 37 (f -> LPAREN exp RPAREN .)
    PRINT           reduce using rule 37 (f -> LPAREN exp RPAREN .)
    IF              reduce using rule 37 (f -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 37 (f -> LPAREN exp RPAREN .)
    FOR             reduce using rule 37 (f -> LPAREN exp RPAREN .)
    MEAN            reduce using rule 37 (f -> LPAREN exp RPAREN .)
    VAR             reduce using rule 37 (f -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 37 (f -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 37 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 37 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 37 (f -> LPAREN exp RPAREN .)


state 132

    (18) paramp -> type . parampp
    (19) parampp -> . ID
    (20) parampp -> . ID COMMA paramp

    ID              shift and go to state 150

    parampp                        shift and go to state 149

state 133

    (9) function -> FUNCTION type ID LPAREN param . RPAREN body

    RPAREN          shift and go to state 151


state 134

    (17) param -> paramp .

    RPAREN          reduce using rule 17 (param -> paramp .)


state 135

    (10) voidfunction -> FUNCTION VOID ID LPAREN param . RPAREN body

    RPAREN          shift and go to state 152


state 136

    (61) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 61 (callp -> exp SEMICOLON callp .)


state 137

    (59) var -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (21) exp -> . texp
    (22) exp -> . texp OR exp
    (23) texp -> . gexp
    (24) texp -> . gexp AND texp
    (25) gexp -> . mexp
    (26) gexp -> . mexp gexpp mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    exp                            shift and go to state 153
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 138

    (84) array -> ID EQUAL ARRAY LPAREN var . arrayp
    (85) arrayp -> . RPAREN
    (86) arrayp -> . COMMA var RPAREN

    RPAREN          shift and go to state 155
    COMMA           shift and go to state 156

    arrayp                         shift and go to state 154

state 139

    (87) matrix -> ID EQUAL MATRIX LPAREN array . matrixp
    (88) matrixp -> . RPAREN
    (89) matrixp -> . COMMA array RPAREN

    RPAREN          shift and go to state 158
    COMMA           shift and go to state 159

    matrixp                        shift and go to state 157

state 140

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS . EQUAL INT RPAREN

    EQUAL           shift and go to state 160


state 141

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET . layers sequentialp
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 161

    layers                         shift and go to state 162

state 142

    (96) fit -> ID EQUAL sequential DOT FIT . LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    LPAREN          shift and go to state 163


state 143

    (99) predict -> ID EQUAL sequential DOT PREDICT . LPAREN LBRACKET predictp

    LPAREN          shift and go to state 164


state 144

    (56) printp -> exp COMMA printp .

    $end            reduce using rule 56 (printp -> exp COMMA printp .)
    SEMICOLON       reduce using rule 56 (printp -> exp COMMA printp .)
    FUNCTION        reduce using rule 56 (printp -> exp COMMA printp .)
    ID              reduce using rule 56 (printp -> exp COMMA printp .)
    READ            reduce using rule 56 (printp -> exp COMMA printp .)
    PRINT           reduce using rule 56 (printp -> exp COMMA printp .)
    IF              reduce using rule 56 (printp -> exp COMMA printp .)
    WHILE           reduce using rule 56 (printp -> exp COMMA printp .)
    FOR             reduce using rule 56 (printp -> exp COMMA printp .)
    MEAN            reduce using rule 56 (printp -> exp COMMA printp .)
    VAR             reduce using rule 56 (printp -> exp COMMA printp .)
    RBRACE          reduce using rule 56 (printp -> exp COMMA printp .)
    RBRACKET        reduce using rule 56 (printp -> exp COMMA printp .)


state 145

    (69) while -> WHILE LPAREN exp RPAREN statements . whilep
    (70) whilep -> . SEMICOLON
    (71) whilep -> . statements whilep
    (42) statements -> . assign
    (43) statements -> . function
    (44) statements -> . voidfunction
    (45) statements -> . call
    (46) statements -> . read
    (47) statements -> . print
    (48) statements -> . if
    (49) statements -> . while
    (50) statements -> . for
    (51) statements -> . funcesp
    (52) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (60) call -> . ID LPAREN callp RPAREN
    (53) read -> . READ var
    (54) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 167
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 165
    whilep                         shift and go to state 166
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 146

    (72) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 168


state 147

    (102) getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .

    $end            reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    SEMICOLON       reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FUNCTION        reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    ID              reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    READ            reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    PRINT           reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    IF              reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    WHILE           reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FOR             reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    MEAN            reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    VAR             reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACE          reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACKET        reduce using rule 102 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)


state 148

    (95) compile -> sequential DOT COMPILE LPAREN RPAREN .

    $end            reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FUNCTION        reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    ID              reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    READ            reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    PRINT           reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    IF              reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    WHILE           reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FOR             reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    MEAN            reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    VAR             reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACE          reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACKET        reduce using rule 95 (compile -> sequential DOT COMPILE LPAREN RPAREN .)


state 149

    (18) paramp -> type parampp .

    RPAREN          reduce using rule 18 (paramp -> type parampp .)


state 150

    (19) parampp -> ID .
    (20) parampp -> ID . COMMA paramp

    RPAREN          reduce using rule 19 (parampp -> ID .)
    COMMA           shift and go to state 169


state 151

    (9) function -> FUNCTION type ID LPAREN param RPAREN . body
    (11) body -> . LBRACE bodyp RBRACE

    LBRACE          shift and go to state 171

    body                           shift and go to state 170

state 152

    (10) voidfunction -> FUNCTION VOID ID LPAREN param RPAREN . body
    (11) body -> . LBRACE bodyp RBRACE

    LBRACE          shift and go to state 171

    body                           shift and go to state 172

state 153

    (59) var -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 173


state 154

    (84) array -> ID EQUAL ARRAY LPAREN var arrayp .

    $end            reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    SEMICOLON       reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FUNCTION        reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    ID              reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    READ            reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    PRINT           reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    IF              reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    WHILE           reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FOR             reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    MEAN            reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    VAR             reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACE          reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACKET        reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RPAREN          reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    COMMA           reduce using rule 84 (array -> ID EQUAL ARRAY LPAREN var arrayp .)


state 155

    (85) arrayp -> RPAREN .

    $end            reduce using rule 85 (arrayp -> RPAREN .)
    SEMICOLON       reduce using rule 85 (arrayp -> RPAREN .)
    FUNCTION        reduce using rule 85 (arrayp -> RPAREN .)
    ID              reduce using rule 85 (arrayp -> RPAREN .)
    READ            reduce using rule 85 (arrayp -> RPAREN .)
    PRINT           reduce using rule 85 (arrayp -> RPAREN .)
    IF              reduce using rule 85 (arrayp -> RPAREN .)
    WHILE           reduce using rule 85 (arrayp -> RPAREN .)
    FOR             reduce using rule 85 (arrayp -> RPAREN .)
    MEAN            reduce using rule 85 (arrayp -> RPAREN .)
    VAR             reduce using rule 85 (arrayp -> RPAREN .)
    RBRACE          reduce using rule 85 (arrayp -> RPAREN .)
    RBRACKET        reduce using rule 85 (arrayp -> RPAREN .)
    RPAREN          reduce using rule 85 (arrayp -> RPAREN .)
    COMMA           reduce using rule 85 (arrayp -> RPAREN .)


state 156

    (86) arrayp -> COMMA . var RPAREN
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    ID              shift and go to state 55

    var                            shift and go to state 174

state 157

    (87) matrix -> ID EQUAL MATRIX LPAREN array matrixp .

    $end            reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    SEMICOLON       reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FUNCTION        reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    ID              reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    READ            reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    PRINT           reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    IF              reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    WHILE           reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FOR             reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    MEAN            reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    VAR             reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACE          reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACKET        reduce using rule 87 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)


state 158

    (88) matrixp -> RPAREN .

    $end            reduce using rule 88 (matrixp -> RPAREN .)
    SEMICOLON       reduce using rule 88 (matrixp -> RPAREN .)
    FUNCTION        reduce using rule 88 (matrixp -> RPAREN .)
    ID              reduce using rule 88 (matrixp -> RPAREN .)
    READ            reduce using rule 88 (matrixp -> RPAREN .)
    PRINT           reduce using rule 88 (matrixp -> RPAREN .)
    IF              reduce using rule 88 (matrixp -> RPAREN .)
    WHILE           reduce using rule 88 (matrixp -> RPAREN .)
    FOR             reduce using rule 88 (matrixp -> RPAREN .)
    MEAN            reduce using rule 88 (matrixp -> RPAREN .)
    VAR             reduce using rule 88 (matrixp -> RPAREN .)
    RBRACE          reduce using rule 88 (matrixp -> RPAREN .)
    RBRACKET        reduce using rule 88 (matrixp -> RPAREN .)


state 159

    (89) matrixp -> COMMA . array RPAREN
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 92

    array                          shift and go to state 175

state 160

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL . INT RPAREN

    INT             shift and go to state 176


state 161

    (91) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    EQUAL           shift and go to state 177


state 162

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers . sequentialp
    (93) sequentialp -> . RBRACKET RPAREN
    (94) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 179
    COMMA           shift and go to state 180

    sequentialp                    shift and go to state 178

state 163

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN . array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 92

    array                          shift and go to state 181

state 164

    (99) predict -> ID EQUAL sequential DOT PREDICT LPAREN . LBRACKET predictp

    LBRACKET        shift and go to state 182


state 165

    (71) whilep -> statements . whilep
    (70) whilep -> . SEMICOLON
    (71) whilep -> . statements whilep
    (42) statements -> . assign
    (43) statements -> . function
    (44) statements -> . voidfunction
    (45) statements -> . call
    (46) statements -> . read
    (47) statements -> . print
    (48) statements -> . if
    (49) statements -> . while
    (50) statements -> . for
    (51) statements -> . funcesp
    (52) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (60) call -> . ID LPAREN callp RPAREN
    (53) read -> . READ var
    (54) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 167
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 165
    whilep                         shift and go to state 183
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 166

    (69) while -> WHILE LPAREN exp RPAREN statements whilep .

    $end            reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    SEMICOLON       reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    FUNCTION        reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    ID              reduce using rule 69 (while -> WHILE LPAREN exp RPAREN statements whilep .)
