Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (95) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (99) fit -> ID EQUAL . sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> ID EQUAL . sequential DOT PREDICT LPAREN LBRACKET predictp
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    ARRAY           shift and go to state 100
    MATRIX          shift and go to state 101
    LAYERS          shift and go to state 102
    SEQUENTIAL      shift and go to state 103
    ID              shift and go to state 99

    sequential                     shift and go to state 104

state 83

    (55) read -> READ var .

    SEMICOLON       reduce using rule 55 (read -> READ var .)
    FUNCTION        reduce using rule 55 (read -> READ var .)
    ID              reduce using rule 55 (read -> READ var .)
    READ            reduce using rule 55 (read -> READ var .)
    PRINT           reduce using rule 55 (read -> READ var .)
    IF              reduce using rule 55 (read -> READ var .)
    WHILE           reduce using rule 55 (read -> READ var .)
    FOR             reduce using rule 55 (read -> READ var .)
    MEAN            reduce using rule 55 (read -> READ var .)
    ELSE            reduce using rule 55 (read -> READ var .)
    VAR             reduce using rule 55 (read -> READ var .)
    RBRACE          reduce using rule 55 (read -> READ var .)
    RBRACKET        reduce using rule 55 (read -> READ var .)


state 84

    (59) var -> ID .

    SEMICOLON       reduce using rule 59 (var -> ID .)
    FUNCTION        reduce using rule 59 (var -> ID .)
    ID              reduce using rule 59 (var -> ID .)
    READ            reduce using rule 59 (var -> ID .)
    PRINT           reduce using rule 59 (var -> ID .)
    IF              reduce using rule 59 (var -> ID .)
    WHILE           reduce using rule 59 (var -> ID .)
    FOR             reduce using rule 59 (var -> ID .)
    MEAN            reduce using rule 59 (var -> ID .)
    ELSE            reduce using rule 59 (var -> ID .)
    VAR             reduce using rule 59 (var -> ID .)
    RBRACE          reduce using rule 59 (var -> ID .)
    RBRACKET        reduce using rule 59 (var -> ID .)
    RPAREN          reduce using rule 59 (var -> ID .)
    COMMA           reduce using rule 59 (var -> ID .)


state 85

    (56) print -> PRINT LPAREN . printp
    (57) printp -> . exp RPAREN
    (58) printp -> . exp COMMA printp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    printp                         shift and go to state 105
    exp                            shift and go to state 106
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 86

    (63) if -> IF LPAREN . exp RPAREN quadsIf statements ifelse jumpsIf
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 107
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 87

    (75) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (59) var -> . ID

    ID              shift and go to state 84

    var                            shift and go to state 108

state 88

    (105) getweights -> layers DOT . GETWEIGHTS LPAREN RPAREN

    GETWEIGHTS      shift and go to state 109


state 89

    (98) compile -> sequential DOT . COMPILE LPAREN RPAREN

    COMPILE         shift and go to state 110


state 90

    (93) mean -> MEAN LPAREN . array RPAREN
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 112

    array                          shift and go to state 111

state 91

    (61) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 61 (callp -> exp SEMICOLON callp .)


state 92

    (71) whilep -> statements . whilep
    (70) whilep -> . SEMICOLON
    (71) whilep -> . statements whilep
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 94
    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    statements                     shift and go to state 92
    whilep                         shift and go to state 113
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 93

    (69) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .

    $end            reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    SEMICOLON       reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FUNCTION        reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ID              reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    READ            reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    PRINT           reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    IF              reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    WHILE           reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    FOR             reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    MEAN            reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    ELSE            reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    VAR             reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACE          reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)
    RBRACKET        reduce using rule 69 (while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep .)


state 94

    (70) whilep -> SEMICOLON .

    $end            reduce using rule 70 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 70 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 70 (whilep -> SEMICOLON .)
    ID              reduce using rule 70 (whilep -> SEMICOLON .)
    READ            reduce using rule 70 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 70 (whilep -> SEMICOLON .)
    IF              reduce using rule 70 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 70 (whilep -> SEMICOLON .)
    FOR             reduce using rule 70 (whilep -> SEMICOLON .)
    MEAN            reduce using rule 70 (whilep -> SEMICOLON .)
    ELSE            reduce using rule 70 (whilep -> SEMICOLON .)
    VAR             reduce using rule 70 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 70 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 70 (whilep -> SEMICOLON .)


state 95

    (54) assign -> var EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 114


state 96

    (9) function -> FUNCTION type decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 115


state 97

    (10) decfunc -> ID .

    LPAREN          reduce using rule 10 (decfunc -> ID .)


state 98

    (11) voidfunction -> FUNCTION VOID decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 116


state 99

    (95) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    EQUAL           shift and go to state 117


state 100

    (87) array -> ID EQUAL ARRAY . LPAREN var arrayp

    LPAREN          shift and go to state 118


state 101

    (90) matrix -> ID EQUAL MATRIX . LPAREN array matrixp

    LPAREN          shift and go to state 119


state 102

    (94) layers -> ID EQUAL LAYERS . LPAREN UNITS EQUAL INT RPAREN

    LPAREN          shift and go to state 120


state 103

    (95) sequential -> ID EQUAL SEQUENTIAL . LPAREN LBRACKET layers sequentialp

    LPAREN          shift and go to state 121


state 104

    (99) fit -> ID EQUAL sequential . DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> ID EQUAL sequential . DOT PREDICT LPAREN LBRACKET predictp

    DOT             shift and go to state 122


state 105

    (56) print -> PRINT LPAREN printp .

    SEMICOLON       reduce using rule 56 (print -> PRINT LPAREN printp .)
    FUNCTION        reduce using rule 56 (print -> PRINT LPAREN printp .)
    ID              reduce using rule 56 (print -> PRINT LPAREN printp .)
    READ            reduce using rule 56 (print -> PRINT LPAREN printp .)
    PRINT           reduce using rule 56 (print -> PRINT LPAREN printp .)
    IF              reduce using rule 56 (print -> PRINT LPAREN printp .)
    WHILE           reduce using rule 56 (print -> PRINT LPAREN printp .)
    FOR             reduce using rule 56 (print -> PRINT LPAREN printp .)
    MEAN            reduce using rule 56 (print -> PRINT LPAREN printp .)
    ELSE            reduce using rule 56 (print -> PRINT LPAREN printp .)
    VAR             reduce using rule 56 (print -> PRINT LPAREN printp .)
    RBRACE          reduce using rule 56 (print -> PRINT LPAREN printp .)
    RBRACKET        reduce using rule 56 (print -> PRINT LPAREN printp .)


state 106

    (57) printp -> exp . RPAREN
    (58) printp -> exp . COMMA printp

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 107

    (63) if -> IF LPAREN exp . RPAREN quadsIf statements ifelse jumpsIf

    RPAREN          shift and go to state 125


state 108

    (75) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 126


state 109

    (105) getweights -> layers DOT GETWEIGHTS . LPAREN RPAREN

    LPAREN          shift and go to state 127


state 110

    (98) compile -> sequential DOT COMPILE . LPAREN RPAREN

    LPAREN          shift and go to state 128


state 111

    (93) mean -> MEAN LPAREN array . RPAREN

    RPAREN          shift and go to state 129


state 112

    (87) array -> ID . EQUAL ARRAY LPAREN var arrayp

    EQUAL           shift and go to state 130


state 113

    (71) whilep -> statements whilep .

    $end            reduce using rule 71 (whilep -> statements whilep .)
    SEMICOLON       reduce using rule 71 (whilep -> statements whilep .)
    FUNCTION        reduce using rule 71 (whilep -> statements whilep .)
    ID              reduce using rule 71 (whilep -> statements whilep .)
    READ            reduce using rule 71 (whilep -> statements whilep .)
    PRINT           reduce using rule 71 (whilep -> statements whilep .)
    IF              reduce using rule 71 (whilep -> statements whilep .)
    WHILE           reduce using rule 71 (whilep -> statements whilep .)
    FOR             reduce using rule 71 (whilep -> statements whilep .)
    MEAN            reduce using rule 71 (whilep -> statements whilep .)
    ELSE            reduce using rule 71 (whilep -> statements whilep .)
    VAR             reduce using rule 71 (whilep -> statements whilep .)
    RBRACE          reduce using rule 71 (whilep -> statements whilep .)
    RBRACKET        reduce using rule 71 (whilep -> statements whilep .)


state 114

    (54) assign -> var EQUAL exp SEMICOLON .

    SEMICOLON       reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    FOR             reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    MEAN            reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    ELSE            reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    VAR             reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 54 (assign -> var EQUAL exp SEMICOLON .)


state 115

    (9) function -> FUNCTION type decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (21) param -> . type ID
    (22) param -> . type ID COMMA param
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 80
    FLOAT           shift and go to state 81

    type                           shift and go to state 131
    param                          shift and go to state 132

state 116

    (11) voidfunction -> FUNCTION VOID decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (21) param -> . type ID
    (22) param -> . type ID COMMA param
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 80
    FLOAT           shift and go to state 81

    param                          shift and go to state 133
    type                           shift and go to state 131

state 117

    (95) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp

    SEQUENTIAL      shift and go to state 103


state 118

    (87) array -> ID EQUAL ARRAY LPAREN . var arrayp
    (59) var -> . ID

    ID              shift and go to state 84

    var                            shift and go to state 134

state 119

    (90) matrix -> ID EQUAL MATRIX LPAREN . array matrixp
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 112

    array                          shift and go to state 135

state 120

    (94) layers -> ID EQUAL LAYERS LPAREN . UNITS EQUAL INT RPAREN

    UNITS           shift and go to state 136


state 121

    (95) sequential -> ID EQUAL SEQUENTIAL LPAREN . LBRACKET layers sequentialp

    LBRACKET        shift and go to state 137


state 122

    (99) fit -> ID EQUAL sequential DOT . FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> ID EQUAL sequential DOT . PREDICT LPAREN LBRACKET predictp

    FIT             shift and go to state 138
    PREDICT         shift and go to state 139


state 123

    (57) printp -> exp RPAREN .

    SEMICOLON       reduce using rule 57 (printp -> exp RPAREN .)
    FUNCTION        reduce using rule 57 (printp -> exp RPAREN .)
    ID              reduce using rule 57 (printp -> exp RPAREN .)
    READ            reduce using rule 57 (printp -> exp RPAREN .)
    PRINT           reduce using rule 57 (printp -> exp RPAREN .)
    IF              reduce using rule 57 (printp -> exp RPAREN .)
    WHILE           reduce using rule 57 (printp -> exp RPAREN .)
    FOR             reduce using rule 57 (printp -> exp RPAREN .)
    MEAN            reduce using rule 57 (printp -> exp RPAREN .)
    ELSE            reduce using rule 57 (printp -> exp RPAREN .)
    VAR             reduce using rule 57 (printp -> exp RPAREN .)
    RBRACE          reduce using rule 57 (printp -> exp RPAREN .)
    RBRACKET        reduce using rule 57 (printp -> exp RPAREN .)


state 124

    (58) printp -> exp COMMA . printp
    (57) printp -> . exp RPAREN
    (58) printp -> . exp COMMA printp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 106
    printp                         shift and go to state 140
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 125

    (63) if -> IF LPAREN exp RPAREN . quadsIf statements ifelse jumpsIf
    (66) quadsIf -> .

    FUNCTION        reduce using rule 66 (quadsIf -> .)
    ID              reduce using rule 66 (quadsIf -> .)
    READ            reduce using rule 66 (quadsIf -> .)
    PRINT           reduce using rule 66 (quadsIf -> .)
    IF              reduce using rule 66 (quadsIf -> .)
    WHILE           reduce using rule 66 (quadsIf -> .)
    FOR             reduce using rule 66 (quadsIf -> .)
    MEAN            reduce using rule 66 (quadsIf -> .)

    quadsIf                        shift and go to state 141

state 126

    (75) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    var                            shift and go to state 18
    exp                            shift and go to state 142
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    call                           shift and go to state 19

state 127

    (105) getweights -> layers DOT GETWEIGHTS LPAREN . RPAREN

    RPAREN          shift and go to state 143


state 128

    (98) compile -> sequential DOT COMPILE LPAREN . RPAREN

    RPAREN          shift and go to state 144


state 129

    (93) mean -> MEAN LPAREN array RPAREN .

    SEMICOLON       reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    FUNCTION        reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    ID              reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    READ            reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    PRINT           reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    IF              reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    WHILE           reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    FOR             reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    MEAN            reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    ELSE            reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    VAR             reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    RBRACE          reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)
    RBRACKET        reduce using rule 93 (mean -> MEAN LPAREN array RPAREN .)


state 130

    (87) array -> ID EQUAL . ARRAY LPAREN var arrayp

    ARRAY           shift and go to state 100


state 131

    (21) param -> type . ID
    (22) param -> type . ID COMMA param

    ID              shift and go to state 145


state 132

    (9) function -> FUNCTION type decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 146


state 133

    (11) voidfunction -> FUNCTION VOID decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 147


state 134

    (87) array -> ID EQUAL ARRAY LPAREN var . arrayp
    (88) arrayp -> . RPAREN
    (89) arrayp -> . COMMA var RPAREN

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150

    arrayp                         shift and go to state 148

state 135

    (90) matrix -> ID EQUAL MATRIX LPAREN array . matrixp
    (91) matrixp -> . RPAREN
    (92) matrixp -> . COMMA array RPAREN

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 153

    matrixp                        shift and go to state 151

state 136

    (94) layers -> ID EQUAL LAYERS LPAREN UNITS . EQUAL INT RPAREN

    EQUAL           shift and go to state 154


state 137

    (95) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET . layers sequentialp
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 155

    layers                         shift and go to state 156

state 138

    (99) fit -> ID EQUAL sequential DOT FIT . LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    LPAREN          shift and go to state 157


state 139

    (102) predict -> ID EQUAL sequential DOT PREDICT . LPAREN LBRACKET predictp

    LPAREN          shift and go to state 158


state 140

    (58) printp -> exp COMMA printp .

    SEMICOLON       reduce using rule 58 (printp -> exp COMMA printp .)
    FUNCTION        reduce using rule 58 (printp -> exp COMMA printp .)
    ID              reduce using rule 58 (printp -> exp COMMA printp .)
    READ            reduce using rule 58 (printp -> exp COMMA printp .)
    PRINT           reduce using rule 58 (printp -> exp COMMA printp .)
    IF              reduce using rule 58 (printp -> exp COMMA printp .)
    WHILE           reduce using rule 58 (printp -> exp COMMA printp .)
    FOR             reduce using rule 58 (printp -> exp COMMA printp .)
    MEAN            reduce using rule 58 (printp -> exp COMMA printp .)
    ELSE            reduce using rule 58 (printp -> exp COMMA printp .)
    VAR             reduce using rule 58 (printp -> exp COMMA printp .)
    RBRACE          reduce using rule 58 (printp -> exp COMMA printp .)
    RBRACKET        reduce using rule 58 (printp -> exp COMMA printp .)


state 141

    (63) if -> IF LPAREN exp RPAREN quadsIf . statements ifelse jumpsIf
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    statements                     shift and go to state 159
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 142

    (75) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 160


state 143

    (105) getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .

    SEMICOLON       reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FUNCTION        reduce using rule 105 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
