Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program


state 126

    (25) gexp -> mexp gexpp mexp .

    AND             reduce using rule 25 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 25 (gexp -> mexp gexpp mexp .)
    $end            reduce using rule 25 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 25 (gexp -> mexp gexpp mexp .)
    FUNCTION        reduce using rule 25 (gexp -> mexp gexpp mexp .)
    ID              reduce using rule 25 (gexp -> mexp gexpp mexp .)
    READ            reduce using rule 25 (gexp -> mexp gexpp mexp .)
    PRINT           reduce using rule 25 (gexp -> mexp gexpp mexp .)
    IF              reduce using rule 25 (gexp -> mexp gexpp mexp .)
    WHILE           reduce using rule 25 (gexp -> mexp gexpp mexp .)
    FOR             reduce using rule 25 (gexp -> mexp gexpp mexp .)
    MEAN            reduce using rule 25 (gexp -> mexp gexpp mexp .)
    VAR             reduce using rule 25 (gexp -> mexp gexpp mexp .)
    RBRACE          reduce using rule 25 (gexp -> mexp gexpp mexp .)
    RBRACKET        reduce using rule 25 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 25 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 25 (gexp -> mexp gexpp mexp .)


state 127

    (31) mexp -> t PLUS mexp .

    LT              reduce using rule 31 (mexp -> t PLUS mexp .)
    GT              reduce using rule 31 (mexp -> t PLUS mexp .)
    EQUAL           reduce using rule 31 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 31 (mexp -> t PLUS mexp .)
    AND             reduce using rule 31 (mexp -> t PLUS mexp .)
    OR              reduce using rule 31 (mexp -> t PLUS mexp .)
    $end            reduce using rule 31 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 31 (mexp -> t PLUS mexp .)
    FUNCTION        reduce using rule 31 (mexp -> t PLUS mexp .)
    ID              reduce using rule 31 (mexp -> t PLUS mexp .)
    READ            reduce using rule 31 (mexp -> t PLUS mexp .)
    PRINT           reduce using rule 31 (mexp -> t PLUS mexp .)
    IF              reduce using rule 31 (mexp -> t PLUS mexp .)
    WHILE           reduce using rule 31 (mexp -> t PLUS mexp .)
    FOR             reduce using rule 31 (mexp -> t PLUS mexp .)
    MEAN            reduce using rule 31 (mexp -> t PLUS mexp .)
    VAR             reduce using rule 31 (mexp -> t PLUS mexp .)
    RBRACE          reduce using rule 31 (mexp -> t PLUS mexp .)
    RBRACKET        reduce using rule 31 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 31 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 31 (mexp -> t PLUS mexp .)


state 128

    (32) mexp -> t MINUS mexp .

    LT              reduce using rule 32 (mexp -> t MINUS mexp .)
    GT              reduce using rule 32 (mexp -> t MINUS mexp .)
    EQUAL           reduce using rule 32 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 32 (mexp -> t MINUS mexp .)
    AND             reduce using rule 32 (mexp -> t MINUS mexp .)
    OR              reduce using rule 32 (mexp -> t MINUS mexp .)
    $end            reduce using rule 32 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 32 (mexp -> t MINUS mexp .)
    FUNCTION        reduce using rule 32 (mexp -> t MINUS mexp .)
    ID              reduce using rule 32 (mexp -> t MINUS mexp .)
    READ            reduce using rule 32 (mexp -> t MINUS mexp .)
    PRINT           reduce using rule 32 (mexp -> t MINUS mexp .)
    IF              reduce using rule 32 (mexp -> t MINUS mexp .)
    WHILE           reduce using rule 32 (mexp -> t MINUS mexp .)
    FOR             reduce using rule 32 (mexp -> t MINUS mexp .)
    MEAN            reduce using rule 32 (mexp -> t MINUS mexp .)
    VAR             reduce using rule 32 (mexp -> t MINUS mexp .)
    RBRACE          reduce using rule 32 (mexp -> t MINUS mexp .)
    RBRACKET        reduce using rule 32 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 32 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 32 (mexp -> t MINUS mexp .)


state 129

    (34) t -> f MULT t .

    PLUS            reduce using rule 34 (t -> f MULT t .)
    MINUS           reduce using rule 34 (t -> f MULT t .)
    LT              reduce using rule 34 (t -> f MULT t .)
    GT              reduce using rule 34 (t -> f MULT t .)
    EQUAL           reduce using rule 34 (t -> f MULT t .)
    DIFF            reduce using rule 34 (t -> f MULT t .)
    AND             reduce using rule 34 (t -> f MULT t .)
    OR              reduce using rule 34 (t -> f MULT t .)
    $end            reduce using rule 34 (t -> f MULT t .)
    SEMICOLON       reduce using rule 34 (t -> f MULT t .)
    FUNCTION        reduce using rule 34 (t -> f MULT t .)
    ID              reduce using rule 34 (t -> f MULT t .)
    READ            reduce using rule 34 (t -> f MULT t .)
    PRINT           reduce using rule 34 (t -> f MULT t .)
    IF              reduce using rule 34 (t -> f MULT t .)
    WHILE           reduce using rule 34 (t -> f MULT t .)
    FOR             reduce using rule 34 (t -> f MULT t .)
    MEAN            reduce using rule 34 (t -> f MULT t .)
    VAR             reduce using rule 34 (t -> f MULT t .)
    RBRACE          reduce using rule 34 (t -> f MULT t .)
    RBRACKET        reduce using rule 34 (t -> f MULT t .)
    RPAREN          reduce using rule 34 (t -> f MULT t .)
    COMMA           reduce using rule 34 (t -> f MULT t .)


state 130

    (35) t -> f DIV t .

    PLUS            reduce using rule 35 (t -> f DIV t .)
    MINUS           reduce using rule 35 (t -> f DIV t .)
    LT              reduce using rule 35 (t -> f DIV t .)
    GT              reduce using rule 35 (t -> f DIV t .)
    EQUAL           reduce using rule 35 (t -> f DIV t .)
    DIFF            reduce using rule 35 (t -> f DIV t .)
    AND             reduce using rule 35 (t -> f DIV t .)
    OR              reduce using rule 35 (t -> f DIV t .)
    $end            reduce using rule 35 (t -> f DIV t .)
    SEMICOLON       reduce using rule 35 (t -> f DIV t .)
    FUNCTION        reduce using rule 35 (t -> f DIV t .)
    ID              reduce using rule 35 (t -> f DIV t .)
    READ            reduce using rule 35 (t -> f DIV t .)
    PRINT           reduce using rule 35 (t -> f DIV t .)
    IF              reduce using rule 35 (t -> f DIV t .)
    WHILE           reduce using rule 35 (t -> f DIV t .)
    FOR             reduce using rule 35 (t -> f DIV t .)
    MEAN            reduce using rule 35 (t -> f DIV t .)
    VAR             reduce using rule 35 (t -> f DIV t .)
    RBRACE          reduce using rule 35 (t -> f DIV t .)
    RBRACKET        reduce using rule 35 (t -> f DIV t .)
    RPAREN          reduce using rule 35 (t -> f DIV t .)
    COMMA           reduce using rule 35 (t -> f DIV t .)


state 131

    (36) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    $end            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 36 (f -> LPAREN exp RPAREN .)
    FUNCTION        reduce using rule 36 (f -> LPAREN exp RPAREN .)
    ID              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    READ            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    PRINT           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    IF              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    FOR             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    MEAN            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    VAR             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 36 (f -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 36 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 36 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 36 (f -> LPAREN exp RPAREN .)


state 132

    (17) param -> type . paramp
    (18) paramp -> . ID
    (19) paramp -> . ID COMMA param

    ID              shift and go to state 149

    paramp                         shift and go to state 148

state 133

    (9) function -> FUNCTION type ID LPAREN param . RPAREN body

    RPAREN          shift and go to state 150


state 134

    (10) voidfunction -> FUNCTION VOID ID LPAREN param . RPAREN body

    RPAREN          shift and go to state 151


state 135

    (60) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 60 (callp -> exp SEMICOLON callp .)


state 136

    (58) var -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . INT
    (38) f -> . FLOAT
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    exp                            shift and go to state 152
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 137

    (83) array -> ID EQUAL ARRAY LPAREN var . arrayp
    (84) arrayp -> . RPAREN
    (85) arrayp -> . COMMA var RPAREN

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 155

    arrayp                         shift and go to state 153

state 138

    (86) matrix -> ID EQUAL MATRIX LPAREN array . matrixp
    (87) matrixp -> . RPAREN
    (88) matrixp -> . COMMA array RPAREN

    RPAREN          shift and go to state 157
    COMMA           shift and go to state 158

    matrixp                        shift and go to state 156

state 139

    (90) layers -> ID EQUAL LAYERS LPAREN UNITS . EQUAL INT RPAREN

    EQUAL           shift and go to state 159


state 140

    (91) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET . layers sequentialp
    (90) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 160

    layers                         shift and go to state 161

state 141

    (95) fit -> ID EQUAL sequential DOT FIT . LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    LPAREN          shift and go to state 162


state 142

    (98) predict -> ID EQUAL sequential DOT PREDICT . LPAREN LBRACKET predictp

    LPAREN          shift and go to state 163


state 143

    (55) printp -> exp COMMA printp .

    $end            reduce using rule 55 (printp -> exp COMMA printp .)
    SEMICOLON       reduce using rule 55 (printp -> exp COMMA printp .)
    FUNCTION        reduce using rule 55 (printp -> exp COMMA printp .)
    ID              reduce using rule 55 (printp -> exp COMMA printp .)
    READ            reduce using rule 55 (printp -> exp COMMA printp .)
    PRINT           reduce using rule 55 (printp -> exp COMMA printp .)
    IF              reduce using rule 55 (printp -> exp COMMA printp .)
    WHILE           reduce using rule 55 (printp -> exp COMMA printp .)
    FOR             reduce using rule 55 (printp -> exp COMMA printp .)
    MEAN            reduce using rule 55 (printp -> exp COMMA printp .)
    VAR             reduce using rule 55 (printp -> exp COMMA printp .)
    RBRACE          reduce using rule 55 (printp -> exp COMMA printp .)
    RBRACKET        reduce using rule 55 (printp -> exp COMMA printp .)


state 144

    (68) while -> WHILE LPAREN exp RPAREN statements . whilep
    (69) whilep -> . SEMICOLON
    (70) whilep -> . statements whilep
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (59) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (62) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (68) while -> . WHILE LPAREN exp RPAREN statements whilep
    (71) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (74) funcesp -> . array
    (75) funcesp -> . matrix
    (76) funcesp -> . mean
    (77) funcesp -> . layers
    (78) funcesp -> . sequential
    (79) funcesp -> . compile
    (80) funcesp -> . fit
    (81) funcesp -> . predict
    (82) funcesp -> . getweights
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (86) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (89) mean -> . MEAN LPAREN array RPAREN
    (90) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (91) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (94) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (95) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (98) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (101) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 166
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 164
    whilep                         shift and go to state 165
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 145

    (71) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 167


state 146

    (101) getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .

    $end            reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    SEMICOLON       reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FUNCTION        reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    ID              reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    READ            reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    PRINT           reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    IF              reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    WHILE           reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    FOR             reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    MEAN            reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    VAR             reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACE          reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)
    RBRACKET        reduce using rule 101 (getweights -> layers DOT GETWEIGHTS LPAREN RPAREN .)


state 147

    (94) compile -> sequential DOT COMPILE LPAREN RPAREN .

    $end            reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FUNCTION        reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    ID              reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    READ            reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    PRINT           reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    IF              reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    WHILE           reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    FOR             reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    MEAN            reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    VAR             reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACE          reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)
    RBRACKET        reduce using rule 94 (compile -> sequential DOT COMPILE LPAREN RPAREN .)


state 148

    (17) param -> type paramp .

    RPAREN          reduce using rule 17 (param -> type paramp .)


state 149

    (18) paramp -> ID .
    (19) paramp -> ID . COMMA param

    RPAREN          reduce using rule 18 (paramp -> ID .)
    COMMA           shift and go to state 168


state 150

    (9) function -> FUNCTION type ID LPAREN param RPAREN . body
    (11) body -> . LBRACE bodyp RBRACE

    LBRACE          shift and go to state 170

    body                           shift and go to state 169

state 151

    (10) voidfunction -> FUNCTION VOID ID LPAREN param RPAREN . body
    (11) body -> . LBRACE bodyp RBRACE

    LBRACE          shift and go to state 170

    body                           shift and go to state 171

state 152

    (58) var -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 172


state 153

    (83) array -> ID EQUAL ARRAY LPAREN var arrayp .

    $end            reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    SEMICOLON       reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FUNCTION        reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    ID              reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    READ            reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    PRINT           reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    IF              reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    WHILE           reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    FOR             reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    MEAN            reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    VAR             reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACE          reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RBRACKET        reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    RPAREN          reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)
    COMMA           reduce using rule 83 (array -> ID EQUAL ARRAY LPAREN var arrayp .)


state 154

    (84) arrayp -> RPAREN .

    $end            reduce using rule 84 (arrayp -> RPAREN .)
    SEMICOLON       reduce using rule 84 (arrayp -> RPAREN .)
    FUNCTION        reduce using rule 84 (arrayp -> RPAREN .)
    ID              reduce using rule 84 (arrayp -> RPAREN .)
    READ            reduce using rule 84 (arrayp -> RPAREN .)
    PRINT           reduce using rule 84 (arrayp -> RPAREN .)
    IF              reduce using rule 84 (arrayp -> RPAREN .)
    WHILE           reduce using rule 84 (arrayp -> RPAREN .)
    FOR             reduce using rule 84 (arrayp -> RPAREN .)
    MEAN            reduce using rule 84 (arrayp -> RPAREN .)
    VAR             reduce using rule 84 (arrayp -> RPAREN .)
    RBRACE          reduce using rule 84 (arrayp -> RPAREN .)
    RBRACKET        reduce using rule 84 (arrayp -> RPAREN .)
    RPAREN          reduce using rule 84 (arrayp -> RPAREN .)
    COMMA           reduce using rule 84 (arrayp -> RPAREN .)


state 155

    (85) arrayp -> COMMA . var RPAREN
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    ID              shift and go to state 55

    var                            shift and go to state 173

state 156

    (86) matrix -> ID EQUAL MATRIX LPAREN array matrixp .

    $end            reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    SEMICOLON       reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FUNCTION        reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    ID              reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    READ            reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    PRINT           reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    IF              reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    WHILE           reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    FOR             reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    MEAN            reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    VAR             reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACE          reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACKET        reduce using rule 86 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)


state 157

    (87) matrixp -> RPAREN .

    $end            reduce using rule 87 (matrixp -> RPAREN .)
    SEMICOLON       reduce using rule 87 (matrixp -> RPAREN .)
    FUNCTION        reduce using rule 87 (matrixp -> RPAREN .)
    ID              reduce using rule 87 (matrixp -> RPAREN .)
    READ            reduce using rule 87 (matrixp -> RPAREN .)
    PRINT           reduce using rule 87 (matrixp -> RPAREN .)
    IF              reduce using rule 87 (matrixp -> RPAREN .)
    WHILE           reduce using rule 87 (matrixp -> RPAREN .)
    FOR             reduce using rule 87 (matrixp -> RPAREN .)
    MEAN            reduce using rule 87 (matrixp -> RPAREN .)
    VAR             reduce using rule 87 (matrixp -> RPAREN .)
    RBRACE          reduce using rule 87 (matrixp -> RPAREN .)
    RBRACKET        reduce using rule 87 (matrixp -> RPAREN .)


state 158

    (88) matrixp -> COMMA . array RPAREN
    (83) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 92

    array                          shift and go to state 174

state 159

    (90) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL . INT RPAREN

    INT             shift and go to state 175


state 160

    (90) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    EQUAL           shift and go to state 176


state 161

    (91) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers . sequentialp
    (92) sequentialp -> . RBRACKET RPAREN
    (93) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 178
    COMMA           shift and go to state 179

    sequentialp                    shift and go to state 177

state 162

    (95) fit -> ID EQUAL sequential DOT FIT LPAREN . array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (83) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 92

    array                          shift and go to state 180

state 163

    (98) predict -> ID EQUAL sequential DOT PREDICT LPAREN . LBRACKET predictp

    LBRACKET        shift and go to state 181


state 164

    (70) whilep -> statements . whilep
    (69) whilep -> . SEMICOLON
    (70) whilep -> . statements whilep
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (59) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (62) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (68) while -> . WHILE LPAREN exp RPAREN statements whilep
    (71) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (74) funcesp -> . array
    (75) funcesp -> . matrix
    (76) funcesp -> . mean
    (77) funcesp -> . layers
    (78) funcesp -> . sequential
    (79) funcesp -> . compile
    (80) funcesp -> . fit
    (81) funcesp -> . predict
    (82) funcesp -> . getweights
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (86) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (89) mean -> . MEAN LPAREN array RPAREN
    (90) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (91) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (94) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (95) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (98) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (101) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 166
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 164
    whilep                         shift and go to state 182
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 165

    (68) while -> WHILE LPAREN exp RPAREN statements whilep .

    $end            reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    SEMICOLON       reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    FUNCTION        reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    ID              reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    READ            reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    PRINT           reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    IF              reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
