Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ARRAY           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MATRIX          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MEAN            reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    LAYERS          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEQUENTIAL      reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    COMPILE         reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 128

    (64) assign -> var EQUAL exp SEMICOLON .

    VAR             reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    FOR             reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    ARRAY           reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    MATRIX          reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    MEAN            reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    LAYERS          reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    SEQUENTIAL      reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    COMPILE         reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 64 (assign -> var EQUAL exp SEMICOLON .)


state 129

    (29) exp -> texp OR . exp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    texp                           shift and go to state 100
    exp                            shift and go to state 158
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 130

    (31) texp -> gexp AND . texp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    gexp                           shift and go to state 101
    texp                           shift and go to state 159
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 131

    (33) gexp -> mexp gexpp . mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    mexp                           shift and go to state 160
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 132

    (39) mexp -> mexp PLUS . t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    t                              shift and go to state 161
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 133

    (40) mexp -> mexp MINUS . t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    t                              shift and go to state 162
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 134

    (34) gexpp -> LT .

    LPAREN          reduce using rule 34 (gexpp -> LT .)
    CTI             reduce using rule 34 (gexpp -> LT .)
    CTF             reduce using rule 34 (gexpp -> LT .)
    ID              reduce using rule 34 (gexpp -> LT .)


state 135

    (35) gexpp -> GT .

    LPAREN          reduce using rule 35 (gexpp -> GT .)
    CTI             reduce using rule 35 (gexpp -> GT .)
    CTF             reduce using rule 35 (gexpp -> GT .)
    ID              reduce using rule 35 (gexpp -> GT .)


state 136

    (36) gexpp -> IFEQUAL .

    LPAREN          reduce using rule 36 (gexpp -> IFEQUAL .)
    CTI             reduce using rule 36 (gexpp -> IFEQUAL .)
    CTF             reduce using rule 36 (gexpp -> IFEQUAL .)
    ID              reduce using rule 36 (gexpp -> IFEQUAL .)


state 137

    (37) gexpp -> DIFF .

    LPAREN          reduce using rule 37 (gexpp -> DIFF .)
    CTI             reduce using rule 37 (gexpp -> DIFF .)
    CTF             reduce using rule 37 (gexpp -> DIFF .)
    ID              reduce using rule 37 (gexpp -> DIFF .)


state 138

    (42) t -> t MULT . f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    f                              shift and go to state 163
    var                            shift and go to state 98
    call                           shift and go to state 108

state 139

    (43) t -> t DIV . f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    f                              shift and go to state 164
    var                            shift and go to state 98
    call                           shift and go to state 108

state 140

    (44) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 165


state 141

    (70) call -> ID LPAREN callp RPAREN .

    VAR             reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    ARRAY           reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    MATRIX          reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    LAYERS          reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    SEQUENTIAL      reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    COMPILE         reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    RETURN          reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    IFEQUAL         reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 70 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 70 (call -> ID LPAREN callp RPAREN .)


state 142

    (71) callp -> exp COMMA . callp
    (71) callp -> . exp COMMA callp
    (72) callp -> . exp
    (73) callp -> .
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    RPAREN          reduce using rule 73 (callp -> .)
    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    exp                            shift and go to state 111
    callp                          shift and go to state 166
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 143

    (65) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 167


state 144

    (66) print -> PRINT LPAREN printp SEMICOLON .

    VAR             reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    FUNCTION        reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    ID              reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    READ            reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    PRINT           reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    IF              reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    WHILE           reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    FOR             reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    ARRAY           reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    MATRIX          reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    MEAN            reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    LAYERS          reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    SEQUENTIAL      reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    COMPILE         reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACE          reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    RETURN          reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACKET        reduce using rule 66 (print -> PRINT LPAREN printp SEMICOLON .)


state 145

    (67) printp -> exp RPAREN .

    SEMICOLON       reduce using rule 67 (printp -> exp RPAREN .)


state 146

    (68) printp -> exp COMMA . printp
    (67) printp -> . exp RPAREN
    (68) printp -> . exp COMMA printp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    exp                            shift and go to state 115
    printp                         shift and go to state 168
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 147

    (74) if -> IF LPAREN ifexp RPAREN . quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (78) quadsIf -> .

    LBRACE          reduce using rule 78 (quadsIf -> .)

    quadsIf                        shift and go to state 169

state 148

    (81) while -> WHILE saveJumps LPAREN whilexp . RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON

    RPAREN          shift and go to state 170


state 149

    (82) whilexp -> exp .

    RPAREN          reduce using rule 82 (whilexp -> exp .)


state 150

    (86) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    var                            shift and go to state 98
    exp                            shift and go to state 171
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    call                           shift and go to state 108

state 151

    (97) array -> ARRAY ID LBRACKET exp . RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    RBRACKET        shift and go to state 172


state 152

    (100) matrix -> MATRIX ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    RBRACKET        shift and go to state 173


state 153

    (103) mean -> MEAN LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 154

    (104) layers -> LAYERS LPAREN UNITS EQUAL . CTI RPAREN SEMICOLON

    CTI             shift and go to state 175


state 155

    (105) sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    READ            reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    MATRIX          reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    MEAN            reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    LAYERS          reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    COMPILE         reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 105 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)


state 156

    (106) compile -> COMPILE LPAREN CTF RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 157

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 177


state 158

    (29) exp -> texp OR exp .

    SEMICOLON       reduce using rule 29 (exp -> texp OR exp .)
    COMMA           reduce using rule 29 (exp -> texp OR exp .)
    RPAREN          reduce using rule 29 (exp -> texp OR exp .)
    RBRACKET        reduce using rule 29 (exp -> texp OR exp .)


state 159

    (31) texp -> gexp AND texp .

    OR              reduce using rule 31 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 31 (texp -> gexp AND texp .)
    COMMA           reduce using rule 31 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 31 (texp -> gexp AND texp .)
    RBRACKET        reduce using rule 31 (texp -> gexp AND texp .)


state 160

    (33) gexp -> mexp gexpp mexp .
    (39) mexp -> mexp . PLUS t
    (40) mexp -> mexp . MINUS t

    AND             reduce using rule 33 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 33 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 33 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 33 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 33 (gexp -> mexp gexpp mexp .)
    RBRACKET        reduce using rule 33 (gexp -> mexp gexpp mexp .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133


state 161

    (39) mexp -> mexp PLUS t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 39 (mexp -> mexp PLUS t .)
    MINUS           reduce using rule 39 (mexp -> mexp PLUS t .)
    LT              reduce using rule 39 (mexp -> mexp PLUS t .)
    GT              reduce using rule 39 (mexp -> mexp PLUS t .)
    IFEQUAL         reduce using rule 39 (mexp -> mexp PLUS t .)
    DIFF            reduce using rule 39 (mexp -> mexp PLUS t .)
    AND             reduce using rule 39 (mexp -> mexp PLUS t .)
    OR              reduce using rule 39 (mexp -> mexp PLUS t .)
    SEMICOLON       reduce using rule 39 (mexp -> mexp PLUS t .)
    COMMA           reduce using rule 39 (mexp -> mexp PLUS t .)
    RPAREN          reduce using rule 39 (mexp -> mexp PLUS t .)
    RBRACKET        reduce using rule 39 (mexp -> mexp PLUS t .)
    MULT            shift and go to state 138
    DIV             shift and go to state 139


state 162

    (40) mexp -> mexp MINUS t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 40 (mexp -> mexp MINUS t .)
    MINUS           reduce using rule 40 (mexp -> mexp MINUS t .)
    LT              reduce using rule 40 (mexp -> mexp MINUS t .)
    GT              reduce using rule 40 (mexp -> mexp MINUS t .)
    IFEQUAL         reduce using rule 40 (mexp -> mexp MINUS t .)
    DIFF            reduce using rule 40 (mexp -> mexp MINUS t .)
    AND             reduce using rule 40 (mexp -> mexp MINUS t .)
    OR              reduce using rule 40 (mexp -> mexp MINUS t .)
    SEMICOLON       reduce using rule 40 (mexp -> mexp MINUS t .)
    COMMA           reduce using rule 40 (mexp -> mexp MINUS t .)
    RPAREN          reduce using rule 40 (mexp -> mexp MINUS t .)
    RBRACKET        reduce using rule 40 (mexp -> mexp MINUS t .)
    MULT            shift and go to state 138
    DIV             shift and go to state 139


state 163

    (42) t -> t MULT f .

    MULT            reduce using rule 42 (t -> t MULT f .)
    DIV             reduce using rule 42 (t -> t MULT f .)
    PLUS            reduce using rule 42 (t -> t MULT f .)
    MINUS           reduce using rule 42 (t -> t MULT f .)
    LT              reduce using rule 42 (t -> t MULT f .)
    GT              reduce using rule 42 (t -> t MULT f .)
    IFEQUAL         reduce using rule 42 (t -> t MULT f .)
    DIFF            reduce using rule 42 (t -> t MULT f .)
    AND             reduce using rule 42 (t -> t MULT f .)
    OR              reduce using rule 42 (t -> t MULT f .)
    SEMICOLON       reduce using rule 42 (t -> t MULT f .)
    COMMA           reduce using rule 42 (t -> t MULT f .)
    RPAREN          reduce using rule 42 (t -> t MULT f .)
    RBRACKET        reduce using rule 42 (t -> t MULT f .)


state 164

    (43) t -> t DIV f .

    MULT            reduce using rule 43 (t -> t DIV f .)
    DIV             reduce using rule 43 (t -> t DIV f .)
    PLUS            reduce using rule 43 (t -> t DIV f .)
    MINUS           reduce using rule 43 (t -> t DIV f .)
    LT              reduce using rule 43 (t -> t DIV f .)
    GT              reduce using rule 43 (t -> t DIV f .)
    IFEQUAL         reduce using rule 43 (t -> t DIV f .)
    DIFF            reduce using rule 43 (t -> t DIV f .)
    AND             reduce using rule 43 (t -> t DIV f .)
    OR              reduce using rule 43 (t -> t DIV f .)
    SEMICOLON       reduce using rule 43 (t -> t DIV f .)
    COMMA           reduce using rule 43 (t -> t DIV f .)
    RPAREN          reduce using rule 43 (t -> t DIV f .)
    RBRACKET        reduce using rule 43 (t -> t DIV f .)


state 165

    (44) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 44 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 44 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    IFEQUAL         reduce using rule 44 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 44 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 44 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 44 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 44 (f -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 44 (f -> LPAREN exp RPAREN .)


state 166

    (71) callp -> exp COMMA callp .

    RPAREN          reduce using rule 71 (callp -> exp COMMA callp .)


state 167

    (65) read -> READ LPAREN var RPAREN SEMICOLON .

    VAR             reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ID              reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FOR             reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ARRAY           reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    MATRIX          reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    MEAN            reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    LAYERS          reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    COMPILE         reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 65 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 168

    (68) printp -> exp COMMA printp .

    SEMICOLON       reduce using rule 68 (printp -> exp COMMA printp .)


state 169

    (74) if -> IF LPAREN ifexp RPAREN quadsIf . LBRACE body RBRACE ifelse jumpsIf SEMICOLON

    LBRACE          shift and go to state 178


state 170

    (81) while -> WHILE saveJumps LPAREN whilexp RPAREN . quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (84) quadsWhile -> .

    LBRACE          reduce using rule 84 (quadsWhile -> .)

    quadsWhile                     shift and go to state 179

state 171

    (86) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 180


state 172

    (97) array -> ARRAY ID LBRACKET exp RBRACKET . EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    EQUAL           shift and go to state 181


state 173

    (100) matrix -> MATRIX ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 182


state 174

    (103) mean -> MEAN LPAREN ID RPAREN SEMICOLON .

    VAR             reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
