Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (56) assign -> var EQUAL exp SEMICOLON .

    VAR             reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    FOR             reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    ELSE            reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    SEMICOLON       reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 56 (assign -> var EQUAL exp SEMICOLON .)


state 94

    (27) exp -> texp OR . exp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    texp                           shift and go to state 76
    exp                            shift and go to state 113
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 95

    (29) texp -> gexp AND . texp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    gexp                           shift and go to state 77
    texp                           shift and go to state 114
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 96

    (31) gexp -> mexp gexpp . mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    mexp                           shift and go to state 115
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 97

    (32) gexpp -> LT .

    LPAREN          reduce using rule 32 (gexpp -> LT .)
    CTI             reduce using rule 32 (gexpp -> LT .)
    CTF             reduce using rule 32 (gexpp -> LT .)
    ID              reduce using rule 32 (gexpp -> LT .)


state 98

    (33) gexpp -> GT .

    LPAREN          reduce using rule 33 (gexpp -> GT .)
    CTI             reduce using rule 33 (gexpp -> GT .)
    CTF             reduce using rule 33 (gexpp -> GT .)
    ID              reduce using rule 33 (gexpp -> GT .)


state 99

    (34) gexpp -> EQUAL .

    LPAREN          reduce using rule 34 (gexpp -> EQUAL .)
    CTI             reduce using rule 34 (gexpp -> EQUAL .)
    CTF             reduce using rule 34 (gexpp -> EQUAL .)
    ID              reduce using rule 34 (gexpp -> EQUAL .)


state 100

    (35) gexpp -> DIFF .

    LPAREN          reduce using rule 35 (gexpp -> DIFF .)
    CTI             reduce using rule 35 (gexpp -> DIFF .)
    CTF             reduce using rule 35 (gexpp -> DIFF .)
    ID              reduce using rule 35 (gexpp -> DIFF .)


state 101

    (37) mexp -> t PLUS . mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    t                              shift and go to state 79
    mexp                           shift and go to state 116
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 102

    (38) mexp -> t MINUS . mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    t                              shift and go to state 79
    mexp                           shift and go to state 117
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 103

    (40) t -> f MULT . t
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    f                              shift and go to state 80
    t                              shift and go to state 118
    var                            shift and go to state 74
    call                           shift and go to state 84

state 104

    (41) t -> f DIV . t
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    f                              shift and go to state 80
    t                              shift and go to state 119
    var                            shift and go to state 74
    call                           shift and go to state 84

state 105

    (42) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 120


state 106

    (62) call -> ID LPAREN callp RPAREN .

    VAR             reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    EQUAL           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    ELSE            reduce using rule 62 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 62 (call -> ID LPAREN callp RPAREN .)


state 107

    (63) callp -> exp SEMICOLON . callp
    (63) callp -> . exp SEMICOLON callp
    (64) callp -> . exp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    exp                            shift and go to state 87
    callp                          shift and go to state 121
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 108

    (59) printp -> exp RPAREN .

    VAR             reduce using rule 59 (printp -> exp RPAREN .)
    FUNCTION        reduce using rule 59 (printp -> exp RPAREN .)
    ID              reduce using rule 59 (printp -> exp RPAREN .)
    READ            reduce using rule 59 (printp -> exp RPAREN .)
    PRINT           reduce using rule 59 (printp -> exp RPAREN .)
    IF              reduce using rule 59 (printp -> exp RPAREN .)
    WHILE           reduce using rule 59 (printp -> exp RPAREN .)
    FOR             reduce using rule 59 (printp -> exp RPAREN .)
    RBRACE          reduce using rule 59 (printp -> exp RPAREN .)
    ELSE            reduce using rule 59 (printp -> exp RPAREN .)
    SEMICOLON       reduce using rule 59 (printp -> exp RPAREN .)
    RBRACKET        reduce using rule 59 (printp -> exp RPAREN .)


state 109

    (60) printp -> exp COMMA . printp
    (59) printp -> . exp RPAREN
    (60) printp -> . exp COMMA printp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    exp                            shift and go to state 89
    printp                         shift and go to state 122
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 110

    (65) if -> IF LPAREN exp RPAREN . quadsIf statements ifelse jumpsIf
    (68) quadsIf -> .

    FUNCTION        reduce using rule 68 (quadsIf -> .)
    ID              reduce using rule 68 (quadsIf -> .)
    READ            reduce using rule 68 (quadsIf -> .)
    PRINT           reduce using rule 68 (quadsIf -> .)
    IF              reduce using rule 68 (quadsIf -> .)
    WHILE           reduce using rule 68 (quadsIf -> .)
    FOR             reduce using rule 68 (quadsIf -> .)

    quadsIf                        shift and go to state 123

state 111

    (71) while -> WHILE LPAREN saveJumps exp . RPAREN quadsWhile statements jumpsWhile whilep

    RPAREN          shift and go to state 124


state 112

    (77) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    var                            shift and go to state 74
    exp                            shift and go to state 125
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    call                           shift and go to state 84

state 113

    (27) exp -> texp OR exp .

    SEMICOLON       reduce using rule 27 (exp -> texp OR exp .)
    RPAREN          reduce using rule 27 (exp -> texp OR exp .)
    COMMA           reduce using rule 27 (exp -> texp OR exp .)


state 114

    (29) texp -> gexp AND texp .

    OR              reduce using rule 29 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 29 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 29 (texp -> gexp AND texp .)
    COMMA           reduce using rule 29 (texp -> gexp AND texp .)


state 115

    (31) gexp -> mexp gexpp mexp .

    AND             reduce using rule 31 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 31 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 31 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 31 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 31 (gexp -> mexp gexpp mexp .)


state 116

    (37) mexp -> t PLUS mexp .

    LT              reduce using rule 37 (mexp -> t PLUS mexp .)
    GT              reduce using rule 37 (mexp -> t PLUS mexp .)
    EQUAL           reduce using rule 37 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 37 (mexp -> t PLUS mexp .)
    AND             reduce using rule 37 (mexp -> t PLUS mexp .)
    OR              reduce using rule 37 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 37 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 37 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 37 (mexp -> t PLUS mexp .)


state 117

    (38) mexp -> t MINUS mexp .

    LT              reduce using rule 38 (mexp -> t MINUS mexp .)
    GT              reduce using rule 38 (mexp -> t MINUS mexp .)
    EQUAL           reduce using rule 38 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 38 (mexp -> t MINUS mexp .)
    AND             reduce using rule 38 (mexp -> t MINUS mexp .)
    OR              reduce using rule 38 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 38 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 38 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 38 (mexp -> t MINUS mexp .)


state 118

    (40) t -> f MULT t .

    PLUS            reduce using rule 40 (t -> f MULT t .)
    MINUS           reduce using rule 40 (t -> f MULT t .)
    LT              reduce using rule 40 (t -> f MULT t .)
    GT              reduce using rule 40 (t -> f MULT t .)
    EQUAL           reduce using rule 40 (t -> f MULT t .)
    DIFF            reduce using rule 40 (t -> f MULT t .)
    AND             reduce using rule 40 (t -> f MULT t .)
    OR              reduce using rule 40 (t -> f MULT t .)
    SEMICOLON       reduce using rule 40 (t -> f MULT t .)
    RPAREN          reduce using rule 40 (t -> f MULT t .)
    COMMA           reduce using rule 40 (t -> f MULT t .)


state 119

    (41) t -> f DIV t .

    PLUS            reduce using rule 41 (t -> f DIV t .)
    MINUS           reduce using rule 41 (t -> f DIV t .)
    LT              reduce using rule 41 (t -> f DIV t .)
    GT              reduce using rule 41 (t -> f DIV t .)
    EQUAL           reduce using rule 41 (t -> f DIV t .)
    DIFF            reduce using rule 41 (t -> f DIV t .)
    AND             reduce using rule 41 (t -> f DIV t .)
    OR              reduce using rule 41 (t -> f DIV t .)
    SEMICOLON       reduce using rule 41 (t -> f DIV t .)
    RPAREN          reduce using rule 41 (t -> f DIV t .)
    COMMA           reduce using rule 41 (t -> f DIV t .)


state 120

    (42) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 42 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 42 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 42 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 42 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 42 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 42 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 42 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 42 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 42 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 42 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 42 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 42 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 42 (f -> LPAREN exp RPAREN .)


state 121

    (63) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 63 (callp -> exp SEMICOLON callp .)


state 122

    (60) printp -> exp COMMA printp .

    VAR             reduce using rule 60 (printp -> exp COMMA printp .)
    FUNCTION        reduce using rule 60 (printp -> exp COMMA printp .)
    ID              reduce using rule 60 (printp -> exp COMMA printp .)
    READ            reduce using rule 60 (printp -> exp COMMA printp .)
    PRINT           reduce using rule 60 (printp -> exp COMMA printp .)
    IF              reduce using rule 60 (printp -> exp COMMA printp .)
    WHILE           reduce using rule 60 (printp -> exp COMMA printp .)
    FOR             reduce using rule 60 (printp -> exp COMMA printp .)
    RBRACE          reduce using rule 60 (printp -> exp COMMA printp .)
    ELSE            reduce using rule 60 (printp -> exp COMMA printp .)
    SEMICOLON       reduce using rule 60 (printp -> exp COMMA printp .)
    RBRACKET        reduce using rule 60 (printp -> exp COMMA printp .)


state 123

    (65) if -> IF LPAREN exp RPAREN quadsIf . statements ifelse jumpsIf
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statements                     shift and go to state 126
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52
    var                            shift and go to state 53

state 124

    (71) while -> WHILE LPAREN saveJumps exp RPAREN . quadsWhile statements jumpsWhile whilep
    (75) quadsWhile -> .

    FUNCTION        reduce using rule 75 (quadsWhile -> .)
    ID              reduce using rule 75 (quadsWhile -> .)
    READ            reduce using rule 75 (quadsWhile -> .)
    PRINT           reduce using rule 75 (quadsWhile -> .)
    IF              reduce using rule 75 (quadsWhile -> .)
    WHILE           reduce using rule 75 (quadsWhile -> .)
    FOR             reduce using rule 75 (quadsWhile -> .)

    quadsWhile                     shift and go to state 127

state 125

    (77) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 128


state 126

    (65) if -> IF LPAREN exp RPAREN quadsIf statements . ifelse jumpsIf
    (66) ifelse -> .
    (67) ifelse -> . ELSE quadsElse statements

  ! shift/reduce conflict for ELSE resolved as shift
    VAR             reduce using rule 66 (ifelse -> .)
    FUNCTION        reduce using rule 66 (ifelse -> .)
    ID              reduce using rule 66 (ifelse -> .)
    READ            reduce using rule 66 (ifelse -> .)
    PRINT           reduce using rule 66 (ifelse -> .)
    IF              reduce using rule 66 (ifelse -> .)
    WHILE           reduce using rule 66 (ifelse -> .)
    FOR             reduce using rule 66 (ifelse -> .)
    RBRACE          reduce using rule 66 (ifelse -> .)
    SEMICOLON       reduce using rule 66 (ifelse -> .)
    RBRACKET        reduce using rule 66 (ifelse -> .)
    ELSE            shift and go to state 130

  ! ELSE            [ reduce using rule 66 (ifelse -> .) ]

    ifelse                         shift and go to state 129

state 127

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile . statements jumpsWhile whilep
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statements                     shift and go to state 131
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52
    var                            shift and go to state 53

state 128

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    var                            shift and go to state 74
    exp                            shift and go to state 132
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    call                           shift and go to state 84

state 129

    (65) if -> IF LPAREN exp RPAREN quadsIf statements ifelse . jumpsIf
    (69) jumpsIf -> .

    VAR             reduce using rule 69 (jumpsIf -> .)
    FUNCTION        reduce using rule 69 (jumpsIf -> .)
    ID              reduce using rule 69 (jumpsIf -> .)
    READ            reduce using rule 69 (jumpsIf -> .)
    PRINT           reduce using rule 69 (jumpsIf -> .)
    IF              reduce using rule 69 (jumpsIf -> .)
    WHILE           reduce using rule 69 (jumpsIf -> .)
    FOR             reduce using rule 69 (jumpsIf -> .)
    RBRACE          reduce using rule 69 (jumpsIf -> .)
    ELSE            reduce using rule 69 (jumpsIf -> .)
    SEMICOLON       reduce using rule 69 (jumpsIf -> .)
    RBRACKET        reduce using rule 69 (jumpsIf -> .)

    jumpsIf                        shift and go to state 133

state 130

    (67) ifelse -> ELSE . quadsElse statements
    (70) quadsElse -> .

    FUNCTION        reduce using rule 70 (quadsElse -> .)
    ID              reduce using rule 70 (quadsElse -> .)
    READ            reduce using rule 70 (quadsElse -> .)
    PRINT           reduce using rule 70 (quadsElse -> .)
    IF              reduce using rule 70 (quadsElse -> .)
    WHILE           reduce using rule 70 (quadsElse -> .)
    FOR             reduce using rule 70 (quadsElse -> .)

    quadsElse                      shift and go to state 134

state 131

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements . jumpsWhile whilep
    (76) jumpsWhile -> .

    SEMICOLON       reduce using rule 76 (jumpsWhile -> .)
    FUNCTION        reduce using rule 76 (jumpsWhile -> .)
    ID              reduce using rule 76 (jumpsWhile -> .)
    READ            reduce using rule 76 (jumpsWhile -> .)
    PRINT           reduce using rule 76 (jumpsWhile -> .)
    IF              reduce using rule 76 (jumpsWhile -> .)
    WHILE           reduce using rule 76 (jumpsWhile -> .)
    FOR             reduce using rule 76 (jumpsWhile -> .)

    jumpsWhile                     shift and go to state 135

state 132

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 136


state 133

    (65) if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .

    VAR             reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FUNCTION        reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ID              reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    READ            reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    PRINT           reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    IF              reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    WHILE           reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FOR             reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACE          reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ELSE            reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    SEMICOLON       reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACKET        reduce using rule 65 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)


state 134

    (67) ifelse -> ELSE quadsElse . statements
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
