Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    READ            reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    FOR             reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    ELSE            reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    SEMICOLON       reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)


state 93

    (26) exp -> texp OR . exp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    texp                           shift and go to state 75
    exp                            shift and go to state 112
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 94

    (28) texp -> gexp AND . texp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    gexp                           shift and go to state 76
    texp                           shift and go to state 113
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 95

    (30) gexp -> mexp gexpp . mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    mexp                           shift and go to state 114
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 96

    (31) gexpp -> LT .

    LPAREN          reduce using rule 31 (gexpp -> LT .)
    CTI             reduce using rule 31 (gexpp -> LT .)
    CTF             reduce using rule 31 (gexpp -> LT .)
    ID              reduce using rule 31 (gexpp -> LT .)


state 97

    (32) gexpp -> GT .

    LPAREN          reduce using rule 32 (gexpp -> GT .)
    CTI             reduce using rule 32 (gexpp -> GT .)
    CTF             reduce using rule 32 (gexpp -> GT .)
    ID              reduce using rule 32 (gexpp -> GT .)


state 98

    (33) gexpp -> EQUAL .

    LPAREN          reduce using rule 33 (gexpp -> EQUAL .)
    CTI             reduce using rule 33 (gexpp -> EQUAL .)
    CTF             reduce using rule 33 (gexpp -> EQUAL .)
    ID              reduce using rule 33 (gexpp -> EQUAL .)


state 99

    (34) gexpp -> DIFF .

    LPAREN          reduce using rule 34 (gexpp -> DIFF .)
    CTI             reduce using rule 34 (gexpp -> DIFF .)
    CTF             reduce using rule 34 (gexpp -> DIFF .)
    ID              reduce using rule 34 (gexpp -> DIFF .)


state 100

    (36) mexp -> t PLUS . mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    t                              shift and go to state 78
    mexp                           shift and go to state 115
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 101

    (37) mexp -> t MINUS . mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    t                              shift and go to state 78
    mexp                           shift and go to state 116
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 102

    (39) t -> f MULT . t
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    f                              shift and go to state 79
    t                              shift and go to state 117
    var                            shift and go to state 73
    call                           shift and go to state 83

state 103

    (40) t -> f DIV . t
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    f                              shift and go to state 79
    t                              shift and go to state 118
    var                            shift and go to state 73
    call                           shift and go to state 83

state 104

    (41) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 119


state 105

    (61) call -> ID LPAREN callp RPAREN .

    VAR             reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    EQUAL           reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    ELSE            reduce using rule 61 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 61 (call -> ID LPAREN callp RPAREN .)


state 106

    (62) callp -> exp SEMICOLON . callp
    (62) callp -> . exp SEMICOLON callp
    (63) callp -> . exp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    exp                            shift and go to state 86
    callp                          shift and go to state 120
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 107

    (58) printp -> exp RPAREN .

    VAR             reduce using rule 58 (printp -> exp RPAREN .)
    FUNCTION        reduce using rule 58 (printp -> exp RPAREN .)
    ID              reduce using rule 58 (printp -> exp RPAREN .)
    READ            reduce using rule 58 (printp -> exp RPAREN .)
    PRINT           reduce using rule 58 (printp -> exp RPAREN .)
    IF              reduce using rule 58 (printp -> exp RPAREN .)
    WHILE           reduce using rule 58 (printp -> exp RPAREN .)
    FOR             reduce using rule 58 (printp -> exp RPAREN .)
    RBRACE          reduce using rule 58 (printp -> exp RPAREN .)
    ELSE            reduce using rule 58 (printp -> exp RPAREN .)
    SEMICOLON       reduce using rule 58 (printp -> exp RPAREN .)
    RBRACKET        reduce using rule 58 (printp -> exp RPAREN .)


state 108

    (59) printp -> exp COMMA . printp
    (58) printp -> . exp RPAREN
    (59) printp -> . exp COMMA printp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    exp                            shift and go to state 88
    printp                         shift and go to state 121
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 109

    (64) if -> IF LPAREN exp RPAREN . quadsIf statements ifelse jumpsIf
    (67) quadsIf -> .

    FUNCTION        reduce using rule 67 (quadsIf -> .)
    ID              reduce using rule 67 (quadsIf -> .)
    READ            reduce using rule 67 (quadsIf -> .)
    PRINT           reduce using rule 67 (quadsIf -> .)
    IF              reduce using rule 67 (quadsIf -> .)
    WHILE           reduce using rule 67 (quadsIf -> .)
    FOR             reduce using rule 67 (quadsIf -> .)

    quadsIf                        shift and go to state 122

state 110

    (70) while -> WHILE LPAREN saveJumps exp . RPAREN quadsWhile statements jumpsWhile whilep

    RPAREN          shift and go to state 123


state 111

    (76) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    var                            shift and go to state 73
    exp                            shift and go to state 124
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    call                           shift and go to state 83

state 112

    (26) exp -> texp OR exp .

    SEMICOLON       reduce using rule 26 (exp -> texp OR exp .)
    RPAREN          reduce using rule 26 (exp -> texp OR exp .)
    COMMA           reduce using rule 26 (exp -> texp OR exp .)


state 113

    (28) texp -> gexp AND texp .

    OR              reduce using rule 28 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 28 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 28 (texp -> gexp AND texp .)
    COMMA           reduce using rule 28 (texp -> gexp AND texp .)


state 114

    (30) gexp -> mexp gexpp mexp .

    AND             reduce using rule 30 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 30 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 30 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 30 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 30 (gexp -> mexp gexpp mexp .)


state 115

    (36) mexp -> t PLUS mexp .

    LT              reduce using rule 36 (mexp -> t PLUS mexp .)
    GT              reduce using rule 36 (mexp -> t PLUS mexp .)
    EQUAL           reduce using rule 36 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 36 (mexp -> t PLUS mexp .)
    AND             reduce using rule 36 (mexp -> t PLUS mexp .)
    OR              reduce using rule 36 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 36 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 36 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 36 (mexp -> t PLUS mexp .)


state 116

    (37) mexp -> t MINUS mexp .

    LT              reduce using rule 37 (mexp -> t MINUS mexp .)
    GT              reduce using rule 37 (mexp -> t MINUS mexp .)
    EQUAL           reduce using rule 37 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 37 (mexp -> t MINUS mexp .)
    AND             reduce using rule 37 (mexp -> t MINUS mexp .)
    OR              reduce using rule 37 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 37 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 37 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 37 (mexp -> t MINUS mexp .)


state 117

    (39) t -> f MULT t .

    PLUS            reduce using rule 39 (t -> f MULT t .)
    MINUS           reduce using rule 39 (t -> f MULT t .)
    LT              reduce using rule 39 (t -> f MULT t .)
    GT              reduce using rule 39 (t -> f MULT t .)
    EQUAL           reduce using rule 39 (t -> f MULT t .)
    DIFF            reduce using rule 39 (t -> f MULT t .)
    AND             reduce using rule 39 (t -> f MULT t .)
    OR              reduce using rule 39 (t -> f MULT t .)
    SEMICOLON       reduce using rule 39 (t -> f MULT t .)
    RPAREN          reduce using rule 39 (t -> f MULT t .)
    COMMA           reduce using rule 39 (t -> f MULT t .)


state 118

    (40) t -> f DIV t .

    PLUS            reduce using rule 40 (t -> f DIV t .)
    MINUS           reduce using rule 40 (t -> f DIV t .)
    LT              reduce using rule 40 (t -> f DIV t .)
    GT              reduce using rule 40 (t -> f DIV t .)
    EQUAL           reduce using rule 40 (t -> f DIV t .)
    DIFF            reduce using rule 40 (t -> f DIV t .)
    AND             reduce using rule 40 (t -> f DIV t .)
    OR              reduce using rule 40 (t -> f DIV t .)
    SEMICOLON       reduce using rule 40 (t -> f DIV t .)
    RPAREN          reduce using rule 40 (t -> f DIV t .)
    COMMA           reduce using rule 40 (t -> f DIV t .)


state 119

    (41) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 41 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 41 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 41 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 41 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 41 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 41 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 41 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 41 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 41 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 41 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 41 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 41 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 41 (f -> LPAREN exp RPAREN .)


state 120

    (62) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 62 (callp -> exp SEMICOLON callp .)


state 121

    (59) printp -> exp COMMA printp .

    VAR             reduce using rule 59 (printp -> exp COMMA printp .)
    FUNCTION        reduce using rule 59 (printp -> exp COMMA printp .)
    ID              reduce using rule 59 (printp -> exp COMMA printp .)
    READ            reduce using rule 59 (printp -> exp COMMA printp .)
    PRINT           reduce using rule 59 (printp -> exp COMMA printp .)
    IF              reduce using rule 59 (printp -> exp COMMA printp .)
    WHILE           reduce using rule 59 (printp -> exp COMMA printp .)
    FOR             reduce using rule 59 (printp -> exp COMMA printp .)
    RBRACE          reduce using rule 59 (printp -> exp COMMA printp .)
    ELSE            reduce using rule 59 (printp -> exp COMMA printp .)
    SEMICOLON       reduce using rule 59 (printp -> exp COMMA printp .)
    RBRACKET        reduce using rule 59 (printp -> exp COMMA printp .)


state 122

    (64) if -> IF LPAREN exp RPAREN quadsIf . statements ifelse jumpsIf
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    FUNCTION        shift and go to state 10
    ID              shift and go to state 53
    READ            shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58

    statements                     shift and go to state 125
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    var                            shift and go to state 52

state 123

    (70) while -> WHILE LPAREN saveJumps exp RPAREN . quadsWhile statements jumpsWhile whilep
    (74) quadsWhile -> .

    FUNCTION        reduce using rule 74 (quadsWhile -> .)
    ID              reduce using rule 74 (quadsWhile -> .)
    READ            reduce using rule 74 (quadsWhile -> .)
    PRINT           reduce using rule 74 (quadsWhile -> .)
    IF              reduce using rule 74 (quadsWhile -> .)
    WHILE           reduce using rule 74 (quadsWhile -> .)
    FOR             reduce using rule 74 (quadsWhile -> .)

    quadsWhile                     shift and go to state 126

state 124

    (76) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 127


state 125

    (64) if -> IF LPAREN exp RPAREN quadsIf statements . ifelse jumpsIf
    (65) ifelse -> .
    (66) ifelse -> . ELSE quadsElse statements

  ! shift/reduce conflict for ELSE resolved as shift
    VAR             reduce using rule 65 (ifelse -> .)
    FUNCTION        reduce using rule 65 (ifelse -> .)
    ID              reduce using rule 65 (ifelse -> .)
    READ            reduce using rule 65 (ifelse -> .)
    PRINT           reduce using rule 65 (ifelse -> .)
    IF              reduce using rule 65 (ifelse -> .)
    WHILE           reduce using rule 65 (ifelse -> .)
    FOR             reduce using rule 65 (ifelse -> .)
    RBRACE          reduce using rule 65 (ifelse -> .)
    SEMICOLON       reduce using rule 65 (ifelse -> .)
    RBRACKET        reduce using rule 65 (ifelse -> .)
    ELSE            shift and go to state 129

  ! ELSE            [ reduce using rule 65 (ifelse -> .) ]

    ifelse                         shift and go to state 128

state 126

    (70) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile . statements jumpsWhile whilep
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    FUNCTION        shift and go to state 10
    ID              shift and go to state 53
    READ            shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58

    statements                     shift and go to state 130
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    var                            shift and go to state 52

state 127

    (76) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    var                            shift and go to state 73
    exp                            shift and go to state 131
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    call                           shift and go to state 83

state 128

    (64) if -> IF LPAREN exp RPAREN quadsIf statements ifelse . jumpsIf
    (68) jumpsIf -> .

    VAR             reduce using rule 68 (jumpsIf -> .)
    FUNCTION        reduce using rule 68 (jumpsIf -> .)
    ID              reduce using rule 68 (jumpsIf -> .)
    READ            reduce using rule 68 (jumpsIf -> .)
    PRINT           reduce using rule 68 (jumpsIf -> .)
    IF              reduce using rule 68 (jumpsIf -> .)
    WHILE           reduce using rule 68 (jumpsIf -> .)
    FOR             reduce using rule 68 (jumpsIf -> .)
    RBRACE          reduce using rule 68 (jumpsIf -> .)
    ELSE            reduce using rule 68 (jumpsIf -> .)
    SEMICOLON       reduce using rule 68 (jumpsIf -> .)
    RBRACKET        reduce using rule 68 (jumpsIf -> .)

    jumpsIf                        shift and go to state 132

state 129

    (66) ifelse -> ELSE . quadsElse statements
    (69) quadsElse -> .

    FUNCTION        reduce using rule 69 (quadsElse -> .)
    ID              reduce using rule 69 (quadsElse -> .)
    READ            reduce using rule 69 (quadsElse -> .)
    PRINT           reduce using rule 69 (quadsElse -> .)
    IF              reduce using rule 69 (quadsElse -> .)
    WHILE           reduce using rule 69 (quadsElse -> .)
    FOR             reduce using rule 69 (quadsElse -> .)

    quadsElse                      shift and go to state 133

state 130

    (70) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements . jumpsWhile whilep
    (75) jumpsWhile -> .

    SEMICOLON       reduce using rule 75 (jumpsWhile -> .)
    FUNCTION        reduce using rule 75 (jumpsWhile -> .)
    ID              reduce using rule 75 (jumpsWhile -> .)
    READ            reduce using rule 75 (jumpsWhile -> .)
    PRINT           reduce using rule 75 (jumpsWhile -> .)
    IF              reduce using rule 75 (jumpsWhile -> .)
    WHILE           reduce using rule 75 (jumpsWhile -> .)
    FOR             reduce using rule 75 (jumpsWhile -> .)

    jumpsWhile                     shift and go to state 134

state 131

    (76) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 135


state 132

    (64) if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .

    VAR             reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FUNCTION        reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ID              reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    READ            reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    PRINT           reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    IF              reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    WHILE           reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FOR             reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACE          reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ELSE            reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    SEMICOLON       reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACKET        reduce using rule 64 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)


state 133

    (66) ifelse -> ELSE quadsElse . statements
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
