Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    CTF             shift and go to state 119
    ID              shift and go to state 121

    exp                            shift and go to state 123
    callp                          shift and go to state 186
    texp                           shift and go to state 112
    gexp                           shift and go to state 113
    mexp                           shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    var                            shift and go to state 110
    call                           shift and go to state 120

state 159

    (69) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 160

    (70) print -> PRINT LPAREN printp SEMICOLON .

    VAR             reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    FUNCTION        reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    ID              reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    READ            reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    PRINT           reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    IF              reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    WHILE           reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    FOR             reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    ARRAY           reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    MATRIX          reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    MEAN            reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    LAYERS          reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    SEQUENTIAL      reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    COMPILE         reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    FIT             reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    PREDICT         reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    GETWEIGHTS      reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    FIBONACCI       reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACE          reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    RETURN          reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACKET        reduce using rule 70 (print -> PRINT LPAREN printp SEMICOLON .)


state 161

    (71) printp -> exp RPAREN .

    SEMICOLON       reduce using rule 71 (printp -> exp RPAREN .)


state 162

    (72) printp -> exp COMMA . printp
    (71) printp -> . exp RPAREN
    (72) printp -> . exp COMMA printp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (73) var -> . ID
    (74) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 117
    CTI             shift and go to state 118
    CTF             shift and go to state 119
    ID              shift and go to state 121

    exp                            shift and go to state 127
    printp                         shift and go to state 188
    texp                           shift and go to state 112
    gexp                           shift and go to state 113
    mexp                           shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    var                            shift and go to state 110
    call                           shift and go to state 120

state 163

    (78) if -> IF LPAREN ifexp RPAREN . quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (82) quadsIf -> .

    LBRACE          reduce using rule 82 (quadsIf -> .)

    quadsIf                        shift and go to state 189

state 164

    (85) while -> WHILE saveJumps LPAREN whilexp . RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON

    RPAREN          shift and go to state 190


state 165

    (86) whilexp -> exp .

    RPAREN          reduce using rule 86 (whilexp -> exp .)


state 166

    (90) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (73) var -> . ID
    (74) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 117
    CTI             shift and go to state 118
    CTF             shift and go to state 119
    ID              shift and go to state 121

    var                            shift and go to state 110
    exp                            shift and go to state 191
    texp                           shift and go to state 112
    gexp                           shift and go to state 113
    mexp                           shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    call                           shift and go to state 120

state 167

    (101) array -> ARRAY ID LBRACKET exp . RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    RBRACKET        shift and go to state 192


state 168

    (104) matrix -> MATRIX ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    RBRACKET        shift and go to state 193


state 169

    (107) mean -> MEAN LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 194


state 170

    (108) layers -> LAYERS LPAREN UNITS EQUAL . CTI RPAREN SEMICOLON

    CTI             shift and go to state 195


state 171

    (109) sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    READ            reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    MATRIX          reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    MEAN            reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    LAYERS          reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    COMPILE         reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FIT             reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    PREDICT         reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 109 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)


state 172

    (110) compile -> COMPILE LPAREN CTF RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 196


state 173

    (111) fit -> FIT LPAREN ID COMMA . ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    ID              shift and go to state 197


state 174

    (112) predict -> PREDICT LPAREN CTF RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 175

    (113) getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    READ            reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    MATRIX          reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    MEAN            reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    LAYERS          reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    COMPILE         reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    FIT             reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    PREDICT         reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 113 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)


state 176

    (114) fibonacci -> FIBONACCI LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 177

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 200


state 178

    (29) exp -> texp OR exp .

    SEMICOLON       reduce using rule 29 (exp -> texp OR exp .)
    COMMA           reduce using rule 29 (exp -> texp OR exp .)
    RPAREN          reduce using rule 29 (exp -> texp OR exp .)
    RBRACKET        reduce using rule 29 (exp -> texp OR exp .)


state 179

    (31) texp -> gexp AND texp .

    OR              reduce using rule 31 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 31 (texp -> gexp AND texp .)
    COMMA           reduce using rule 31 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 31 (texp -> gexp AND texp .)
    RBRACKET        reduce using rule 31 (texp -> gexp AND texp .)


state 180

    (33) gexp -> mexp gexpp mexp .
    (39) mexp -> mexp . PLUS t
    (40) mexp -> mexp . MINUS t

    AND             reduce using rule 33 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 33 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 33 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 33 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 33 (gexp -> mexp gexpp mexp .)
    RBRACKET        reduce using rule 33 (gexp -> mexp gexpp mexp .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 181

    (39) mexp -> mexp PLUS t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 39 (mexp -> mexp PLUS t .)
    MINUS           reduce using rule 39 (mexp -> mexp PLUS t .)
    LT              reduce using rule 39 (mexp -> mexp PLUS t .)
    GT              reduce using rule 39 (mexp -> mexp PLUS t .)
    IFEQUAL         reduce using rule 39 (mexp -> mexp PLUS t .)
    DIFF            reduce using rule 39 (mexp -> mexp PLUS t .)
    AND             reduce using rule 39 (mexp -> mexp PLUS t .)
    OR              reduce using rule 39 (mexp -> mexp PLUS t .)
    SEMICOLON       reduce using rule 39 (mexp -> mexp PLUS t .)
    COMMA           reduce using rule 39 (mexp -> mexp PLUS t .)
    RPAREN          reduce using rule 39 (mexp -> mexp PLUS t .)
    RBRACKET        reduce using rule 39 (mexp -> mexp PLUS t .)
    MULT            shift and go to state 154
    DIV             shift and go to state 155


state 182

    (40) mexp -> mexp MINUS t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 40 (mexp -> mexp MINUS t .)
    MINUS           reduce using rule 40 (mexp -> mexp MINUS t .)
    LT              reduce using rule 40 (mexp -> mexp MINUS t .)
    GT              reduce using rule 40 (mexp -> mexp MINUS t .)
    IFEQUAL         reduce using rule 40 (mexp -> mexp MINUS t .)
    DIFF            reduce using rule 40 (mexp -> mexp MINUS t .)
    AND             reduce using rule 40 (mexp -> mexp MINUS t .)
    OR              reduce using rule 40 (mexp -> mexp MINUS t .)
    SEMICOLON       reduce using rule 40 (mexp -> mexp MINUS t .)
    COMMA           reduce using rule 40 (mexp -> mexp MINUS t .)
    RPAREN          reduce using rule 40 (mexp -> mexp MINUS t .)
    RBRACKET        reduce using rule 40 (mexp -> mexp MINUS t .)
    MULT            shift and go to state 154
    DIV             shift and go to state 155


state 183

    (42) t -> t MULT f .

    MULT            reduce using rule 42 (t -> t MULT f .)
    DIV             reduce using rule 42 (t -> t MULT f .)
    PLUS            reduce using rule 42 (t -> t MULT f .)
    MINUS           reduce using rule 42 (t -> t MULT f .)
    LT              reduce using rule 42 (t -> t MULT f .)
    GT              reduce using rule 42 (t -> t MULT f .)
    IFEQUAL         reduce using rule 42 (t -> t MULT f .)
    DIFF            reduce using rule 42 (t -> t MULT f .)
    AND             reduce using rule 42 (t -> t MULT f .)
    OR              reduce using rule 42 (t -> t MULT f .)
    SEMICOLON       reduce using rule 42 (t -> t MULT f .)
    COMMA           reduce using rule 42 (t -> t MULT f .)
    RPAREN          reduce using rule 42 (t -> t MULT f .)
    RBRACKET        reduce using rule 42 (t -> t MULT f .)


state 184

    (43) t -> t DIV f .

    MULT            reduce using rule 43 (t -> t DIV f .)
    DIV             reduce using rule 43 (t -> t DIV f .)
    PLUS            reduce using rule 43 (t -> t DIV f .)
    MINUS           reduce using rule 43 (t -> t DIV f .)
    LT              reduce using rule 43 (t -> t DIV f .)
    GT              reduce using rule 43 (t -> t DIV f .)
    IFEQUAL         reduce using rule 43 (t -> t DIV f .)
    DIFF            reduce using rule 43 (t -> t DIV f .)
    AND             reduce using rule 43 (t -> t DIV f .)
    OR              reduce using rule 43 (t -> t DIV f .)
    SEMICOLON       reduce using rule 43 (t -> t DIV f .)
    COMMA           reduce using rule 43 (t -> t DIV f .)
    RPAREN          reduce using rule 43 (t -> t DIV f .)
    RBRACKET        reduce using rule 43 (t -> t DIV f .)


state 185

    (44) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 44 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 44 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    IFEQUAL         reduce using rule 44 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 44 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 44 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 44 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 44 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 44 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 44 (f -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 44 (f -> LPAREN exp RPAREN .)


state 186

    (75) callp -> exp COMMA callp .

    RPAREN          reduce using rule 75 (callp -> exp COMMA callp .)


state 187

    (69) read -> READ LPAREN var RPAREN SEMICOLON .

    VAR             reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ID              reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PRINT           reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FOR             reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ARRAY           reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    MATRIX          reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    MEAN            reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    LAYERS          reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    COMPILE         reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FIT             reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PREDICT         reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 69 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 188

    (72) printp -> exp COMMA printp .

    SEMICOLON       reduce using rule 72 (printp -> exp COMMA printp .)


state 189

    (78) if -> IF LPAREN ifexp RPAREN quadsIf . LBRACE body RBRACE ifelse jumpsIf SEMICOLON

    LBRACE          shift and go to state 201


state 190

    (85) while -> WHILE saveJumps LPAREN whilexp RPAREN . quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (88) quadsWhile -> .

    LBRACE          reduce using rule 88 (quadsWhile -> .)

    quadsWhile                     shift and go to state 202

state 191

    (90) for -> FOR LPAREN var SEMICOLON exp . SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 203


state 192

    (101) array -> ARRAY ID LBRACKET exp RBRACKET . EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    EQUAL           shift and go to state 204


state 193

    (104) matrix -> MATRIX ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 205


state 194

    (107) mean -> MEAN LPAREN ID RPAREN SEMICOLON .

    VAR             reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    ARRAY           reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    MATRIX          reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    MEAN            reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    LAYERS          reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    COMPILE         reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FIT             reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    PREDICT         reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 107 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)


state 195

    (108) layers -> LAYERS LPAREN UNITS EQUAL CTI . RPAREN SEMICOLON

    RPAREN          shift and go to state 206


state 196

    (110) compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .

    VAR             reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    ID              reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    READ            reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    PRINT           reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    IF              reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    WHILE           reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FOR             reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    ARRAY           reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    MATRIX          reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    MEAN            reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    LAYERS          reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    COMPILE         reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FIT             reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    PREDICT         reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RBRACE          reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RETURN          reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 110 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)


state 197

    (111) fit -> FIT LPAREN ID COMMA ID . COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    COMMA           shift and go to state 207


state 198

    (112) predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .

    VAR             reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    ID              reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    READ            reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    PRINT           reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    IF              reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    WHILE           reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    FOR             reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    ARRAY           reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    MATRIX          reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    MEAN            reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    LAYERS          reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    COMPILE         reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    FIT             reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    PREDICT         reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    RBRACE          reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    RETURN          reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 112 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)


state 199

    (114) fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    READ            reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    ARRAY           reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    MATRIX          reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    MEAN            reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    LAYERS          reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    COMPILE         reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
    FIT             reduce using rule 114 (fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON .)
