Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (65) callp -> exp .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 65 (callp -> exp .)


state 93

    (58) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 117


state 94

    (62) var -> ID .

    RPAREN          reduce using rule 62 (var -> ID .)
    SEMICOLON       reduce using rule 62 (var -> ID .)


state 95

    (59) print -> PRINT LPAREN printp . SEMICOLON

    SEMICOLON       shift and go to state 118


state 96

    (60) printp -> exp . RPAREN
    (61) printp -> exp . COMMA printp

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 120


state 97

    (67) if -> IF LPAREN exp . RPAREN quadsIf statements ifelse jumpsIf

    RPAREN          shift and go to state 121


state 98

    (73) while -> WHILE LPAREN saveJumps . exp RPAREN quadsWhile statements jumpsWhile whilep
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    exp                            shift and go to state 122
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 99

    (79) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 123


state 100

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN . exp SEMICOLON RBRACE
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    exp                            shift and go to state 124
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 101

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MAIN            reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 102

    (57) assign -> var EQUAL exp SEMICOLON .

    VAR             reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    FOR             reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    ELSE            reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    SEMICOLON       reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)


state 103

    (28) exp -> texp OR . exp
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    texp                           shift and go to state 81
    exp                            shift and go to state 125
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 104

    (30) texp -> gexp AND . texp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    gexp                           shift and go to state 82
    texp                           shift and go to state 126
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 105

    (32) gexp -> mexp gexpp . mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    mexp                           shift and go to state 127
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 106

    (38) mexp -> mexp PLUS . t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    t                              shift and go to state 128
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 107

    (39) mexp -> mexp MINUS . t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    t                              shift and go to state 129
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 108

    (33) gexpp -> LT .

    LPAREN          reduce using rule 33 (gexpp -> LT .)
    CTI             reduce using rule 33 (gexpp -> LT .)
    CTF             reduce using rule 33 (gexpp -> LT .)
    ID              reduce using rule 33 (gexpp -> LT .)


state 109

    (34) gexpp -> GT .

    LPAREN          reduce using rule 34 (gexpp -> GT .)
    CTI             reduce using rule 34 (gexpp -> GT .)
    CTF             reduce using rule 34 (gexpp -> GT .)
    ID              reduce using rule 34 (gexpp -> GT .)


state 110

    (35) gexpp -> EQUAL .

    LPAREN          reduce using rule 35 (gexpp -> EQUAL .)
    CTI             reduce using rule 35 (gexpp -> EQUAL .)
    CTF             reduce using rule 35 (gexpp -> EQUAL .)
    ID              reduce using rule 35 (gexpp -> EQUAL .)


state 111

    (36) gexpp -> DIFF .

    LPAREN          reduce using rule 36 (gexpp -> DIFF .)
    CTI             reduce using rule 36 (gexpp -> DIFF .)
    CTF             reduce using rule 36 (gexpp -> DIFF .)
    ID              reduce using rule 36 (gexpp -> DIFF .)


state 112

    (41) t -> t MULT . f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    f                              shift and go to state 130
    var                            shift and go to state 79
    call                           shift and go to state 89

state 113

    (42) t -> t DIV . f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    f                              shift and go to state 131
    var                            shift and go to state 79
    call                           shift and go to state 89

state 114

    (43) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 132


state 115

    (63) call -> ID LPAREN callp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 116

    (64) callp -> exp COMMA . callp
    (64) callp -> . exp COMMA callp
    (65) callp -> . exp
    (66) callp -> .
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    RPAREN          reduce using rule 66 (callp -> .)
    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    exp                            shift and go to state 92
    callp                          shift and go to state 134
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 117

    (58) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 118

    (59) print -> PRINT LPAREN printp SEMICOLON .

    VAR             reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    FUNCTION        reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    ID              reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    READ            reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    PRINT           reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    IF              reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    WHILE           reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    FOR             reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACE          reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    RETURN          reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    ELSE            reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    SEMICOLON       reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACKET        reduce using rule 59 (print -> PRINT LPAREN printp SEMICOLON .)


state 119

    (60) printp -> exp RPAREN .

    SEMICOLON       reduce using rule 60 (printp -> exp RPAREN .)


state 120

    (61) printp -> exp COMMA . printp
    (60) printp -> . exp RPAREN
    (61) printp -> . exp COMMA printp
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    exp                            shift and go to state 96
    printp                         shift and go to state 136
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 121

    (67) if -> IF LPAREN exp RPAREN . quadsIf statements ifelse jumpsIf
    (70) quadsIf -> .

    FUNCTION        reduce using rule 70 (quadsIf -> .)
    ID              reduce using rule 70 (quadsIf -> .)
    READ            reduce using rule 70 (quadsIf -> .)
    PRINT           reduce using rule 70 (quadsIf -> .)
    IF              reduce using rule 70 (quadsIf -> .)
    WHILE           reduce using rule 70 (quadsIf -> .)
    FOR             reduce using rule 70 (quadsIf -> .)

    quadsIf                        shift and go to state 137

state 122

    (73) while -> WHILE LPAREN saveJumps exp . RPAREN quadsWhile statements jumpsWhile whilep

    RPAREN          shift and go to state 138


state 123

    (79) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    var                            shift and go to state 79
    exp                            shift and go to state 139
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    call                           shift and go to state 89

state 124

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 140


state 125

    (28) exp -> texp OR exp .

    SEMICOLON       reduce using rule 28 (exp -> texp OR exp .)
    COMMA           reduce using rule 28 (exp -> texp OR exp .)
    RPAREN          reduce using rule 28 (exp -> texp OR exp .)


state 126

    (30) texp -> gexp AND texp .

    OR              reduce using rule 30 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 30 (texp -> gexp AND texp .)
    COMMA           reduce using rule 30 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 30 (texp -> gexp AND texp .)


state 127

    (32) gexp -> mexp gexpp mexp .
    (38) mexp -> mexp . PLUS t
    (39) mexp -> mexp . MINUS t

    AND             reduce using rule 32 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 32 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 32 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 32 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 32 (gexp -> mexp gexpp mexp .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 128

    (38) mexp -> mexp PLUS t .
    (41) t -> t . MULT f
    (42) t -> t . DIV f

    PLUS            reduce using rule 38 (mexp -> mexp PLUS t .)
    MINUS           reduce using rule 38 (mexp -> mexp PLUS t .)
    LT              reduce using rule 38 (mexp -> mexp PLUS t .)
    GT              reduce using rule 38 (mexp -> mexp PLUS t .)
    EQUAL           reduce using rule 38 (mexp -> mexp PLUS t .)
    DIFF            reduce using rule 38 (mexp -> mexp PLUS t .)
    AND             reduce using rule 38 (mexp -> mexp PLUS t .)
    OR              reduce using rule 38 (mexp -> mexp PLUS t .)
    SEMICOLON       reduce using rule 38 (mexp -> mexp PLUS t .)
    COMMA           reduce using rule 38 (mexp -> mexp PLUS t .)
    RPAREN          reduce using rule 38 (mexp -> mexp PLUS t .)
    MULT            shift and go to state 112
    DIV             shift and go to state 113


state 129

    (39) mexp -> mexp MINUS t .
    (41) t -> t . MULT f
    (42) t -> t . DIV f

    PLUS            reduce using rule 39 (mexp -> mexp MINUS t .)
    MINUS           reduce using rule 39 (mexp -> mexp MINUS t .)
    LT              reduce using rule 39 (mexp -> mexp MINUS t .)
    GT              reduce using rule 39 (mexp -> mexp MINUS t .)
    EQUAL           reduce using rule 39 (mexp -> mexp MINUS t .)
    DIFF            reduce using rule 39 (mexp -> mexp MINUS t .)
    AND             reduce using rule 39 (mexp -> mexp MINUS t .)
    OR              reduce using rule 39 (mexp -> mexp MINUS t .)
    SEMICOLON       reduce using rule 39 (mexp -> mexp MINUS t .)
    COMMA           reduce using rule 39 (mexp -> mexp MINUS t .)
    RPAREN          reduce using rule 39 (mexp -> mexp MINUS t .)
    MULT            shift and go to state 112
    DIV             shift and go to state 113


state 130

    (41) t -> t MULT f .

    MULT            reduce using rule 41 (t -> t MULT f .)
    DIV             reduce using rule 41 (t -> t MULT f .)
    PLUS            reduce using rule 41 (t -> t MULT f .)
    MINUS           reduce using rule 41 (t -> t MULT f .)
    LT              reduce using rule 41 (t -> t MULT f .)
    GT              reduce using rule 41 (t -> t MULT f .)
    EQUAL           reduce using rule 41 (t -> t MULT f .)
    DIFF            reduce using rule 41 (t -> t MULT f .)
    AND             reduce using rule 41 (t -> t MULT f .)
    OR              reduce using rule 41 (t -> t MULT f .)
    SEMICOLON       reduce using rule 41 (t -> t MULT f .)
    COMMA           reduce using rule 41 (t -> t MULT f .)
    RPAREN          reduce using rule 41 (t -> t MULT f .)


state 131

    (42) t -> t DIV f .

    MULT            reduce using rule 42 (t -> t DIV f .)
    DIV             reduce using rule 42 (t -> t DIV f .)
    PLUS            reduce using rule 42 (t -> t DIV f .)
    MINUS           reduce using rule 42 (t -> t DIV f .)
    LT              reduce using rule 42 (t -> t DIV f .)
    GT              reduce using rule 42 (t -> t DIV f .)
    EQUAL           reduce using rule 42 (t -> t DIV f .)
    DIFF            reduce using rule 42 (t -> t DIV f .)
    AND             reduce using rule 42 (t -> t DIV f .)
    OR              reduce using rule 42 (t -> t DIV f .)
    SEMICOLON       reduce using rule 42 (t -> t DIV f .)
    COMMA           reduce using rule 42 (t -> t DIV f .)
    RPAREN          reduce using rule 42 (t -> t DIV f .)


state 132

    (43) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 43 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 43 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 43 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 43 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 43 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 43 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 43 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 43 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 43 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 43 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 43 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 43 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 43 (f -> LPAREN exp RPAREN .)


state 133

    (63) call -> ID LPAREN callp RPAREN SEMICOLON .

    VAR             reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    ID              reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    READ            reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    PRINT           reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    IF              reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    FOR             reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    MULT            reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    DIV             reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    PLUS            reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    MINUS           reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    LT              reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    GT              reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    EQUAL           reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    DIFF            reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    AND             reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    OR              reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    COMMA           reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    RPAREN          reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    ELSE            reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 63 (call -> ID LPAREN callp RPAREN SEMICOLON .)


state 134

    (64) callp -> exp COMMA callp .

    RPAREN          reduce using rule 64 (callp -> exp COMMA callp .)


state 135

    (58) read -> READ LPAREN var RPAREN SEMICOLON .

    VAR             reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ID              reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FOR             reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ELSE            reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 58 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 136

    (61) printp -> exp COMMA printp .

    SEMICOLON       reduce using rule 61 (printp -> exp COMMA printp .)


state 137

    (67) if -> IF LPAREN exp RPAREN quadsIf . statements ifelse jumpsIf
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    statements                     shift and go to state 141
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 138

    (73) while -> WHILE LPAREN saveJumps exp RPAREN . quadsWhile statements jumpsWhile whilep
    (77) quadsWhile -> .

    FUNCTION        reduce using rule 77 (quadsWhile -> .)
    ID              reduce using rule 77 (quadsWhile -> .)
    READ            reduce using rule 77 (quadsWhile -> .)
    PRINT           reduce using rule 77 (quadsWhile -> .)
    IF              reduce using rule 77 (quadsWhile -> .)
