Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (54) printp -> exp . RPAREN
    (55) printp -> exp . COMMA printp

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 114


state 85

    (66) while -> WHILE LPAREN exp . RPAREN statements whilep

    RPAREN          shift and go to state 115


state 86

    (69) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 116


state 87

    (99) getweights -> layers DOT GETWEIGHTS . LPAREN RPAREN

    LPAREN          shift and go to state 117


state 88

    (92) compile -> sequential DOT COMPILE . LPAREN RPAREN

    LPAREN          shift and go to state 118


state 89

    (87) mean -> MEAN LPAREN array . RPAREN

    RPAREN          shift and go to state 119


state 90

    (81) array -> ID . EQUAL ARRAY LPAREN var arrayp

    EQUAL           shift and go to state 120


state 91

    (21) exp -> texp OR . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    texp                           shift and go to state 63
    exp                            shift and go to state 121
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 92

    (23) texp -> gexp AND . texp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    gexp                           shift and go to state 64
    texp                           shift and go to state 122
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 93

    (25) gexp -> mexp gexpp . mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    mexp                           shift and go to state 123
    t                              shift and go to state 66
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 94

    (26) gexpp -> LT .

    LPAREN          reduce using rule 26 (gexpp -> LT .)
    CTI             reduce using rule 26 (gexpp -> LT .)
    CTF             reduce using rule 26 (gexpp -> LT .)
    ID              reduce using rule 26 (gexpp -> LT .)


state 95

    (27) gexpp -> GT .

    LPAREN          reduce using rule 27 (gexpp -> GT .)
    CTI             reduce using rule 27 (gexpp -> GT .)
    CTF             reduce using rule 27 (gexpp -> GT .)
    ID              reduce using rule 27 (gexpp -> GT .)


state 96

    (28) gexpp -> EQUAL .

    LPAREN          reduce using rule 28 (gexpp -> EQUAL .)
    CTI             reduce using rule 28 (gexpp -> EQUAL .)
    CTF             reduce using rule 28 (gexpp -> EQUAL .)
    ID              reduce using rule 28 (gexpp -> EQUAL .)


state 97

    (29) gexpp -> DIFF .

    LPAREN          reduce using rule 29 (gexpp -> DIFF .)
    CTI             reduce using rule 29 (gexpp -> DIFF .)
    CTF             reduce using rule 29 (gexpp -> DIFF .)
    ID              reduce using rule 29 (gexpp -> DIFF .)


state 98

    (31) mexp -> t PLUS . mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    t                              shift and go to state 66
    mexp                           shift and go to state 124
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 99

    (32) mexp -> t MINUS . mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    t                              shift and go to state 66
    mexp                           shift and go to state 125
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 100

    (34) t -> f MULT . t
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    f                              shift and go to state 67
    t                              shift and go to state 126
    var                            shift and go to state 61
    call                           shift and go to state 71

state 101

    (35) t -> f DIV . t
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    f                              shift and go to state 67
    t                              shift and go to state 127
    var                            shift and go to state 61
    call                           shift and go to state 71

state 102

    (36) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 128


state 103

    (9) function -> FUNCTION type ID LPAREN . param RPAREN body
    (16) param -> .
    (17) param -> . type paramp
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 16 (param -> .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    type                           shift and go to state 129
    param                          shift and go to state 130

state 104

    (10) voidfunction -> FUNCTION VOID ID LPAREN . param RPAREN body
    (16) param -> .
    (17) param -> . type paramp
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 16 (param -> .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    param                          shift and go to state 131
    type                           shift and go to state 129

state 105

    (57) call -> ID LPAREN callp RPAREN .

    $end            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    VAR             reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    EQUAL           reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 57 (call -> ID LPAREN callp RPAREN .)


state 106

    (58) callp -> exp SEMICOLON . callp
    (58) callp -> . exp SEMICOLON callp
    (59) callp -> . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    exp                            shift and go to state 76
    callp                          shift and go to state 132
    texp                           shift and go to state 63
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 107

    (89) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp

    SEQUENTIAL      shift and go to state 81


state 108

    (81) array -> ID EQUAL ARRAY LPAREN . var arrayp
    (56) var -> . ID

    ID              shift and go to state 54

    var                            shift and go to state 133

state 109

    (84) matrix -> ID EQUAL MATRIX LPAREN . array matrixp
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 90

    array                          shift and go to state 134

state 110

    (88) layers -> ID EQUAL LAYERS LPAREN . UNITS EQUAL INT RPAREN

    UNITS           shift and go to state 135


state 111

    (89) sequential -> ID EQUAL SEQUENTIAL LPAREN . LBRACKET layers sequentialp

    LBRACKET        shift and go to state 136


state 112

    (93) fit -> ID EQUAL sequential DOT . FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> ID EQUAL sequential DOT . PREDICT LPAREN LBRACKET predictp

    FIT             shift and go to state 137
    PREDICT         shift and go to state 138


state 113

    (54) printp -> exp RPAREN .

    $end            reduce using rule 54 (printp -> exp RPAREN .)
    SEMICOLON       reduce using rule 54 (printp -> exp RPAREN .)
    FUNCTION        reduce using rule 54 (printp -> exp RPAREN .)
    ID              reduce using rule 54 (printp -> exp RPAREN .)
    READ            reduce using rule 54 (printp -> exp RPAREN .)
    PRINT           reduce using rule 54 (printp -> exp RPAREN .)
    IF              reduce using rule 54 (printp -> exp RPAREN .)
    WHILE           reduce using rule 54 (printp -> exp RPAREN .)
    FOR             reduce using rule 54 (printp -> exp RPAREN .)
    MEAN            reduce using rule 54 (printp -> exp RPAREN .)
    VAR             reduce using rule 54 (printp -> exp RPAREN .)
    RBRACE          reduce using rule 54 (printp -> exp RPAREN .)
    RBRACKET        reduce using rule 54 (printp -> exp RPAREN .)


state 114

    (55) printp -> exp COMMA . printp
    (54) printp -> . exp RPAREN
    (55) printp -> . exp COMMA printp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    exp                            shift and go to state 84
    printp                         shift and go to state 139
    texp                           shift and go to state 63
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 115

    (66) while -> WHILE LPAREN exp RPAREN . statements whilep
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (66) while -> . WHILE LPAREN exp RPAREN statements whilep
    (69) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (72) funcesp -> . array
    (73) funcesp -> . matrix
    (74) funcesp -> . mean
    (75) funcesp -> . layers
    (76) funcesp -> . sequential
    (77) funcesp -> . compile
    (78) funcesp -> . fit
    (79) funcesp -> . predict
    (80) funcesp -> . getweights
    (56) var -> . ID
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (87) mean -> . MEAN LPAREN array RPAREN
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (92) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (93) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (99) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 140
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 116

    (69) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    var                            shift and go to state 61
    exp                            shift and go to state 141
    texp                           shift and go to state 63
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    call                           shift and go to state 71

state 117

    (99) getweights -> layers DOT GETWEIGHTS LPAREN . RPAREN

    RPAREN          shift and go to state 142


state 118

    (92) compile -> sequential DOT COMPILE LPAREN . RPAREN

    RPAREN          shift and go to state 143


state 119

    (87) mean -> MEAN LPAREN array RPAREN .

    $end            reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    SEMICOLON       reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    FUNCTION        reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    ID              reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    READ            reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    PRINT           reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    IF              reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    WHILE           reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    FOR             reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    MEAN            reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    VAR             reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    RBRACE          reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)
    RBRACKET        reduce using rule 87 (mean -> MEAN LPAREN array RPAREN .)


state 120

    (81) array -> ID EQUAL . ARRAY LPAREN var arrayp

    ARRAY           shift and go to state 78


state 121

    (21) exp -> texp OR exp .

    $end            reduce using rule 21 (exp -> texp OR exp .)
    SEMICOLON       reduce using rule 21 (exp -> texp OR exp .)
    FUNCTION        reduce using rule 21 (exp -> texp OR exp .)
    ID              reduce using rule 21 (exp -> texp OR exp .)
    READ            reduce using rule 21 (exp -> texp OR exp .)
    PRINT           reduce using rule 21 (exp -> texp OR exp .)
    IF              reduce using rule 21 (exp -> texp OR exp .)
    WHILE           reduce using rule 21 (exp -> texp OR exp .)
    FOR             reduce using rule 21 (exp -> texp OR exp .)
    MEAN            reduce using rule 21 (exp -> texp OR exp .)
    VAR             reduce using rule 21 (exp -> texp OR exp .)
    RBRACE          reduce using rule 21 (exp -> texp OR exp .)
    RBRACKET        reduce using rule 21 (exp -> texp OR exp .)
    RPAREN          reduce using rule 21 (exp -> texp OR exp .)
    COMMA           reduce using rule 21 (exp -> texp OR exp .)


state 122

    (23) texp -> gexp AND texp .

    OR              reduce using rule 23 (texp -> gexp AND texp .)
    $end            reduce using rule 23 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 23 (texp -> gexp AND texp .)
    FUNCTION        reduce using rule 23 (texp -> gexp AND texp .)
    ID              reduce using rule 23 (texp -> gexp AND texp .)
    READ            reduce using rule 23 (texp -> gexp AND texp .)
    PRINT           reduce using rule 23 (texp -> gexp AND texp .)
    IF              reduce using rule 23 (texp -> gexp AND texp .)
    WHILE           reduce using rule 23 (texp -> gexp AND texp .)
    FOR             reduce using rule 23 (texp -> gexp AND texp .)
    MEAN            reduce using rule 23 (texp -> gexp AND texp .)
    VAR             reduce using rule 23 (texp -> gexp AND texp .)
    RBRACE          reduce using rule 23 (texp -> gexp AND texp .)
    RBRACKET        reduce using rule 23 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 23 (texp -> gexp AND texp .)
    COMMA           reduce using rule 23 (texp -> gexp AND texp .)


state 123

    (25) gexp -> mexp gexpp mexp .

    AND             reduce using rule 25 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 25 (gexp -> mexp gexpp mexp .)
    $end            reduce using rule 25 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 25 (gexp -> mexp gexpp mexp .)
    FUNCTION        reduce using rule 25 (gexp -> mexp gexpp mexp .)
    ID              reduce using rule 25 (gexp -> mexp gexpp mexp .)
    READ            reduce using rule 25 (gexp -> mexp gexpp mexp .)
    PRINT           reduce using rule 25 (gexp -> mexp gexpp mexp .)
    IF              reduce using rule 25 (gexp -> mexp gexpp mexp .)
    WHILE           reduce using rule 25 (gexp -> mexp gexpp mexp .)
    FOR             reduce using rule 25 (gexp -> mexp gexpp mexp .)
    MEAN            reduce using rule 25 (gexp -> mexp gexpp mexp .)
    VAR             reduce using rule 25 (gexp -> mexp gexpp mexp .)
    RBRACE          reduce using rule 25 (gexp -> mexp gexpp mexp .)
    RBRACKET        reduce using rule 25 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 25 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 25 (gexp -> mexp gexpp mexp .)


state 124

    (31) mexp -> t PLUS mexp .

    LT              reduce using rule 31 (mexp -> t PLUS mexp .)
    GT              reduce using rule 31 (mexp -> t PLUS mexp .)
    EQUAL           reduce using rule 31 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 31 (mexp -> t PLUS mexp .)
    AND             reduce using rule 31 (mexp -> t PLUS mexp .)
    OR              reduce using rule 31 (mexp -> t PLUS mexp .)
    $end            reduce using rule 31 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 31 (mexp -> t PLUS mexp .)
    FUNCTION        reduce using rule 31 (mexp -> t PLUS mexp .)
    ID              reduce using rule 31 (mexp -> t PLUS mexp .)
    READ            reduce using rule 31 (mexp -> t PLUS mexp .)
    PRINT           reduce using rule 31 (mexp -> t PLUS mexp .)
    IF              reduce using rule 31 (mexp -> t PLUS mexp .)
    WHILE           reduce using rule 31 (mexp -> t PLUS mexp .)
    FOR             reduce using rule 31 (mexp -> t PLUS mexp .)
    MEAN            reduce using rule 31 (mexp -> t PLUS mexp .)
    VAR             reduce using rule 31 (mexp -> t PLUS mexp .)
    RBRACE          reduce using rule 31 (mexp -> t PLUS mexp .)
    RBRACKET        reduce using rule 31 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 31 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 31 (mexp -> t PLUS mexp .)


state 125

    (32) mexp -> t MINUS mexp .

    LT              reduce using rule 32 (mexp -> t MINUS mexp .)
    GT              reduce using rule 32 (mexp -> t MINUS mexp .)
    EQUAL           reduce using rule 32 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 32 (mexp -> t MINUS mexp .)
    AND             reduce using rule 32 (mexp -> t MINUS mexp .)
    OR              reduce using rule 32 (mexp -> t MINUS mexp .)
    $end            reduce using rule 32 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 32 (mexp -> t MINUS mexp .)
    FUNCTION        reduce using rule 32 (mexp -> t MINUS mexp .)
    ID              reduce using rule 32 (mexp -> t MINUS mexp .)
    READ            reduce using rule 32 (mexp -> t MINUS mexp .)
    PRINT           reduce using rule 32 (mexp -> t MINUS mexp .)
    IF              reduce using rule 32 (mexp -> t MINUS mexp .)
    WHILE           reduce using rule 32 (mexp -> t MINUS mexp .)
    FOR             reduce using rule 32 (mexp -> t MINUS mexp .)
    MEAN            reduce using rule 32 (mexp -> t MINUS mexp .)
    VAR             reduce using rule 32 (mexp -> t MINUS mexp .)
    RBRACE          reduce using rule 32 (mexp -> t MINUS mexp .)
    RBRACKET        reduce using rule 32 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 32 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 32 (mexp -> t MINUS mexp .)


state 126

    (34) t -> f MULT t .

    PLUS            reduce using rule 34 (t -> f MULT t .)
    MINUS           reduce using rule 34 (t -> f MULT t .)
    LT              reduce using rule 34 (t -> f MULT t .)
    GT              reduce using rule 34 (t -> f MULT t .)
    EQUAL           reduce using rule 34 (t -> f MULT t .)
    DIFF            reduce using rule 34 (t -> f MULT t .)
    AND             reduce using rule 34 (t -> f MULT t .)
    OR              reduce using rule 34 (t -> f MULT t .)
    $end            reduce using rule 34 (t -> f MULT t .)
    SEMICOLON       reduce using rule 34 (t -> f MULT t .)
    FUNCTION        reduce using rule 34 (t -> f MULT t .)
    ID              reduce using rule 34 (t -> f MULT t .)
    READ            reduce using rule 34 (t -> f MULT t .)
    PRINT           reduce using rule 34 (t -> f MULT t .)
    IF              reduce using rule 34 (t -> f MULT t .)
    WHILE           reduce using rule 34 (t -> f MULT t .)
    FOR             reduce using rule 34 (t -> f MULT t .)
    MEAN            reduce using rule 34 (t -> f MULT t .)
    VAR             reduce using rule 34 (t -> f MULT t .)
    RBRACE          reduce using rule 34 (t -> f MULT t .)
    RBRACKET        reduce using rule 34 (t -> f MULT t .)
    RPAREN          reduce using rule 34 (t -> f MULT t .)
    COMMA           reduce using rule 34 (t -> f MULT t .)


state 127

    (35) t -> f DIV t .

    PLUS            reduce using rule 35 (t -> f DIV t .)
    MINUS           reduce using rule 35 (t -> f DIV t .)
    LT              reduce using rule 35 (t -> f DIV t .)
    GT              reduce using rule 35 (t -> f DIV t .)
    EQUAL           reduce using rule 35 (t -> f DIV t .)
    DIFF            reduce using rule 35 (t -> f DIV t .)
    AND             reduce using rule 35 (t -> f DIV t .)
    OR              reduce using rule 35 (t -> f DIV t .)
    $end            reduce using rule 35 (t -> f DIV t .)
    SEMICOLON       reduce using rule 35 (t -> f DIV t .)
    FUNCTION        reduce using rule 35 (t -> f DIV t .)
    ID              reduce using rule 35 (t -> f DIV t .)
    READ            reduce using rule 35 (t -> f DIV t .)
    PRINT           reduce using rule 35 (t -> f DIV t .)
    IF              reduce using rule 35 (t -> f DIV t .)
    WHILE           reduce using rule 35 (t -> f DIV t .)
    FOR             reduce using rule 35 (t -> f DIV t .)
    MEAN            reduce using rule 35 (t -> f DIV t .)
    VAR             reduce using rule 35 (t -> f DIV t .)
    RBRACE          reduce using rule 35 (t -> f DIV t .)
    RBRACKET        reduce using rule 35 (t -> f DIV t .)
    RPAREN          reduce using rule 35 (t -> f DIV t .)
    COMMA           reduce using rule 35 (t -> f DIV t .)


state 128

    (36) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    $end            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 36 (f -> LPAREN exp RPAREN .)
