Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    printp                         shift and go to state 105
    exp                            shift and go to state 106
    texp                           shift and go to state 91
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 79

    (71) if -> IF LPAREN . ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (72) ifexp -> . exp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    ifexp                          shift and go to state 107
    exp                            shift and go to state 108
    texp                           shift and go to state 91
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 80

    (78) while -> WHILE saveJumps . LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON

    LPAREN          shift and go to state 109


state 81

    (83) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (66) var -> . ID

    ID              shift and go to state 104

    var                            shift and go to state 110

state 82

    (94) array -> ARRAY DOT . ID EQUAL ARRAY LPAREN exp RPAREN SEMICOLON

    ID              shift and go to state 111


state 83

    (95) matrix -> MATRIX ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 112


state 84

    (98) mean -> MEAN LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 113


state 85

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body . RETURN exp SEMICOLON RBRACE

    RETURN          shift and go to state 114


state 86

    (26) param -> type ID COMMA param .

    RPAREN          reduce using rule 26 (param -> type ID COMMA param .)


state 87

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 115


state 88

    (21) body -> decvar statements body .

    RBRACE          reduce using rule 21 (body -> decvar statements body .)
    RETURN          reduce using rule 21 (body -> decvar statements body .)


state 89

    (47) f -> var .

    MULT            reduce using rule 47 (f -> var .)
    DIV             reduce using rule 47 (f -> var .)
    PLUS            reduce using rule 47 (f -> var .)
    MINUS           reduce using rule 47 (f -> var .)
    LT              reduce using rule 47 (f -> var .)
    GT              reduce using rule 47 (f -> var .)
    IFEQUAL         reduce using rule 47 (f -> var .)
    DIFF            reduce using rule 47 (f -> var .)
    AND             reduce using rule 47 (f -> var .)
    OR              reduce using rule 47 (f -> var .)
    SEMICOLON       reduce using rule 47 (f -> var .)
    COMMA           reduce using rule 47 (f -> var .)
    RPAREN          reduce using rule 47 (f -> var .)
    RBRACKET        reduce using rule 47 (f -> var .)


state 90

    (61) assign -> var EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 116


state 91

    (28) exp -> texp .
    (29) exp -> texp . OR exp

    SEMICOLON       reduce using rule 28 (exp -> texp .)
    COMMA           reduce using rule 28 (exp -> texp .)
    RPAREN          reduce using rule 28 (exp -> texp .)
    RBRACKET        reduce using rule 28 (exp -> texp .)
    OR              shift and go to state 117


state 92

    (30) texp -> gexp .
    (31) texp -> gexp . AND texp

    OR              reduce using rule 30 (texp -> gexp .)
    SEMICOLON       reduce using rule 30 (texp -> gexp .)
    COMMA           reduce using rule 30 (texp -> gexp .)
    RPAREN          reduce using rule 30 (texp -> gexp .)
    RBRACKET        reduce using rule 30 (texp -> gexp .)
    AND             shift and go to state 118


state 93

    (32) gexp -> mexp .
    (33) gexp -> mexp . gexpp mexp
    (39) mexp -> mexp . PLUS t
    (40) mexp -> mexp . MINUS t
    (34) gexpp -> . LT
    (35) gexpp -> . GT
    (36) gexpp -> . IFEQUAL
    (37) gexpp -> . DIFF

    AND             reduce using rule 32 (gexp -> mexp .)
    OR              reduce using rule 32 (gexp -> mexp .)
    SEMICOLON       reduce using rule 32 (gexp -> mexp .)
    COMMA           reduce using rule 32 (gexp -> mexp .)
    RPAREN          reduce using rule 32 (gexp -> mexp .)
    RBRACKET        reduce using rule 32 (gexp -> mexp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    LT              shift and go to state 122
    GT              shift and go to state 123
    IFEQUAL         shift and go to state 124
    DIFF            shift and go to state 125

    gexpp                          shift and go to state 119

state 94

    (38) mexp -> t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 38 (mexp -> t .)
    MINUS           reduce using rule 38 (mexp -> t .)
    LT              reduce using rule 38 (mexp -> t .)
    GT              reduce using rule 38 (mexp -> t .)
    IFEQUAL         reduce using rule 38 (mexp -> t .)
    DIFF            reduce using rule 38 (mexp -> t .)
    AND             reduce using rule 38 (mexp -> t .)
    OR              reduce using rule 38 (mexp -> t .)
    SEMICOLON       reduce using rule 38 (mexp -> t .)
    COMMA           reduce using rule 38 (mexp -> t .)
    RPAREN          reduce using rule 38 (mexp -> t .)
    RBRACKET        reduce using rule 38 (mexp -> t .)
    MULT            shift and go to state 126
    DIV             shift and go to state 127


state 95

    (41) t -> f .

    MULT            reduce using rule 41 (t -> f .)
    DIV             reduce using rule 41 (t -> f .)
    PLUS            reduce using rule 41 (t -> f .)
    MINUS           reduce using rule 41 (t -> f .)
    LT              reduce using rule 41 (t -> f .)
    GT              reduce using rule 41 (t -> f .)
    IFEQUAL         reduce using rule 41 (t -> f .)
    DIFF            reduce using rule 41 (t -> f .)
    AND             reduce using rule 41 (t -> f .)
    OR              reduce using rule 41 (t -> f .)
    SEMICOLON       reduce using rule 41 (t -> f .)
    COMMA           reduce using rule 41 (t -> f .)
    RPAREN          reduce using rule 41 (t -> f .)
    RBRACKET        reduce using rule 41 (t -> f .)


state 96

    (44) f -> LPAREN . exp RPAREN
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    exp                            shift and go to state 128
    texp                           shift and go to state 91
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 97

    (45) f -> CTI .

    MULT            reduce using rule 45 (f -> CTI .)
    DIV             reduce using rule 45 (f -> CTI .)
    PLUS            reduce using rule 45 (f -> CTI .)
    MINUS           reduce using rule 45 (f -> CTI .)
    LT              reduce using rule 45 (f -> CTI .)
    GT              reduce using rule 45 (f -> CTI .)
    IFEQUAL         reduce using rule 45 (f -> CTI .)
    DIFF            reduce using rule 45 (f -> CTI .)
    AND             reduce using rule 45 (f -> CTI .)
    OR              reduce using rule 45 (f -> CTI .)
    SEMICOLON       reduce using rule 45 (f -> CTI .)
    COMMA           reduce using rule 45 (f -> CTI .)
    RPAREN          reduce using rule 45 (f -> CTI .)
    RBRACKET        reduce using rule 45 (f -> CTI .)


state 98

    (46) f -> CTF .

    MULT            reduce using rule 46 (f -> CTF .)
    DIV             reduce using rule 46 (f -> CTF .)
    PLUS            reduce using rule 46 (f -> CTF .)
    MINUS           reduce using rule 46 (f -> CTF .)
    LT              reduce using rule 46 (f -> CTF .)
    GT              reduce using rule 46 (f -> CTF .)
    IFEQUAL         reduce using rule 46 (f -> CTF .)
    DIFF            reduce using rule 46 (f -> CTF .)
    AND             reduce using rule 46 (f -> CTF .)
    OR              reduce using rule 46 (f -> CTF .)
    SEMICOLON       reduce using rule 46 (f -> CTF .)
    COMMA           reduce using rule 46 (f -> CTF .)
    RPAREN          reduce using rule 46 (f -> CTF .)
    RBRACKET        reduce using rule 46 (f -> CTF .)


state 99

    (48) f -> call .

    MULT            reduce using rule 48 (f -> call .)
    DIV             reduce using rule 48 (f -> call .)
    PLUS            reduce using rule 48 (f -> call .)
    MINUS           reduce using rule 48 (f -> call .)
    LT              reduce using rule 48 (f -> call .)
    GT              reduce using rule 48 (f -> call .)
    IFEQUAL         reduce using rule 48 (f -> call .)
    DIFF            reduce using rule 48 (f -> call .)
    AND             reduce using rule 48 (f -> call .)
    OR              reduce using rule 48 (f -> call .)
    SEMICOLON       reduce using rule 48 (f -> call .)
    COMMA           reduce using rule 48 (f -> call .)
    RPAREN          reduce using rule 48 (f -> call .)
    RBRACKET        reduce using rule 48 (f -> call .)


state 100

    (66) var -> ID .
    (67) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 66 (var -> ID .)
    DIV             reduce using rule 66 (var -> ID .)
    PLUS            reduce using rule 66 (var -> ID .)
    MINUS           reduce using rule 66 (var -> ID .)
    LT              reduce using rule 66 (var -> ID .)
    GT              reduce using rule 66 (var -> ID .)
    IFEQUAL         reduce using rule 66 (var -> ID .)
    DIFF            reduce using rule 66 (var -> ID .)
    AND             reduce using rule 66 (var -> ID .)
    OR              reduce using rule 66 (var -> ID .)
    SEMICOLON       reduce using rule 66 (var -> ID .)
    COMMA           reduce using rule 66 (var -> ID .)
    RPAREN          reduce using rule 66 (var -> ID .)
    RBRACKET        reduce using rule 66 (var -> ID .)
    LPAREN          shift and go to state 76


state 101

    (67) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 129


state 102

    (68) callp -> exp . COMMA callp
    (69) callp -> exp .

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 69 (callp -> exp .)


state 103

    (62) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 131


state 104

    (66) var -> ID .

    RPAREN          reduce using rule 66 (var -> ID .)
    SEMICOLON       reduce using rule 66 (var -> ID .)


state 105

    (63) print -> PRINT LPAREN printp . SEMICOLON

    SEMICOLON       shift and go to state 132


state 106

    (64) printp -> exp . RPAREN
    (65) printp -> exp . COMMA printp

    RPAREN          shift and go to state 133
    COMMA           shift and go to state 134


state 107

    (71) if -> IF LPAREN ifexp . RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON

    RPAREN          shift and go to state 135


state 108

    (72) ifexp -> exp .

    RPAREN          reduce using rule 72 (ifexp -> exp .)


state 109

    (78) while -> WHILE saveJumps LPAREN . whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (79) whilexp -> . exp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    whilexp                        shift and go to state 136
    exp                            shift and go to state 137
    texp                           shift and go to state 91
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 110

    (83) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 138


state 111

    (94) array -> ARRAY DOT ID . EQUAL ARRAY LPAREN exp RPAREN SEMICOLON

    EQUAL           shift and go to state 139


state 112

    (95) matrix -> MATRIX ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    exp                            shift and go to state 140
    texp                           shift and go to state 91
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 113

    (98) mean -> MEAN LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 114

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN . exp SEMICOLON RBRACE
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    exp                            shift and go to state 142
    texp                           shift and go to state 91
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 115

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MAIN            reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ARRAY           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MATRIX          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MEAN            reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 116

    (61) assign -> var EQUAL exp SEMICOLON .

    VAR             reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    FOR             reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    ARRAY           reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    MATRIX          reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    MEAN            reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 61 (assign -> var EQUAL exp SEMICOLON .)


state 117

    (29) exp -> texp OR . exp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    texp                           shift and go to state 91
    exp                            shift and go to state 143
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 118

    (31) texp -> gexp AND . texp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    gexp                           shift and go to state 92
    texp                           shift and go to state 144
    mexp                           shift and go to state 93
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 119

    (33) gexp -> mexp gexpp . mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    mexp                           shift and go to state 145
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 120

    (39) mexp -> mexp PLUS . t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    t                              shift and go to state 146
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 121

    (40) mexp -> mexp MINUS . t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    t                              shift and go to state 147
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 122

    (34) gexpp -> LT .

    LPAREN          reduce using rule 34 (gexpp -> LT .)
    CTI             reduce using rule 34 (gexpp -> LT .)
    CTF             reduce using rule 34 (gexpp -> LT .)
    ID              reduce using rule 34 (gexpp -> LT .)


state 123

    (35) gexpp -> GT .

    LPAREN          reduce using rule 35 (gexpp -> GT .)
    CTI             reduce using rule 35 (gexpp -> GT .)
    CTF             reduce using rule 35 (gexpp -> GT .)
    ID              reduce using rule 35 (gexpp -> GT .)


state 124

    (36) gexpp -> IFEQUAL .

    LPAREN          reduce using rule 36 (gexpp -> IFEQUAL .)
    CTI             reduce using rule 36 (gexpp -> IFEQUAL .)
    CTF             reduce using rule 36 (gexpp -> IFEQUAL .)
    ID              reduce using rule 36 (gexpp -> IFEQUAL .)


state 125

    (37) gexpp -> DIFF .

    LPAREN          reduce using rule 37 (gexpp -> DIFF .)
    CTI             reduce using rule 37 (gexpp -> DIFF .)
    CTF             reduce using rule 37 (gexpp -> DIFF .)
    ID              reduce using rule 37 (gexpp -> DIFF .)


state 126

    (42) t -> t MULT . f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    f                              shift and go to state 148
    var                            shift and go to state 89
    call                           shift and go to state 99

state 127

    (43) t -> t DIV . f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    f                              shift and go to state 149
    var                            shift and go to state 89
    call                           shift and go to state 99

state 128

    (44) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 150


state 129

    (67) call -> ID LPAREN callp RPAREN .

    VAR             reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    ARRAY           reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    MATRIX          reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    RETURN          reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    IFEQUAL         reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 67 (call -> ID LPAREN callp RPAREN .)


state 130

    (68) callp -> exp COMMA . callp
    (68) callp -> . exp COMMA callp
    (69) callp -> . exp
    (70) callp -> .
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (66) var -> . ID
    (67) call -> . ID LPAREN callp RPAREN

    RPAREN          reduce using rule 70 (callp -> .)
    LPAREN          shift and go to state 96
    CTI             shift and go to state 97
    CTF             shift and go to state 98
    ID              shift and go to state 100

    exp                            shift and go to state 102
    callp                          shift and go to state 151
    texp                           shift and go to state 91
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    t                              shift and go to state 94
    f                              shift and go to state 95
    var                            shift and go to state 89
    call                           shift and go to state 99

state 131

    (62) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 132

    (63) print -> PRINT LPAREN printp SEMICOLON .

    VAR             reduce using rule 63 (print -> PRINT LPAREN printp SEMICOLON .)
    FUNCTION        reduce using rule 63 (print -> PRINT LPAREN printp SEMICOLON .)
    ID              reduce using rule 63 (print -> PRINT LPAREN printp SEMICOLON .)
    READ            reduce using rule 63 (print -> PRINT LPAREN printp SEMICOLON .)
    PRINT           reduce using rule 63 (print -> PRINT LPAREN printp SEMICOLON .)
